Time (Month),Consumption (KWh) per household, Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households),System Production In Spot,System Production Off Spot,Number of Active Actors
1927-01-01,52.04328387890486,155.26666259765625,0.0,0.09933604578673322,151798.0,2951998.124,172762.7519999994,102.0
1927-02-01,56.26896348632178,155.26666259765625,0.0,0.10740167852373421,152359.0,2896102.162,156043.77599999923,103.0
1927-03-01,52.72805595348058,155.26666259765625,0.0,0.10064308063202797,152920.0,3056697.7699999986,172994.95999999938,100.0
1927-04-01,49.32249540965169,155.26666259765625,0.0,0.0941428210088567,153481.0,3091290.172000001,167189.75999999934,101.0
1927-05-01,52.78557349618935,155.26666259765625,0.0,0.10075287370887147,154042.0,3754899.3740000012,172762.7519999994,101.0
1927-06-01,53.67956935465353,155.26666259765625,0.0,0.10245926030135742,154603.0,3793455.3199999984,167189.75999999934,101.0
1927-07-01,54.92975250178843,155.26666259765625,0.0,0.10484550502201263,155164.0,3962559.024,172762.7519999994,102.0
1927-08-01,52.9199234427677,155.26666259765625,0.0,0.10100930571228982,155725.0,3925717.4739999985,172762.7519999994,102.0
1927-09-01,49.52304926444947,155.26666259765625,0.0,0.09452563245536968,156286.0,3648083.6699999995,167189.75999999934,102.0
1927-10-01,50.582338127482515,155.26666259765625,0.0,0.09654750800432123,156847.0,3670838.177999999,172530.54399999935,102.0
1927-11-01,49.62553399247497,155.26666259765625,0.0,0.09472123524630215,157408.0,3557243.3199999994,167189.75999999934,102.0
1927-12-01,49.55192763789889,155.26666259765625,0.0,0.09458074725083278,157969.0,3622825.6739999983,172762.7519999994,102.0
1928-01-01,56.66682246757895,138.72000122070312,0.0,0.11102882964497354,158539.0,3537761.774,172762.7519999994,102.0
1928-02-01,57.92449945120402,138.72000122070312,0.0,0.11349302276668657,161376.0,3696079.5160000008,161616.7679999993,102.0
1928-03-01,55.14254685606499,138.72000122070312,0.0,0.10804227623905194,164213.0,3822872.87,172994.95999999938,102.0
1928-04-01,52.07006697096678,138.72000122070312,0.0,0.10202228291247505,167050.0,3462030.769999997,167189.75999999934,102.0
1928-05-01,54.98842383098766,138.72000122070312,0.0,0.10774029513719525,169887.0,3959480.774000001,172762.7519999994,96.0
1928-06-01,51.77650426040967,138.72000122070312,0.0,0.10320584364732839,172724.0,3967948.7700000014,167189.75999999934,96.0
1928-07-01,54.452766995873226,138.72000122070312,0.0,0.10854041652764872,175561.0,4080497.773999999,172762.7519999994,96.0
1928-08-01,53.628541852347,138.72000122070312,0.0,0.10689749846319224,178398.0,4024530.978,172530.54399999935,96.0
1928-09-01,47.54903746344525,138.72000122070312,0.0,0.09477925443226728,181235.0,3726053.92,167189.75999999934,96.0
1928-10-01,49.18060044099592,138.72000122070312,0.0,0.09803143066666764,184072.0,3794878.2240000027,172762.7519999994,96.0
1928-11-01,46.464419391588955,138.72000122070312,0.0,0.09261729453502258,186909.0,3635293.4199999967,167189.75999999934,96.0
1928-12-01,44.6831872855686,138.72000122070312,0.0,0.0890667595389722,189746.0,3649089.424,172762.7519999994,96.0
1929-01-01,48.10777122102684,139.54286193847656,0.0,0.09802172020377029,192592.0,3867520.623999999,172762.7519999994,97.0
1929-02-01,46.99288417098821,139.54286193847656,0.0,0.09575009165243918,193218.0,3697832.3631718718,156043.77599999923,98.0
1929-03-01,46.394769279678506,139.54286193847656,0.0,0.09453141143265986,193844.0,3843782.0199999986,172994.95999999938,98.0
1929-04-01,43.92297112825886,139.54286193847656,0.0,0.09081859850356785,194470.0,3598813.220000001,192980.15999999887,97.0
1929-05-01,48.01161491490087,139.54286193847656,0.0,0.09927259458805072,195096.0,3968378.834000001,199412.8319999989,80.0
1929-06-01,47.65395181845935,139.54286193847656,0.0,0.09853306892102029,195722.0,3932226.8999999994,202939.19999999882,81.0
1929-07-01,48.3661592316321,139.54286193847656,0.0,0.10000568709196406,196348.0,4122593.0300000007,209703.8399999988,81.0
1929-08-01,47.429755759326106,139.54286193847656,0.0,0.0980695013235027,196974.0,4146439.6300000027,209703.8399999988,81.0
1929-09-01,44.354401252530366,139.54286193847656,0.0,0.09171066053445211,197600.0,3744954.8499999978,202939.19999999882,81.0
1929-10-01,45.88330325928486,139.54286193847656,0.0,0.09487193850336023,198226.0,3807097.3100000024,209421.97999999882,81.0
1929-11-01,44.3893161591284,139.54286193847656,0.0,0.09178285711314015,198852.0,3611963.55,216806.39999999857,81.0
1929-12-01,43.817473958594434,139.54286193847656,0.0,0.09060046391504693,199478.0,3512755.91,224033.2799999985,81.0
1930-01-01,48.81132246591823,135.8000030517578,0.0,0.10147958318555668,200107.0,3659872.6599999983,224033.2799999985,81.0
1930-02-01,52.37340129116535,135.8000030517578,0.0,0.10888521797187571,202385.0,3493392.5300000003,202352.6399999987,81.0
1930-03-01,48.71007651908259,135.8000030517578,0.0,0.10126909134552783,204663.0,3747708.3000000007,224334.3999999985,82.0
1930-04-01,45.22777721820471,135.8000030517578,0.0,0.09402932890440394,206941.0,3627940.65,216806.39999999857,82.0
1930-05-01,48.051324210516256,135.8000030517578,0.0,0.09989953773179379,209219.0,3982057.2099999986,224033.2799999985,81.0
1930-06-01,48.51486331661915,135.8000030517578,0.0,0.10086324986972338,211497.0,4004045.610000004,231965.2799999982,81.0
1930-07-01,49.29396963805403,135.8000030517578,0.0,0.10248302993955061,213775.0,4237293.0588,243302.58239999815,81.0
1930-08-01,47.159516776554824,135.8000030517578,0.0,0.0980454541232648,216053.0,4165189.6087999996,243302.58239999815,81.0
1930-09-01,43.82926432515309,135.8000030517578,0.0,0.09112179657378032,218331.0,3838452.8940000026,235454.11199999825,80.0
1930-10-01,44.46353350979561,135.8000030517578,0.0,0.09244045980522422,220609.0,3866212.768599999,242975.56279999818,78.0
1930-11-01,43.331063112978775,135.8000030517578,0.0,0.09008603915638637,222887.0,3714610.444,235454.11199999825,77.0
1930-12-01,42.98170490945529,135.8000030517578,0.0,0.0893597232562313,225165.0,3790335.3105692943,243357.6788614081,77.0
1931-01-01,41.86910603544169,176.06666564941406,0.0,0.08583644308588517,227444.0,3866463.427887945,273050.24510301475,77.0
1931-02-01,43.534166905571595,176.06666564941406,0.0,0.08925000286237998,227601.0,3629811.797598695,246615.10597448697,77.0
1931-03-01,42.142849400460136,176.06666564941406,0.0,0.08639764423850656,227758.0,3846949.8450768203,273396.4098463559,77.0
1931-04-01,40.45432062117456,176.06666564941406,0.0,0.08293597020760875,227915.0,3677180.9576378684,264211.98472426384,77.0
1931-05-01,43.417283145508875,176.06666564941406,0.0,0.0890103618438216,228072.0,4030093.0993985715,273009.70120285434,77.0
1931-06-01,41.53534097742837,176.06666564941406,0.0,0.08515217891672572,228229.0,4043059.9389057267,264196.72218855063,77.0
1931-07-01,44.36921107521915,176.06666564941406,0.0,0.09096194158320457,228386.0,4278460.648072073,276597.0038558483,77.0
1931-08-01,44.3732526879515,176.06666564941406,0.0,0.09097022795607734,228543.0,4222795.598642232,276601.40271553205,77.0
1931-09-01,39.94117566681242,176.06666564941406,0.0,0.08188396029626831,228700.0,3927555.9947734945,267689.31045300874,76.0
1931-10-01,41.92958444028367,176.06666564941406,0.0,0.08596042515326761,228857.0,3986532.0286786607,276244.4426426764,76.0
1931-11-01,40.19683806175605,176.06666564941406,0.0,0.08240810524141284,229014.0,3697647.130138322,267711.1397233544,76.0
1931-12-01,39.215727216249,176.06666564941406,0.0,0.0803967104280334,229171.0,3886731.3916719635,276637.6111514742,76.0
1932-01-01,46.74937036571726,179.7166748046875,0.0,0.09666273807313307,229337.0,3749907.8426865535,276635.8146268934,76.0
1932-02-01,44.64409938287304,179.7166748046875,0.0,0.09230972099293569,231010.0,3792436.027034201,258781.8459315954,76.0
1932-03-01,43.23527828768109,179.7166748046875,0.0,0.08939673141266996,232683.0,3973764.6184896426,276993.4633136844,77.0
1932-04-01,41.70900204309896,179.7166748046875,0.0,0.08624087344374132,234356.0,3753147.736459806,267682.9270803872,77.0
1932-05-01,43.76220884139237,179.7166748046875,0.0,0.09048625209422519,236029.0,4154854.961239293,276596.8775214071,76.0
1932-06-01,43.50951539374932,179.7166748046875,0.0,0.09163429926304276,237702.0,4189918.199026393,267670.3019472154,76.0
1932-07-01,44.787373531331596,179.7166748046875,0.0,0.09432556603849374,239375.0,4368892.588602237,289277.82279552234,76.0
1932-08-01,42.037651409159174,179.7166748046875,0.0,0.088534438365976,241048.0,4295304.03147318,289284.53705364023,76.0
1932-09-01,40.1335881462152,179.7166748046875,0.0,0.08452434420865024,242721.0,3985190.7768970225,279956.4462059547,76.0
1932-10-01,41.418514871222285,179.7166748046875,0.0,0.08723050099315675,244394.0,3927516.740220544,288915.8195589113,76.0
1932-11-01,40.321696396459096,179.7166748046875,0.0,0.08492052700228776,246067.0,3866372.1694000233,279976.66119995614,76.0
1932-12-01,40.41144839978405,179.7166748046875,0.0,0.08510954502822055,247740.0,3853599.0246095117,289316.5507809769,76.0
1933-01-01,43.96169047166804,184.10000610351562,0.0,0.09336962053813154,249418.0,3948179.996089712,289318.0125080762,76.0
1933-02-01,44.25461792523138,184.10000610351562,0.0,0.09399176362835364,249911.0,3648675.9974208144,261302.70515837302,76.0
1933-03-01,44.66810930411455,184.10000610351562,0.0,0.09486996667433997,250404.0,3960341.9798959927,289691.3425517664,76.0
1933-04-01,42.19388568192326,184.10000610351562,0.0,0.08961500741323601,250897.0,3811401.282773704,279959.93445258954,76.0
1933-05-01,44.79329692534508,184.10000610351562,0.0,0.09513585489594685,251390.0,4155220.5614636675,289280.97707266244,75.0
1933-06-01,44.59389999523588,184.10000610351562,0.0,0.09471236571328606,251883.0,4147941.66160516,279944.47678968095,75.0
1933-07-01,46.692140242881656,184.10000610351562,0.0,0.0991687758527049,252376.0,4339973.1931794,289276.41364119964,75.0
1933-08-01,46.154062540781986,184.10000610351562,0.0,0.09802596765990929,252869.0,4322407.342758266,289284.3144834653,75.0
1933-09-01,43.47380566763169,184.10000610351562,0.0,0.09233340837457335,253362.0,3978134.29214813,279959.6157037335,76.0
1933-10-01,42.89598915965807,184.10000610351562,0.0,0.0911061895611278,253855.0,3900678.868151533,288915.66369693365,76.0
1933-11-01,41.71094987846376,184.10000610351562,0.0,0.08858929738392426,254348.0,3813323.488255104,279982.3234897922,76.0
1933-12-01,41.28476876881075,184.10000610351562,0.0,0.08768414366416011,254841.0,3927484.692796523,312444.3144069547,75.0
1934-01-01,48.06112475938567,59.03999710083008,0.0,0.10316078282586846,255336.0,4095268.9974022373,312440.7119338035,75.0
1934-02-01,46.47716587443998,59.03999710083008,0.0,0.0997608692105567,258028.0,3710090.7942694454,282199.41379022313,75.0
1934-03-01,44.7309561322971,59.03999710083008,0.0,0.09601272044731028,260720.0,4137189.393456413,312429.11572389264,75.0
1934-04-01,42.53934158988581,59.03999710083008,0.0,0.09130853000037445,263412.0,3851663.6095199888,302752.28096002305,76.0
1934-05-01,46.10923017293051,59.03999710083008,0.0,0.09897111992669727,266104.0,4346357.530895793,312401.53820841206,75.0
1934-06-01,45.02245734799811,59.03999710083008,0.0,0.09663840940295987,268796.0,4383528.593599136,303694.71280173206,75.0
1934-07-01,47.23329377702698,59.03999710083008,0.0,0.10138386365804186,271488.0,4455379.129799151,313818.24040169595,74.0
1934-08-01,45.193238132795976,59.03999710083008,0.0,0.09700498996551996,274180.0,4374799.4357063845,313829.8285872317,74.0
1934-09-01,41.9008631470499,59.03999710083008,0.0,0.08993807464510989,276872.0,4007340.85250279,303715.09499441984,74.0
1934-10-01,42.3617117021952,59.03999710083008,0.0,0.09092726816202587,279564.0,4072491.5743057905,313436.25138841884,74.0
1934-11-01,41.1443416780777,59.03999710083008,0.0,0.08831424607792956,282256.0,3936616.270542353,303733.3589152951,74.0
1934-12-01,41.12926963867091,59.03999710083008,0.0,0.0882818877461924,284948.0,3994895.17717415,313864.2474095067,74.0
1935-01-01,46.65860363092051,57.400001525878906,0.0,0.10158271545298446,287644.0,4140991.929892114,330830.7796918021,73.0
1935-02-01,49.355237707482004,57.400001525878906,0.0,0.10745368561931097,288519.0,4043703.4204819035,298816.9895764436,73.0
1935-03-01,45.208394389439654,57.400001525878906,0.0,0.09842539098866787,289394.0,4144060.242132514,332738.9604793594,73.0
1935-04-01,42.631054755459594,57.400001525878906,0.0,0.09278625700550058,290269.0,3791924.7897742777,321576.2204514391,73.0
1935-05-01,46.51046952925356,57.400001525878906,0.0,0.10122978018821348,291144.0,4127858.577055918,344307.24588816566,71.0
1935-06-01,45.16428417864077,57.400001525878906,0.0,0.09951664579978488,292019.0,4362157.576322189,333196.0476485882,71.0
1935-07-01,46.111931972402985,57.400001525878906,0.0,0.10160473150077196,292894.0,4600669.16912737,344311.2637960372,71.0
1935-08-01,45.46106884788728,57.400001525878906,0.0,0.10017057983292336,293769.0,4408770.216370665,344345.7672586691,71.0
1935-09-01,41.870513256039494,57.400001525878906,0.0,0.09225902099280428,294644.0,4053245.775398862,333281.64920227765,71.0
1935-10-01,42.95397527845079,57.400001525878906,0.0,0.09464634703202676,295519.0,4123178.5675379788,343979.36492404295,71.0
1935-11-01,42.262609192704645,57.400001525878906,0.0,0.09312298694181344,296394.0,3997839.4464605246,333439.47555403196,71.0
1935-12-01,41.57704109640595,57.400001525878906,0.0,0.09161237915327203,297269.0,4035284.0170729263,344596.0702486816,71.0
1936-01-01,48.336943328749435,50.0,0.0,0.10705603854365117,298145.0,4222034.249862102,344673.113496485,71.0
1936-02-01,51.33942712881,50.0,0.0,0.1137058995379434,298917.0,3947514.845457341,322415.0076379887,71.0
1936-03-01,47.99145687279146,50.0,0.0,0.10629084974381497,299689.0,4210752.544490852,344677.8711778492,71.0
1936-04-01,46.48649868972179,50.0,0.0,0.10223899261798725,300461.0,3972389.2377813417,333887.0244373175,71.0
1936-05-01,50.45668552250252,50.0,0.0,0.110970734755906,301233.0,4333859.866414857,344457.56717028364,70.0
1936-06-01,49.63809904326915,50.0,0.0,0.10917040369339603,302005.0,4252860.624377049,333337.05124590266,70.0
1936-07-01,50.43318287881841,50.0,0.0,0.11091903405552263,302777.0,4638570.88721875,346228.4258554686,70.0
1936-08-01,49.23852067026246,50.0,0.0,0.10829158384003904,303549.0,4614707.019442217,346669.8611155632,70.0
1936-09-01,45.33853644671252,50.0,0.0,0.099714256868712,304321.0,4121167.55166138,335720.4966772363,70.0
1936-10-01,46.622765179387926,50.0,0.0,0.10253869537536003,305093.0,4156063.023306194,346646.2533876132,70.0
1936-11-01,45.62278484278195,50.0,0.0,0.10033941307781076,305865.0,3914997.256660813,335975.68814321724,70.0
1936-12-01,45.799910857544916,50.0,0.0,0.10072895987932114,306637.0,3881647.5405758535,347455.4188482938,70.0
1937-01-01,56.7988331442536,47.5,0.0,0.12671807480846578,307410.0,4186238.81971396,347750.48151643766,70.0
1937-02-01,52.22776121564155,47.5,0.0,0.11652002261123101,308403.0,3884529.9794342807,313893.79084864055,70.0
1937-03-01,51.377500562588075,47.5,0.0,0.11462310322661111,309396.0,4051372.305869647,349793.2882607043,70.0
1937-04-01,47.910432050588135,47.5,0.0,0.1068880876996538,310389.0,3844387.610279759,444093.7794404783,70.0
1937-05-01,51.098105457083264,47.5,0.0,0.11399977686760672,311382.0,4183633.2162151258,457970.26756974397,69.0
1937-06-01,51.065676270508206,47.5,0.0,0.1139274115413808,312375.0,4265089.00002191,443183.60054211156,69.0
1937-07-01,53.20407037412882,47.5,0.0,0.11869818534285484,313368.0,4350538.120523371,458083.25895325525,69.0
1937-08-01,50.97848480230531,47.5,0.0,0.11373290012011542,314361.0,4140112.5991839594,458410.7016320779,69.0
1937-09-01,46.69361282281182,47.5,0.0,0.10417336443214122,315354.0,3880110.687385644,444037.0252287075,68.0
1937-10-01,48.67421037559231,47.5,0.0,0.10859206714908626,316347.0,3980832.5593625167,458998.6812749579,68.0
1937-11-01,46.57663667615964,47.5,0.0,0.1039123797326138,317340.0,4003267.358775463,446000.46931117837,68.0
1937-12-01,46.381403892504075,47.5,0.0,0.10347682939432765,318333.0,3951135.427817369,462593.1963487078,68.0
1938-01-01,51.7816479548458,47.5,0.0,0.11726778930930193,319328.0,4028544.7858003606,463469.24417353957,68.0
1938-02-01,54.887926235728386,47.5,0.0,0.12430244979033268,320216.0,3876445.545702175,418496.6429418081,68.0
1938-03-01,52.03681819208107,47.5,0.0,0.11784563769144989,321104.0,4059305.9197673765,462221.0202308742,68.0
1938-04-01,51.55858880034287,47.5,0.0,0.11676262178587488,321992.0,3729653.594912165,447869.4396678575,68.0
1938-05-01,53.954914800003095,47.5,0.0,0.1221894763479379,322880.0,4101608.113893814,461022.4491654949,66.0
1938-06-01,53.75860014925811,47.5,0.0,0.11160598320676386,323768.0,4275710.052388911,446278.1190503019,66.0
1938-07-01,57.40935934881844,47.5,0.0,0.11918517027292429,324656.0,4476390.725477995,461845.3828330639,66.0
1938-08-01,54.563908795738826,47.5,0.0,0.11327783589395171,325544.0,4386675.183637561,463565.9616311284,66.0
1938-09-01,50.34240238012817,47.5,0.0,0.10451375984735925,326432.0,4036008.1973422077,450436.6914483933,66.0
1938-10-01,51.10805772065563,47.5,0.0,0.10610329796600168,327320.0,3889973.6467242795,470223.522957685,66.0
1938-11-01,48.5804257513528,47.5,0.0,0.10085577195678468,328208.0,3801245.8062977446,458279.72431857453,66.0
1938-12-01,52.59704330195444,47.5,0.0,0.10919452023060341,329096.0,3775906.7348721367,478568.5642401079,66.0
1939-01-01,56.637541364513794,42.54999923706055,0.0,0.11967936511765882,329993.0,3984815.7605414903,478191.1368271686,66.0
1939-02-01,57.94756735237773,42.54999923706055,0.0,0.12244755219493283,330946.0,3685826.4049267913,432662.6410846187,66.0
1939-03-01,53.36451422345352,42.54999923706055,0.0,0.11276320720409005,331899.0,3905684.928150275,474927.9700666351,66.0
1939-04-01,52.6250041779079,42.54999923706055,0.0,0.10679754853742396,332852.0,3673472.284690417,461666.94233791763,66.0
