Time (Month),Consumption (KWh) per household, Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households),System Production In Spot,System Production Off Spot,Number of Active Actors
1939-05-01,55.703185851395276,42.54999923706055,0.0,0.11304444881805825,333805.0,4175941.3874949347,468732.31583043706,66.0
1939-06-01,56.80530786418846,42.54999923706055,0.0,0.11528108912128017,334758.0,4149385.1713280035,458430.76691430423,66.0
1939-07-01,57.92252418188561,42.54999923706055,0.0,0.11754836977240536,335711.0,4299653.896177421,465842.52014515246,66.0
1939-08-01,56.88133119185598,42.54999923706055,0.0,0.11543536427588415,336664.0,4149613.268397394,481409.73390833376,66.0
1939-09-01,52.96512833884253,42.54999923706055,0.0,0.10748779954743203,337617.0,3825034.6525618653,512260.7226106404,66.0
1939-10-01,52.29011795012848,42.54999923706055,0.0,0.10611793542916666,338570.0,3846642.8576589483,540051.2967914734,66.0
1939-11-01,51.702855458245836,42.54999923706055,0.0,0.104926136832923,339523.0,3737461.5292125363,530435.4634499251,66.0
1939-12-01,58.257272539033586,42.54999923706055,0.0,0.11822770778052312,340476.0,3772815.9387542554,565258.5418274219,66.0
1940-01-01,59.05441724340932,40.25,0.0,0.1226179082343621,341429.0,3966094.0182062406,565268.3212047018,66.0
1940-02-01,58.233080198433775,40.25,0.0,0.12091250558345798,342608.0,3833671.035799473,516931.1889479237,66.0
1940-03-01,59.83461643764889,40.25,0.0,0.12423786890159219,343787.0,3779948.0419669696,538243.6301285538,66.0
1940-04-01,55.7207087075248,40.25,0.0,0.11569592517699245,344966.0,3624805.113464226,519373.9845949796,66.0
1940-05-01,60.68367189869852,40.25,0.0,0.12600080805043362,346145.0,4118666.9887824077,523874.1917711117,61.0
1940-06-01,62.859658326951205,40.25,0.0,0.13051892016286404,347324.0,4094384.28938488,503012.1227927324,61.0
1940-07-01,63.43834939189907,40.25,0.0,0.13172048542501233,348503.0,4202922.066899324,526554.7603419692,61.0
1940-08-01,63.54061064767417,40.25,0.0,0.13193282750690052,349682.0,4110521.385550575,540903.3003832252,61.0
1940-09-01,57.06546159839652,40.25,0.0,0.11848810735887727,350861.0,3661994.7422862244,549353.023825985,61.0
1940-10-01,57.21147188529712,40.25,0.0,0.11879126802456694,352040.0,3642027.594104701,821110.7135484163,61.0
1940-11-01,59.48194830084169,40.25,0.0,0.1235055901223929,353219.0,3524423.671949956,827014.8672329001,61.0
1940-12-01,64.51921418504055,40.25,0.0,0.13396474501206473,354398.0,3487360.385758377,862299.5428387127,61.0
1941-01-01,69.32372168039056,39.099998474121094,0.0,0.14639901439798084,355584.0,3665711.167888367,881978.994008423,61.0
1941-02-01,65.18475539324976,39.099998474121094,0.0,0.1376582762401513,356580.0,3529840.0716173863,786807.7102808579,61.0
1941-03-01,62.52875809093731,39.099998474121094,0.0,0.1320492944954043,357576.0,3804057.8119853907,842641.6448013224,61.0
1941-04-01,61.19676191253082,39.099998474121094,0.0,0.12923636587232223,358572.0,3435397.7521896632,783351.3965972395,61.0
1941-05-01,66.86188573858074,39.099998474121094,0.0,0.14120007762221623,359568.0,3815946.0316140614,794764.8615765744,60.0
1941-06-01,69.19253152699659,39.099998474121094,0.0,0.14612199171196277,360564.0,3823187.9402372963,779863.2650332216,60.0
1941-07-01,69.72401818681547,39.099998474121094,0.0,0.14724438835082498,361560.0,3915637.4198473278,815283.398977223,60.0
1941-08-01,68.74742388934399,39.099998474121094,0.0,0.14518197006751982,362556.0,3771842.140452802,829889.4427272094,60.0
1941-09-01,61.91017614914785,39.099998474121094,0.0,0.13074295006583309,363552.0,3359168.3627489894,822314.6752832752,60.0
1941-10-01,60.56713232036659,39.099998474121094,0.0,0.12790669553343056,364548.0,3461751.9092297545,874266.0815404953,60.0
1941-11-01,58.621304181233995,39.099998474121094,0.0,0.12379746509182091,365544.0,3322736.1520128334,878783.8977321471,60.0
1941-12-01,70.76492546857096,39.099998474121094,0.0,0.1494425698109512,366540.0,3331794.8994261315,1002729.9102297693,60.0
1942-01-01,75.2032357016341,34.875,0.0,0.16183127500258787,367542.0,3692006.3457172173,1016302.5389644093,60.0
1942-02-01,73.6066642618015,34.875,0.0,0.1583955979558021,368004.0,3381890.249501392,883921.6344933129,60.0
1942-03-01,72.81384913228086,34.875,0.0,0.15668952955380966,368466.0,3484257.1187659875,956663.2685227138,60.0
1942-04-01,69.07052006929537,34.875,0.0,0.14863418296323722,368928.0,3288460.4833086533,886531.0361170718,60.0
1942-05-01,75.64836622539863,34.875,0.0,0.1627891899155468,369390.0,3598670.156803832,900542.4918610838,60.0
1942-06-01,75.23165516206483,34.875,0.0,0.1618924575524117,369852.0,3633876.1318878746,859290.3545836293,60.0
1942-07-01,76.50467955910389,34.875,0.0,0.16463189663442374,370314.0,3837606.0443088296,899658.1420464052,60.0
1942-08-01,75.16889514322664,34.875,0.0,0.16175740692133542,370776.0,3608265.5325921807,925778.4529797023,60.0
1942-09-01,70.43058041606731,34.875,0.0,0.1515609197671728,371238.0,3183546.560718848,934611.580515432,60.0
1942-10-01,72.99830172181868,34.875,0.0,0.15708644117105552,371700.0,3180589.441825941,999899.8163481225,60.0
1942-11-01,70.75651131933137,34.875,0.0,0.15226229736053984,372162.0,3001197.652330029,1012684.4959258848,60.0
1942-12-01,76.84871030348286,34.875,0.0,0.16537221989596032,372624.0,3076825.7310431753,1058063.7379136567,60.0
1943-01-01,78.19211320013831,33.75,0.0,0.17237773143075294,373087.0,3217474.8379493463,1045655.8405075587,60.0
1943-02-01,84.78771336568232,33.75,0.0,0.18691799694778033,373376.0,3138893.674292117,932449.470165762,60.0
1943-03-01,79.68304664605998,33.75,0.0,0.17566457890825438,373665.0,3076104.7430790393,1147102.313841924,60.0
1943-04-01,74.75217017835081,33.75,0.0,0.15830644130498547,373954.0,3060535.1022988823,1063731.295402239,60.0
1943-05-01,80.23115266184003,33.75,0.0,0.16990955568688806,374243.0,3341847.7441581176,1070781.314808761,60.0
1943-06-01,81.82392876309635,33.75,0.0,0.17328265862922965,374532.0,3426525.680013859,1195232.0579410333,60.0
1943-07-01,83.9686174784097,33.75,0.0,0.17782459191594369,374821.0,3680533.5631875023,1186015.1999921892,60.0
1943-08-01,81.12621860087708,33.75,0.0,0.17180509398878388,375110.0,3520582.513880564,1149896.4849341903,60.0
1943-09-01,76.13365524914823,33.75,0.0,0.16123208440553366,375399.0,3175214.4981630906,1055209.3060175749,60.0
1943-10-01,77.98123251541172,33.75,0.0,0.16514479449378183,375688.0,3093590.496028247,1067763.70852945,60.0
1943-11-01,76.72078345217926,33.75,0.0,0.16247548514859936,375977.0,2966711.684983847,1022258.0335479337,60.0
1943-12-01,76.82097011323107,33.75,0.0,0.16268765011866856,376266.0,3301787.5946417027,1073528.6386462862,60.0
1944-01-01,80.03960773762734,35.400001525878906,0.0,0.1755206188199104,376556.0,3178391.702636568,1101372.3162112462,60.0
1944-02-01,83.12402008015628,35.400001525878906,0.0,0.18228448589280402,377263.0,3074908.286153254,1086725.74038881,60.0
1944-03-01,80.37233134408815,35.400001525878906,0.0,0.17625025404513714,377970.0,3253265.5474143378,1215572.4304642905,60.0
1944-04-01,77.06110889029436,35.400001525878906,0.0,0.17036191490947344,378677.0,2892459.052094221,1226932.695811564,60.0
1944-05-01,82.6079661372119,35.400001525878906,0.0,0.18262457535291185,379384.0,3077874.2289530844,1281191.945414149,60.0
1944-06-01,78.93459230815779,35.400001525878906,0.0,0.17450370302369572,380091.0,3398516.853626386,1225783.713255046,60.0
1944-07-01,84.22147987581343,35.400001525878906,0.0,0.18619163085850107,380798.0,3462554.037526257,1235235.342525617,60.0
1944-08-01,84.13085489541422,35.400001525878906,0.0,0.18599126042376052,381505.0,3463753.909059303,1205551.7980923424,60.0
1944-09-01,75.63956550127939,35.400001525878906,0.0,0.16721928003272418,382212.0,3067914.86205938,1223578.2764671799,60.0
1944-10-01,79.31296032091643,35.400001525878906,0.0,0.17534019239814425,382919.0,2938163.4915188164,1248105.1169623677,59.0
1944-11-01,75.94728593897442,35.400001525878906,0.0,0.1678995346183689,383626.0,2752735.76669204,1408996.368373733,59.0
1944-12-01,74.00799018201664,35.400001525878906,0.0,0.16361228266135758,384333.0,2677161.986995303,1362552.8279625229,59.0
1945-01-01,83.23728443602276,34.79999923706055,0.0,0.19113218256710293,385051.0,2834979.599826226,1324809.6110897388,59.0
1945-02-01,79.9460147380861,34.79999923706055,0.0,0.18357466053791158,385642.0,2639795.0898938584,1138850.5331029086,59.0
1945-03-01,77.8645567005538,34.79999923706055,0.0,0.1787951594557636,386233.0,3019998.8150692186,1233347.2571662494,59.0
1945-04-01,75.5403044650151,34.79999923706055,0.0,0.1673030455961734,386824.0,2643616.235655312,1183785.5615018788,59.0
1945-05-01,79.7029570196043,34.79999923706055,0.0,0.1765222865871494,387415.0,3113719.104024501,1240385.8052322518,58.0
1945-06-01,79.68285988973109,34.79999923706055,0.0,0.1764777660147157,388006.0,3326473.613310718,1232957.1392965373,58.0
1945-07-01,82.47478770583663,34.79999923706055,0.0,0.18266121089998227,388597.0,3347779.084689002,1351056.1846259092,58.0
1945-08-01,77.8339041398373,34.79999923706055,0.0,0.17238279998137812,389188.0,3309057.6493324023,1414297.3415695743,58.0
1945-09-01,74.71076057682687,34.79999923706055,0.0,0.1654658178163982,389779.0,2873376.4010538054,1423919.081095519,58.0
1945-10-01,77.51663285792965,34.79999923706055,0.0,0.17168014066517545,390370.0,2691775.8921997747,1498058.44196764,57.0
1945-11-01,75.86562342535444,34.79999923706055,0.0,0.16802355978920555,390961.0,2867964.789324337,1432793.997509794,57.0
1945-12-01,76.43589345252994,34.79999923706055,0.0,0.16928656553263863,391552.0,2768479.25668327,1484470.8956877748,57.0
1946-01-01,81.17179909710215,33.63999938964844,0.0,0.1853053471613853,392154.0,3144739.952042796,1421745.5670795832,57.0
1946-02-01,81.61340585259032,33.63999938964844,0.0,0.18631349042147943,393407.0,2767030.0047676144,1206752.8552593275,57.0
1946-03-01,82.27640761984999,33.63999938964844,0.0,0.18782705480131726,394660.0,2821837.806377707,1325207.1304086512,57.0
1946-04-01,77.62557584463,33.63999938964844,0.0,0.17140852004921464,395913.0,2613198.9540609024,1569591.7209797609,57.0
1946-05-01,82.30924006744031,33.63999938964844,0.0,0.18175070420771716,397166.0,3034733.581234996,1492193.722686262,56.0
1946-06-01,81.8453247005665,33.63999938964844,0.0,0.18072630450048116,398419.0,3272321.870103265,1397012.3108676863,56.0
1946-07-01,85.59486552410476,33.63999938964844,0.0,0.18900584572216364,399672.0,3325252.107924435,1423746.232490979,53.0
1946-08-01,84.50881165429944,33.63999938964844,0.0,0.1866076939473116,400925.0,3225908.784277321,1432699.8554688012,53.0
1946-09-01,79.50793379268632,33.63999938964844,0.0,0.1755650101620362,402178.0,2798394.779332711,1382151.8991470775,52.0
1946-10-01,78.35970072174672,33.63999938964844,0.0,0.17302955077858684,403431.0,2622270.3731999574,1465877.9639516482,51.0
1946-11-01,76.10653659707327,33.63999938964844,0.0,0.16805425668544216,404684.0,2468616.497798268,1490026.5161222178,51.0
1946-12-01,75.24196623336873,33.63999938964844,0.0,0.16614515539647687,405937.0,2598106.010496115,1710560.3856348256,51.0
1947-01-01,85.37926694159772,32.47999954223633,0.0,0.19491467531647252,407193.0,2811256.67494854,1750969.3772482758,51.0
1947-02-01,83.16933696737806,32.47999954223633,0.0,0.18986959988549484,408498.0,2500667.7366066044,1435289.7515262582,51.0
1947-03-01,80.62210302877236,32.47999954223633,0.0,0.18405443498994345,409803.0,2541178.428234055,1567340.5124983545,51.0
1947-04-01,77.21774334542262,32.47999954223633,0.0,0.1762825159427643,411108.0,2246454.397026351,1992411.7546172268,51.0
1947-05-01,84.28565539883563,32.47999954223633,0.0,0.1924180518073704,412413.0,2689318.673253384,1836688.0215398138,51.0
1947-06-01,82.86941905476678,32.47999954223633,0.0,0.18918487848680435,413718.0,2944379.147398375,1689157.871750564,51.0
1947-07-01,87.53332646624403,32.47999954223633,0.0,0.19983224703716704,415023.0,3056746.9196328693,1590943.704532769,51.0
1947-08-01,84.3180024223689,32.47999954223633,0.0,0.1924919125046138,416328.0,2998763.8989890385,1525866.7959429214,51.0
1947-09-01,78.69622521448257,32.47999954223633,0.0,0.17965778982029967,417633.0,2605921.18214153,1447453.0162774806,51.0
1947-10-01,80.08509948071075,32.47999954223633,0.0,0.18282848374007196,418938.0,2428812.04071784,1545171.3620938049,51.0
1947-11-01,78.2887817286665,32.47999954223633,0.0,0.17872763453646714,420243.0,2283054.514445374,1566772.2902725085,51.0
1947-12-01,78.76191960939205,32.47999954223633,0.0,0.1798077734424498,421548.0,2396723.2534879637,1797439.1364749172,51.0
1948-01-01,93.3155678147274,36.92000198364258,0.0,0.22127927016313673,422858.0,3205134.093026381,2045346.118462832,51.0
1948-02-01,98.66740352845245,36.92000198364258,0.0,0.2339700903376362,424322.0,2944943.0792994727,1784636.6809522002,51.0
1948-03-01,90.33973529249435,36.92000198364258,0.0,0.21422268161031827,425786.0,2801003.72598514,2055997.6233521472,51.0
1948-04-01,85.15422944704505,36.92000198364258,0.0,0.189444211288931,427250.0,2343461.866597024,2781598.164431607,51.0
1948-05-01,92.86509515959358,36.92000198364258,0.0,0.20659870506098985,428714.0,2717705.8767923983,2873988.659938441,51.0
1948-06-01,90.14042951406162,36.92000198364258,0.0,0.20053707293839287,430178.0,2998132.242821586,2730707.1248128247,51.0
1948-07-01,91.9944580810023,36.92000198364258,0.0,0.20466179982341368,431642.0,2953158.7960082437,2966360.0767621454,51.0
1948-08-01,90.65943332867704,36.92000198364258,0.0,0.2016917068749095,433106.0,2893122.0342287016,2877938.729674257,50.0
1948-09-01,83.46564204270888,36.92000198364258,0.0,0.18568754162561202,434570.0,2359434.512129286,2950189.3800777253,50.0
1948-10-01,85.59137590187922,36.92000198364258,0.0,0.19041671666264878,436034.0,2129797.6287799748,3115032.334674838,50.0
1948-11-01,84.18044732490206,36.92000198364258,0.0,0.18727779991355484,437498.0,1973126.6351034562,3116569.8123751637,50.0
1948-12-01,82.7823738871474,36.92000198364258,0.0,0.18416748075288064,438962.0,2041310.5493767373,3508821.2948767412,50.0
1949-01-01,97.85192125724575,32.65999984741211,0.0,0.22619851435331337,440431.0,2315935.7631021747,3958178.757435787,50.0
1949-02-01,103.80157983841418,32.65999984741211,0.0,0.23995199016304258,442118.0,1947673.1822396615,3600919.820341136,50.0
1949-03-01,96.91322589594529,32.65999984741211,0.0,0.22402860115438106,443805.0,1900372.8848724302,3965044.5552392555,50.0
1949-04-01,93.75955755097735,32.65999984741211,0.0,0.21673845023920452,445492.0,1422527.7799771775,4780999.447855644,50.0
1949-05-01,101.64367729421552,32.65999984741211,0.0,0.2349636632640671,447179.0,1968491.8533431143,4479595.938796983,50.0
1949-06-01,99.87414813106807,32.65999984741211,0.0,0.23087315317138632,448866.0,2336246.929553302,4150501.1456456413,50.0
1949-07-01,101.3523676043662,32.65999984741211,0.0,0.23429025826230426,450553.0,1914224.477378719,5142907.65374719,50.0
1949-08-01,98.83376532648593,32.65999984741211,0.0,0.22846817248484544,452240.0,1800920.3402352838,5159315.352517331,50.0
1949-09-01,90.8979186769018,32.65999984741211,0.0,0.21012333990707974,453927.0,1412162.822674448,4933176.178791063,50.0
1949-10-01,93.36277357313428,32.65999984741211,0.0,0.21582121703310944,455614.0,1142746.3181552733,5195779.50635761,50.0
1949-11-01,91.2535930929519,32.65999984741211,0.0,0.21094552697502786,457301.0,1023219.1061673606,5176518.125632087,50.0
1949-12-01,91.5015326517251,32.65999984741211,0.0,0.21151868784706576,458988.0,1074392.2355326428,5712920.211756515,50.0
1950-01-01,114.31946783986247,34.31999969482422,0.0,0.27640412143359055,460679.0,1244826.3461519405,6350668.321294634,50.0
1950-02-01,104.96436709110314,34.31999969482422,0.0,0.2537851185775977,462849.0,1100088.8661636442,5434417.4127510255,50.0
1950-03-01,103.10463288865616,34.31999969482422,0.0,0.24928862540071134,465019.0,971070.967887407,6006313.06729457,50.0
1950-04-01,96.00746766833123,34.31999969482422,0.0,0.22460324987704305,467189.0,664937.6429407374,6908207.49977387,50.0
1950-05-01,102.24788454839472,34.31999969482422,0.0,0.2392022916970253,469359.0,1054419.1741386026,6606233.609655612,50.0
1950-06-01,102.03711125137585,34.31999969482422,0.0,0.2387091798954501,471529.0,1413591.3861816816,6180710.213191163,48.0
1950-07-01,106.1593503997264,34.31999969482422,0.0,0.2483528751545748,473699.0,1516524.2002929777,6080213.162580882,48.0
1950-08-01,101.5756010320067,34.31999969482422,0.0,0.23762951305369714,475869.0,1484803.9865896627,5927166.270395877,48.0
1950-09-01,92.90812471628884,34.31999969482422,0.0,0.21735252919526132,478039.0,1108023.8099050864,5673363.448608324,48.0
1950-10-01,96.71493623089113,34.31999969482422,0.0,0.226258293629737,480209.0,841094.6356319223,5962457.985030564,48.0
1950-11-01,92.4199546673881,34.31999969482422,0.0,0.21621047565889298,482379.0,742356.0312254246,5925700.581149294,48.0
1950-12-01,91.90709750200702,34.31999969482422,0.0,0.2150106908828767,484549.0,806666.6053371953,6503104.334065049,48.0
1951-01-01,105.30924194259192,32.7599983215332,0.0,0.2582065612777476,486726.0,1238900.0381319076,6533072.278022123,48.0
1951-02-01,111.40479213824325,32.7599983215332,0.0,0.27315217814168324,489051.0,1119100.209966162,5538073.729103242,48.0
1951-03-01,105.40971615931588,32.7599983215332,0.0,0.25845291010492916,491376.0,1017737.2460756089,6056074.428052273,48.0
1951-04-01,104.23660240459306,32.7599983215332,0.0,0.24101807084202412,493701.0,700969.2611620266,6947660.619773871,48.0
1951-05-01,108.86941126826014,32.7599983215332,0.0,0.25173016407127924,496026.0,1105226.0470782435,6646945.289655613,48.0
1951-06-01,108.26416458981721,32.7599983215332,0.0,0.2503306760673257,498351.0,1473235.6992317296,6220108.613191163,48.0
1951-07-01,115.39514201799167,32.7599983215332,0.0,0.2668190748917262,500676.0,1599843.678195305,6080213.162580882,48.0
1951-08-01,109.46731312412898,32.7599983215332,0.0,0.2531126190442652,503001.0,1566242.2243667736,5927166.270395877,48.0
1951-09-01,100.80758046538274,32.7599983215332,0.0,0.23308938704910517,505326.0,1178831.7455474176,5673363.448608324,48.0
1951-10-01,102.149171194876,32.7599983215332,0.0,0.2361914578661196,507651.0,905466.6332229436,5962457.985030564,48.0
