Time (Month),Consumption (KWh) per household, Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households),System Production In Spot,System Production Off Spot,Number of Active Actors
1951-11-01,96.91676207556826,32.7599983215332,0.0,0.22409297376360152,509976.0,801111.7821429084,5925700.581149294,48.0
1951-12-01,104.73621708722021,32.7599983215332,0.0,0.2421732882918893,512301.0,865306.154525353,6503104.334065049,48.0
1952-01-01,111.78893958170191,33.29999923706055,0.0,0.26104071163971715,514633.0,1058841.0049016937,7115207.280902122,48.0
1952-02-01,114.2385395580705,33.29999923706055,0.0,0.26676079733489305,516734.0,978497.6467277671,6275679.6596469255,48.0
1952-03-01,105.07916022193953,33.29999923706055,0.0,0.2453725804082794,518835.0,821418.5891010049,6632183.030932273,48.0
1952-04-01,103.50141530101587,33.29999923706055,0.0,0.2342066439969373,520936.0,557684.68796879,7505959.413693872,48.0
1952-05-01,109.42783893634676,33.29999923706055,0.0,0.2476171547108755,523037.0,928749.8364994125,7223053.892535614,48.0
1952-06-01,111.46377386753578,33.29999923706055,0.0,0.25222414909415003,525138.0,1293259.875615046,6777633.067591164,48.0
1952-07-01,113.52535033921997,33.29999923706055,0.0,0.25688915487300973,527239.0,1402035.3148741946,6656321.765460883,48.0
1952-08-01,111.35739198813617,33.29999923706055,0.0,0.25198341602917124,529340.0,1366751.048099663,6503274.873275876,48.0
1952-09-01,103.57301245575708,33.29999923706055,0.0,0.2343686343492224,531441.0,983666.6631433174,6230887.903008325,48.0
1952-10-01,102.1378705893819,33.29999923706055,0.0,0.23112115805085398,533542.0,714040.2232325292,6537792.248390565,48.0
1952-11-01,100.87780159779928,33.29999923706055,0.0,0.22826984136001266,535643.0,622825.4101814545,6483225.035549295,48.0
1952-12-01,100.4133123754054,33.29999923706055,0.0,0.2272187519767575,537744.0,698462.1852613309,7079212.936945049,48.0
1953-01-01,109.92689145833641,33.29999923706055,0.0,0.2551336432422579,539848.0,1152050.1642138462,7087485.840902123,48.0
1953-02-01,108.26494333748788,33.29999923706055,0.0,0.2512763436028554,542378.0,1028345.3839360194,6038834.366543242,48.0
1953-03-01,111.10700109009227,33.29999923706055,0.0,0.2578725751778218,544908.0,908241.5225187406,6610487.990932273,48.0
1953-04-01,103.34289567951073,33.29999923706055,0.0,0.22148947081362558,547438.0,620426.3220735575,7484935.053693873,48.0
1953-05-01,112.41264122412576,33.29999923706055,0.0,0.24092818157542983,549968.0,1014999.4491542535,7201358.852535613,48.0
1953-06-01,116.30508730348345,33.29999923706055,0.0,0.24927067306144776,552498.0,1391907.3857400087,6756637.867591165,47.0
1953-07-01,117.23739190860641,33.29999923706055,0.0,0.25126882402479433,555028.0,1508218.634521386,6634626.725460882,47.0
1953-08-01,117.2889888809774,33.29999923706055,0.0,0.25137943110051175,557558.0,1470560.6234088803,6481579.833275877,47.0
1953-09-01,105.21430477219651,33.29999923706055,0.0,0.2255003644779177,560088.0,1074302.8361470671,6209892.703008324,47.0
1953-10-01,105.362029332069,33.29999923706055,0.0,0.22581698464631594,562618.0,795332.0174935607,6516126.368390565,47.0
1953-11-01,109.41822706176082,33.29999923706055,0.0,0.2345104210655107,565148.0,697547.5843371196,6462229.835549294,47.0
1953-12-01,105.39383544676735,33.29999923706055,0.0,0.22588515267955736,567678.0,772311.8073014283,7057517.89694505,47.0
1954-01-01,131.57800848631737,33.29999923706055,0.0,0.27500994143588886,570212.0,1209694.105347852,7087485.840902123,47.0
1954-02-01,123.55861322100859,33.29999923706055,0.0,0.2582487100192048,572566.0,1082240.3326919572,6038834.366543242,47.0
1954-03-01,118.36856106066931,33.29999923706055,0.0,0.24740098567611135,574920.0,962990.8628045885,6610487.990932273,47.0
1954-04-01,115.69602075877313,33.29999923706055,0.0,0.24181514389776243,577274.0,660214.0392787989,7484935.053693873,47.0
1954-05-01,126.24258037051351,33.29999923706055,0.0,0.263858427688911,579628.0,1069641.4731076327,7201358.852535613,47.0
1954-06-01,130.4750941609878,33.29999923706055,0.0,0.23607492019180012,581982.0,1454641.359567633,6756637.867591165,49.0
1954-07-01,131.3093782943375,33.29999923706055,0.0,0.2375844128923469,584336.0,1575258.691759139,6634626.725460882,49.0
1954-08-01,129.30592337946786,33.29999923706055,0.0,0.23395949439459715,586690.0,1536011.8673559045,6481579.833275877,49.0
1954-09-01,116.2991166619132,33.29999923706055,0.0,0.21042564136919448,589044.0,1131034.1218168286,6209892.703008324,49.0
1954-10-01,113.63377803526559,33.29999923706055,0.0,0.20560309007761918,591398.0,846392.2128144985,6516126.368390565,49.0
1954-11-01,109.84634709651505,33.29999923706055,0.0,0.1987503333525589,593752.0,744494.4966046142,6462229.835549294,48.0
1954-12-01,114.07880897021671,33.29999923706055,0.0,0.2064083310356348,596106.0,818914.7182434443,7057517.89694505,47.0
1955-01-01,136.95351153705408,31.080001831054688,0.0,0.24777622566398855,598463.0,1301102.4764028254,7062817.776902122,47.0
1955-02-01,133.69218499553097,31.080001831054688,0.0,0.2418758777189185,600801.0,1168144.6182541025,6016553.534543242,47.0
1955-03-01,131.90491744025837,31.080001831054688,0.0,0.23864232583723205,603139.0,1051171.2609142372,6585819.9269322725,47.0
1955-04-01,124.7968672839761,31.080001831054688,0.0,0.22578247295810638,605477.0,725395.6347315382,7461029.577693873,48.0
1955-05-01,136.3264829759055,31.080001831054688,0.0,0.24664186201567156,607815.0,1157104.380638195,7176690.788535614,48.0
1955-06-01,135.22494562839157,31.080001831054688,0.0,0.23363447510243013,610153.0,1553698.9850603137,6732765.547591165,47.0
1955-07-01,137.1593368310718,31.080001831054688,0.0,0.23697663697071364,612491.0,1680348.1390754331,6609958.661460883,47.0
1955-08-01,134.41955253005307,31.080001831054688,0.0,0.23224291165928151,614829.0,1638971.4159881258,6456911.769275878,47.0
1955-09-01,125.62555242341215,31.080001831054688,0.0,0.21704914745697243,617167.0,1221443.3044040655,6186020.3830083255,47.0
1955-10-01,129.87557858693634,31.080001831054688,0.0,0.22439210282129102,619505.0,929238.2123262839,6491491.460390565,47.0
1955-11-01,125.56963986488552,31.080001831054688,0.0,0.2169525758805017,621843.0,820422.9238337784,6438357.515549296,47.0
1955-12-01,123.87646522002431,31.080001831054688,0.0,0.2140271466678965,624181.0,894313.9487345212,7032849.83294505,47.0
1956-01-01,142.3889970575983,33.31999969482422,0.0,0.2466105955738267,626529.0,1384591.9727853127,7062817.776902122,47.0
1956-02-01,153.97394902250187,33.31999969482422,0.0,0.2666751752551896,628748.0,1292988.3080249077,6232307.723646927,47.0
1956-03-01,144.30661340054235,33.31999969482422,0.0,0.24993185461838308,630967.0,1130130.392798019,6585819.9269322725,47.0
1956-04-01,135.00666174710116,33.31999969482422,0.0,0.2338247860633049,633186.0,783722.574344039,7461029.577693873,47.0
1956-05-01,144.50757538499067,33.31999969482422,0.0,0.25027988240316645,635405.0,1236670.0661667555,7176690.788535614,47.0
1956-06-01,146.9769140002572,33.31999969482422,0.0,0.2551350793582114,637624.0,1643912.6973793586,6732765.547591165,46.0
1956-07-01,150.42222760114592,33.31999969482422,0.0,0.26111578827706045,639843.0,1775148.0092507096,6609958.661460883,46.0
1956-08-01,144.93972398693583,33.31999969482422,0.0,0.2515987616648841,642062.0,1731681.3423148426,6456911.769275878,46.0
1956-09-01,135.6559919119142,33.31999969482422,0.0,0.2354832608597376,644281.0,1302266.2394922972,6186020.3830083255,45.0
1956-10-01,138.57772621809744,33.31999969482422,0.0,0.24055507326362188,646500.0,1002884.153531944,6491491.460390565,44.0
1956-11-01,135.97599413228224,33.31999969482422,0.0,0.23603873749173923,648719.0,888117.5500050349,6438357.515549296,42.0
1956-12-01,135.79371470477986,33.31999969482422,0.0,0.23572232595047263,650938.0,962259.5714267986,7032849.83294505,42.0
1957-01-01,147.6137484938537,30.940000534057617,0.0,0.25897249889357216,653157.0,1469558.5830519716,7053202.320902123,42.0
1957-02-01,152.93069417491267,30.940000534057617,0.0,0.26830051241439,655973.0,1325602.595581494,6005570.366543243,42.0
1957-03-01,147.51202110994566,30.940000534057617,0.0,0.25879402397319073,658789.0,1212294.990240934,6573659.990932273,42.0
1957-04-01,141.09617898897378,30.940000534057617,0.0,0.24753813277687575,661605.0,845598.3426666334,7449245.553693873,42.0
1957-05-01,150.892433506015,30.940000534057617,0.0,0.2647245999845359,664421.0,1319357.4976002558,7164530.852535613,42.0
1957-06-01,143.84165830507,30.940000534057617,0.0,0.25920740749628657,667237.0,1736753.9326218208,6720997.867591165,42.0
1957-07-01,153.11517335195873,30.940000534057617,0.0,0.2759185758995865,670053.0,1872240.7315264745,6597798.725460882,42.0
1957-08-01,152.59309622303897,30.940000534057617,0.0,0.2749777882523521,672869.0,1826878.7362682137,6444751.833275877,42.0
1957-09-01,136.87335583518947,30.940000534057617,0.0,0.24665031066267784,675685.0,1385718.2546051356,6174252.703008324,42.0
1957-10-01,143.18926943364858,30.940000534057617,0.0,0.2580317567057517,678501.0,1080530.3569120222,6479347.868390565,42.0
1957-11-01,136.79836946311335,30.940000534057617,0.0,0.24651517767172967,681317.0,959139.380477132,6426589.835549294,42.0
1957-12-01,133.00121970070148,30.940000534057617,0.0,0.23967258433235195,684133.0,1033103.8658249127,7020689.89694505,42.0
1958-01-01,160.75059837996153,31.46000099182129,0.0,0.2991877216347543,686959.0,1556994.532877867,7050657.840902123,42.0
1958-02-01,154.23217607011094,31.46000099182129,0.0,0.2870557158965225,688737.0,1406947.4177623847,6005570.366543243,42.0
1958-03-01,150.05944385712112,31.46000099182129,0.0,0.2792894040710626,690515.0,1296584.5443886344,6573659.990932273,42.0
1958-04-01,145.42848909349075,31.46000099182129,0.0,0.2706703186932026,692293.0,910170.9858096433,7449245.553693873,42.0
1958-05-01,153.2830845115269,31.46000099182129,0.0,0.28528923137834494,694071.0,1405335.0404084914,7164530.852535613,42.0
1958-06-01,153.086048032691,31.46000099182129,0.0,0.280910245750779,695849.0,1833099.4517725094,6720997.867591165,40.0
1958-07-01,158.28678192286137,31.46000099182129,0.0,0.29045347352035117,697627.0,1972506.9441722506,6597798.725460882,40.0
1958-08-01,149.2267869653491,31.46000099182129,0.0,0.2738285353542659,699405.0,1924968.0649689413,6444751.833275877,40.0
1958-09-01,143.09270457926104,31.46000099182129,0.0,0.2625726323328938,701183.0,1471344.8942103845,6174252.703008324,40.0
1958-10-01,148.31579383493536,31.46000099182129,0.0,0.2721568637538343,702961.0,1159467.448202046,6479347.868390565,40.0
1958-11-01,145.0098236723099,31.46000099182129,0.0,0.2660905003005871,704739.0,1032608.4049813515,6426589.835549294,38.0
1958-12-01,145.95247708123088,31.46000099182129,0.0,0.2678202290439663,706517.0,1106349.2600207194,7020689.89694505,38.0
1959-01-01,157.86298207246688,31.46000099182129,0.0,0.2978881055548763,708296.0,1654993.3700631734,7050657.840902123,37.0
1959-02-01,158.68031739583114,31.46000099182129,0.0,0.29943043233834044,710745.0,1501323.8971442163,6005570.366543243,37.0
1959-03-01,159.92782118189442,31.46000099182129,0.0,0.30178447530484703,713194.0,1394954.4164376897,6573659.990932273,37.0
1959-04-01,150.84866205985387,31.46000099182129,0.0,0.2778569344187339,715643.0,985978.3372971041,7449245.553693873,37.0
1959-05-01,159.90933917589948,31.46000099182129,0.0,0.2945463371241312,718092.0,1506656.147888822,7164530.852535613,37.0
1959-06-01,158.96756525652253,31.46000099182129,0.0,0.29281161350239765,720541.0,1946073.3001468387,6720997.867591165,35.0
1959-07-01,166.20820092601556,31.46000099182129,0.0,0.30614856736185664,722990.0,2089458.415073499,6597798.725460882,35.0
1959-08-01,164.05804149280644,31.46000099182129,0.0,0.30218807430471956,725439.0,2039258.0233527601,6444751.833275877,35.0
1959-09-01,154.31121443134109,31.46000099182129,0.0,0.28423484779067393,727888.0,1571467.8646138432,6174252.703008324,35.0
1959-10-01,152.04495279234106,31.46000099182129,0.0,0.280060457048675,730337.0,1253109.483270198,6479347.868390565,34.0
1959-11-01,147.63662882137487,31.46000099182129,0.0,0.2719405221143247,732786.0,1119826.4953681037,6425034.635549295,34.0
1959-12-01,145.92372039211952,31.46000099182129,0.0,0.26878539805202073,735235.0,1193216.674145492,7019082.85694505,34.0
1960-01-01,170.929875631029,29.400001525878906,0.0,0.30166098084463455,737684.0,1752357.4772473087,7037176.560902123,34.0
1960-02-01,166.468061644252,29.400001525878906,0.0,0.2937866977828311,740215.0,1657710.3965364976,6208320.779646927,34.0
1960-03-01,161.33349043616525,29.400001525878906,0.0,0.2847250669207484,742746.0,1496105.4907397896,6560178.710932273,34.0
1960-04-01,154.48663508668588,29.400001525878906,0.0,0.27264160465640375,745277.0,1064445.3327745355,7436181.033693873,34.0
1960-05-01,168.58987784966195,29.400001525878906,0.0,0.2975313252543032,747808.0,1611375.9081933121,7151049.572535614,34.0
1960-06-01,165.72071923490583,29.400001525878906,0.0,0.29246776628416055,750339.0,2061141.6795416118,6707951.4675911665,33.0
1960-07-01,175.00933926175833,29.400001525878906,0.0,0.3088605390397249,752870.0,2208043.001549163,6584317.445460883,33.0
1960-08-01,168.5442773109911,29.400001525878906,0.0,0.2974508244778962,755401.0,2155352.20259239,6431270.553275878,33.0
1960-09-01,157.27297270731412,29.400001525878906,0.0,0.27755896909741595,757932.0,1674059.5248870593,6161206.303008325,33.0
1960-10-01,160.01436994633534,29.400001525878906,0.0,0.28239707350694276,760463.0,1350106.5438532175,6465884.708390566,33.0
1960-11-01,156.3919879284765,29.400001525878906,0.0,0.2760041921041659,762994.0,1208571.7946625499,6413543.4355492955,32.0
1960-12-01,157.30392336958298,29.400001525878906,0.0,0.27761364019768614,765525.0,1280189.0089158963,7007169.744034872,32.0
1961-01-01,177.3736884179772,29.400001525878906,0.0,0.32075017793918753,768061.0,1877986.1390861955,7003214.656646006,32.0
1961-02-01,187.62511812091688,29.400001525878906,0.0,0.33928810012326144,770397.0,1716824.1633449188,5962731.717483876,32.0
1961-03-01,171.8608861340204,29.400001525878906,0.0,0.31078116344942147,772733.0,1621881.9494069952,6526234.241227533,32.0
1961-04-01,162.06314171706003,29.400001525878906,0.0,0.2930635908223465,775069.0,1164000.8045908913,7403246.491692803,32.0
1961-05-01,176.81093268630894,29.400001525878906,0.0,0.31973252864246776,777405.0,1742023.8998791506,7117083.5061540855,32.0
1961-06-01,171.69346936995746,29.400001525878906,0.0,0.3039133867179491,779741.0,2202174.1669835863,6675088.844812617,31.0
1961-07-01,175.29605860420392,29.400001525878906,0.0,0.310290350258788,782077.0,2353972.320891736,6550372.093471228,31.0
1961-08-01,172.8218863978542,29.400001525878906,0.0,0.30591080937425913,784413.0,2298459.831196334,6397330.795239959,31.0
1961-09-01,159.17233053362636,29.400001525878906,0.0,0.28174983661412245,786749.0,1801630.2401533432,6128363.664086439,31.0
1961-10-01,163.29123486379794,29.400001525878906,0.0,0.2890406776527092,789085.0,1471259.9997860452,6431988.9871914275,31.0
1961-11-01,160.66305694124873,29.400001525878906,0.0,0.2843885688678696,791421.0,1320691.750676076,6380691.573557111,31.0
1961-12-01,158.0569230413086,29.400001525878906,0.0,0.2797754938170378,793757.0,1390696.601970132,6973247.808034873,30.0
1962-01-01,169.84198102246077,29.400001525878906,0.0,0.3021092091604357,796099.0,1993384.2230458085,7003214.656646006,30.0
1962-02-01,180.31421883922937,29.400001525878906,0.0,0.3207368787453031,798504.0,1825686.7058062907,5962731.717483876,30.0
1962-03-01,168.48334595440932,29.400001525878906,0.0,0.2996925167847909,800909.0,1735559.6053643692,6526234.241227533,30.0
1962-04-01,163.1304528023911,29.400001525878906,0.0,0.2901709587764565,803314.0,1255532.1851944076,7403246.491692803,30.0
1962-05-01,176.98770833876327,29.400001525878906,0.0,0.3148197835271857,805719.0,1862233.5747315635,7117083.5061540855,30.0
1962-06-01,174.04304212596088,29.400001525878906,0.0,0.29444477185618545,808124.0,2330993.8508973946,6675088.844812617,28.0
1962-07-01,176.75680404402556,29.400001525878906,0.0,0.29903585894735873,810529.0,2487785.1112941382,6550372.093471228,28.0
1962-08-01,172.4979557073514,29.400001525878906,0.0,0.29183077731850526,812934.0,2429560.464936671,6397330.795239959,28.0
1962-09-01,158.76934126479907,29.400001525878906,0.0,0.2686048402776142,815339.0,1917575.741979566,6128363.664086439,28.0
1962-10-01,163.1993210894852,29.400001525878906,0.0,0.2760994465302391,817744.0,1580768.7115729435,6431988.9871914275,28.0
1962-11-01,159.6335791575677,29.400001525878906,0.0,0.270066962371612,820149.0,1422372.7204710096,6380691.573557111,28.0
1962-12-01,160.18807731772017,29.400001525878906,0.0,0.27100503261009884,822554.0,1491872.9440509425,6973247.808034873,28.0
1963-01-01,208.33847873493275,29.400001525878906,0.0,0.36072835534420905,824968.0,2102839.874475223,7003214.656646006,28.0
1963-02-01,191.7343504173867,29.400001525878906,0.0,0.3319790377052207,826931.0,1928331.1311652842,5962731.717483876,28.0
1963-03-01,188.77213944123133,29.400001525878906,0.0,0.32685010801710707,828894.0,1842967.2934283125,6526234.241227533,28.0
1963-04-01,176.18111480074188,29.400001525878906,0.0,0.3050493346695188,830857.0,1345077.4721148217,7403246.491692803,28.0
1963-05-01,188.0599574337792,29.400001525878906,0.0,0.3256170067109477,832820.0,1976724.2116718425,7117083.5061540855,28.0
1963-06-01,188.09659965523974,29.400001525878906,0.0,0.32568042197047764,834783.0,2451484.642583955,6675088.844812617,26.0
1963-07-01,196.13499422166345,29.400001525878906,0.0,0.33959856637138325,836746.0,2613205.706807916,6550372.093471228,26.0
1963-08-01,188.0847156165011,29.400001525878906,0.0,0.3256598042817267,838709.0,2553131.794884029,6397330.795239959,26.0
1963-09-01,172.4163451976514,29.400001525878906,0.0,0.2985308326145084,840672.0,2027188.798890926,6128363.664086439,26.0
1963-10-01,179.87564678063455,29.400001525878906,0.0,0.3114462391092602,842635.0,1685303.2800939006,6431988.9871914275,26.0
1963-11-01,172.26303593543912,29.400001525878906,0.0,0.29826536396711273,844598.0,1519308.3068099602,6380691.573557111,26.0
1963-12-01,171.67874642228972,29.400001525878906,0.0,0.29725371138684503,846561.0,1588367.4829211724,6973247.808034873,26.0
