ConsumerUnit,Time (month),Consumption (KWh),Tariff (c/KWh),GHG Emissions (tCO2-e),Number of Domestic Consumers (households)
1,1950-02-01,4.8582E7,28.599998474121094,61355.67278051376,462849.0
1,1950-03-01,4.7946E7,28.599998474121094,60552.11198115349,465019.0
1,1950-04-01,4.4853E7,28.599998474121094,56644.596818089485,467189.0
1,1950-05-01,4.7991E7,28.599998474121094,60608.17119026184,469359.0
1,1950-06-01,4.8114E7,28.599998474121094,60763.640674352646,471529.0
1,1950-07-01,5.0289E7,28.599998474121094,63509.54620707035,473699.0
1,1950-08-01,4.8336E7,28.599998474121094,61045.37802314758,475869.0
1,1950-09-01,4.4415E7,28.599998474121094,56090.08309900761,478039.0
1,1950-10-01,4.6443E7,28.599998474121094,58653.38488590717,480209.0
1,1950-11-01,4.458E7,28.599998474121094,56301.39972925186,482379.0
1,1950-12-01,4.4532E7,28.599998474121094,56236.606528759,484549.0
1,1951-01-01,5.1258E7,27.0,63382.828013420105,486726.0
1,1951-02-01,5.4483E7,27.0,67372.58242034912,489051.0
1,1951-03-01,5.1795E7,27.0,64046.25380337238,491376.0
1,1951-04-01,5.1462E7,27.0,63634.50040984154,493701.0
1,1951-05-01,5.4003E7,27.0,66779.4038926363,496026.0
1,1951-06-01,5.3955E7,27.0,66719.96410489082,498351.0
1,1951-07-01,5.7777E7,27.0,71443.29376137257,500676.0
1,1951-08-01,5.5062E7,27.0,68088.86411905289,503001.0
1,1951-09-01,5.094E7,27.0,62992.70973443985,505326.0
1,1951-10-01,5.1855E7,27.0,64124.14859175682,507651.0
1,1951-11-01,4.9425E7,27.0,61118.00844669342,509976.0
1,1951-12-01,5.3655E7,27.0,66349.82639014721,512301.0
1,1952-01-01,5.7531E7,28.5,71143.67368519306,514633.0
1,1952-02-01,5.9031E7,28.5,72996.79407942295,516734.0
1,1952-03-01,5.4519E7,28.5,67415.46800458431,518835.0
1,1952-04-01,5.3919E7,28.5,66675.60772240162,520936.0
1,1952-05-01,5.7234E7,28.5,70771.75281000137,523037.0
1,1952-06-01,5.8533E7,28.5,72382.30097258091,525138.0
1,1952-07-01,5.9856E7,28.5,74016.23385429382,527239.0
1,1952-08-01,5.8947E7,28.5,72892.62588250637,529340.0
1,1952-09-01,5.5044E7,28.5,68065.26042222977,531441.0
1,1952-10-01,5.4495E7,28.5,67385.26460409164,533542.0
1,1952-11-01,5.4033E7,28.5,66816.6496489048,535643.0
1,1952-12-01,5.3997E7,28.5,66772.29978132248,537744.0
1,1953-01-01,5.9343E7,28.5,73382.90542638302,539848.0
1,1953-02-01,5.8722E7,28.5,72614.54259824753,542378.0
1,1953-03-01,6.0543E7,28.5,74865.02242791653,544908.0
1,1953-04-01,5.6574E7,28.5,69959.76143717766,547438.0
1,1953-05-01,6.182400000000001E7,28.5,76451.61991882326,549968.0
1,1953-06-01,6.4257E7,28.5,79459.0292147398,552498.0
1,1953-07-01,6.506999999999999E7,28.5,80462.08182334898,555028.0
1,1953-08-01,6.5394E7,28.5,80868.20318198204,557558.0
1,1953-09-01,5.8929E7,28.5,72871.89185929298,560088.0
1,1953-10-01,5.928E7,28.5,73302.5834941864,562618.0
1,1953-11-01,6.183599999999999E7,28.5,76464.26244592665,565148.0
1,1953-12-01,5.9829E7,28.5,73983.588165164,567678.0
1,1954-01-01,7.502699999999999E7,28.5,92774.97472965716,570212.0
1,1954-02-01,7.0746E7,28.5,87482.65957403183,572566.0
1,1954-03-01,6.8052E7,28.5,84150.53437614441,574920.0
1,1954-04-01,6.678900000000001E7,28.5,82590.05403649808,577274.0
1,1954-05-01,7.3173E7,28.5,90488.07256615162,579628.0
1,1954-06-01,7.5933E7,28.5,93899.46604442596,581982.0
1,1954-07-01,7.6728E7,28.5,94882.89984512329,584336.0
1,1954-08-01,7.5861E7,28.5,93806.88517570496,586690.0
1,1954-09-01,6.8505E7,28.5,84712.85301446915,589044.0
1,1954-10-01,6.7203E7,28.5,83101.8546513319,591398.0
1,1954-11-01,6.522E7,28.5,80647.06621170044,593752.0
1,1954-12-01,6.8004E7,28.5,84092.29000711441,596106.0
1,1955-01-01,8.1963E7,26.600000381469727,101353.98357975483,598463.0
1,1955-02-01,8.0322E7,26.600000381469727,99325.125685215,600801.0
1,1955-03-01,7.9557E7,26.600000381469727,98377.3537967205,603139.0
1,1955-04-01,7.5561E7,26.600000381469727,93437.1503945589,605477.0
1,1955-05-01,8.286E7,26.600000381469727,102462.47670650482,607815.0
1,1955-06-01,8.250899999999999E7,26.600000381469727,102031.11477112769,610153.0
1,1955-07-01,8.400899999999999E7,26.600000381469727,103883.80034208296,612491.0
1,1955-08-01,8.2644E7,26.600000381469727,102195.85958433151,614829.0
1,1955-09-01,7.7532E7,26.600000381469727,95872.79330921173,617167.0
1,1955-10-01,8.046E7,26.600000381469727,99497.57788181305,619505.0
1,1955-11-01,7.808399999999999E7,26.600000381469727,96557.05798101424,621843.0
1,1955-12-01,7.7322E7,26.600000381469727,95615.61413025856,624181.0
1,1956-01-01,8.9211E7,28.0,109142.49184942245,626529.0
1,1956-02-01,9.681E7,28.0,118438.53083252907,628748.0
1,1956-03-01,9.1053E7,28.0,111395.37961292267,630967.0
1,1956-04-01,8.5485E7,28.0,104585.91543495655,633186.0
1,1956-05-01,9.1821E7,28.0,112334.71961331367,635405.0
1,1956-06-01,9.3717E7,28.0,114656.91900014877,637624.0
1,1956-07-01,9.6246E7,28.0,117751.57830548286,639843.0
1,1956-08-01,9.305999999999999E7,28.0,113852.88740873335,642062.0
1,1956-09-01,8.7402E7,28.0,106929.2319009304,644281.0
1,1956-10-01,8.9589E7,28.0,109606.77073609829,646500.0
1,1956-11-01,8.8209E7,28.0,107919.41190683842,648719.0
1,1956-12-01,8.8392E7,28.0,108140.75349712372,650938.0
1,1957-01-01,9.6414E7,26.0,117956.56518959999,653157.0
1,1957-02-01,1.00317E8,26.0,122728.94159424305,655973.0
1,1957-03-01,9.7179E7,26.0,118892.7849855423,658789.0
1,1957-04-01,9.3351E7,26.0,114207.82763028145,661605.0
1,1957-05-01,1.0025699999999999E8,26.0,122655.56082522868,664421.0
1,1957-06-01,9.5976E7,26.0,117419.39498233795,667237.0
1,1957-07-01,1.02594E8,26.0,125514.80789422989,670053.0
1,1957-08-01,1.0267499999999999E8,26.0,125614.68767523764,672869.0
1,1957-09-01,9.2484E7,26.0,113146.53494310379,675685.0
1,1957-10-01,9.715499999999999E7,26.0,118862.31054782866,678501.0
1,1957-11-01,9.3204E7,26.0,114028.8176522255,681317.0
1,1957-12-01,9.099E7,26.0,111317.79482245445,684133.0
1,1958-01-01,1.1043E8,28.600000381469727,135102.4443769455,686959.0
1,1958-02-01,1.06224E8,28.600000381469727,129957.12578773499,688737.0
1,1958-03-01,1.03617E8,28.600000381469727,126767.73022377491,690515.0
1,1958-04-01,1.0068E8,28.600000381469727,123177.57661342621,692293.0
1,1958-05-01,1.06389E8,28.600000381469727,130158.80071878433,694071.0
1,1958-06-01,1.06524E8,28.600000381469727,130323.37875080109,695849.0
1,1958-07-01,1.1042399999999999E8,28.600000381469727,135098.81597328183,697627.0
1,1958-08-01,1.0437E8,28.600000381469727,127690.38836359978,699405.0
1,1958-09-01,1.00335E8,28.600000381469727,122752.14712142944,701183.0
1,1958-10-01,1.04259E8,28.600000381469727,127555.133431077,702961.0
1,1958-11-01,1.02195E8,28.600000381469727,125030.19915819168,704739.0
1,1958-12-01,1.0311900000000001E8,28.600000381469727,126158.40261983873,706517.0
1,1959-01-01,1.11813E8,28.600000381469727,136794.04986798763,708296.0
1,1959-02-01,1.12782E8,28.600000381469727,137981.93517279625,710745.0
1,1959-03-01,1.1406E8,28.600000381469727,139545.49064397812,713194.0
1,1959-04-01,1.07955E8,28.600000381469727,132075.3510904312,715643.0
1,1959-05-01,1.14831E8,28.600000381469727,140488.7623718977,718092.0
1,1959-06-01,1.14543E8,28.600000381469727,140137.02629971504,720541.0
1,1959-07-01,1.20168E8,28.600000381469727,147018.1005306244,722990.0
1,1959-08-01,1.19013E8,28.600000381469727,145602.92986893654,725439.0
1,1959-09-01,1.1232E8,28.600000381469727,137415.83587646484,727888.0
1,1959-10-01,1.11045E8,28.600000381469727,135858.7140226364,730337.0
1,1959-11-01,1.08186E8,28.600000381469727,132357.20243668556,732786.0
1,1959-12-01,1.07289E8,28.600000381469727,131261.28873467445,735235.0
1,1960-01-01,1.26093E8,26.400001525878906,154265.09189379215,737684.0
1,1960-02-01,1.23222E8,26.400001525878906,150750.2938334942,740215.0
1,1960-03-01,1.1982899999999999E8,26.400001525878906,146599.62672579286,742746.0
1,1960-04-01,1.15134E8,26.400001525878906,140855.95087981224,745277.0
1,1960-05-01,1.2607199999999999E8,26.400001525878906,154240.54220867154,747808.0
1,1960-06-01,1.2434699999999999E8,26.400001525878906,152131.84119737145,750339.0
1,1960-07-01,1.3176E8,26.400001525878906,161201.12082481384,752870.0
1,1960-08-01,1.2732E8,26.400001525878906,155767.05166339874,755401.0
1,1960-09-01,1.19202E8,26.400001525878906,145833.55950164795,757932.0
1,1960-10-01,1.21686E8,26.400001525878906,148876.2223484516,760463.0
1,1960-11-01,1.19325E8,26.400001525878906,145986.28708720207,762994.0
1,1960-12-01,1.2042E8,26.400001525878906,147324.92832899094,765525.0
1,1961-01-01,1.36233E8,26.400001525878906,166671.62549972534,768061.0
1,1961-02-01,1.44546E8,26.400001525878906,176840.8843266964,770397.0
1,1961-03-01,1.3280399999999999E8,26.400001525878906,162473.7430129051,772733.0
1,1961-04-01,1.2561E8,26.400001525878906,153677.92199492455,775069.0
1,1961-05-01,1.37454E8,26.400001525878906,168166.87625312805,777405.0
1,1961-06-01,1.33875E8,26.400001525878906,163784.87692773342,779741.0
1,1961-07-01,1.37094E8,26.400001525878906,167723.82258796692,782077.0
1,1961-08-01,1.35564E8,26.400001525878906,165855.0735039711,784413.0
1,1961-09-01,1.2522899999999999E8,26.400001525878906,153207.6512467861,786749.0
1,1961-10-01,1.2884999999999999E8,26.400001525878906,157638.11552524564,789085.0
1,1961-11-01,1.2715200000000001E8,26.400001525878906,155563.16768646243,791421.0
1,1961-12-01,1.2546E8,26.400001525878906,153490.68001270294,793757.0
1,1962-01-01,1.3521E8,26.400001525878906,165421.9095647335,796099.0
1,1962-02-01,1.43982E8,26.400001525878906,176151.76634716988,798504.0
1,1962-03-01,1.3494E8,26.400001525878906,165090.19618749619,800909.0
1,1962-04-01,1.3104599999999999E8,26.400001525878906,160325.30025601384,803314.0
1,1962-05-01,1.42602E8,26.400001525878906,174460.9862859249,805719.0
1,1962-06-01,1.40649E8,26.400001525878906,172074.5466774702,808124.0
1,1962-07-01,1.43268E8,26.400001525878906,175280.11665773392,810529.0
1,1962-08-01,1.40229E8,26.400001525878906,171559.90266358852,812934.0
1,1962-09-01,1.2945E8,26.400001525878906,158372.18504548073,815339.0
1,1962-10-01,1.33455E8,26.400001525878906,163271.86929166317,817744.0
1,1962-11-01,1.3092299999999999E8,26.400001525878906,160171.93131566045,820149.0
1,1962-12-01,1.31763E8,26.400001525878906,161201.27270829678,822554.0
1,1963-01-01,1.71873E8,26.400001525878906,210271.72239482403,824968.0
1,1963-02-01,1.5855E8,26.400001525878906,193972.56436944008,826931.0
1,1963-03-01,1.56471E8,26.400001525878906,191432.27269005775,828894.0
1,1963-04-01,1.46382E8,26.400001525878906,179087.36794495583,830857.0
1,1963-05-01,1.56621E8,26.400001525878906,191615.2653286457,832820.0
1,1963-06-01,1.5702E8,26.400001525878906,192104.07014608383,834783.0
1,1963-07-01,1.64115E8,26.400001525878906,200784.66834247112,836746.0
1,1963-08-01,1.57749E8,26.400001525878906,192992.3827060461,838709.0
1,1963-09-01,1.44945E8,26.400001525878906,177332.0711249113,840672.0
1,1963-10-01,1.51569E8,26.400001525878906,185433.5795059204,842635.0
1,1963-11-01,1.45494E8,26.400001525878906,178002.09410476685,844598.0
1,1963-12-01,1.45338E8,26.400001525878906,177810.73618483543,846561.0
1,1964-01-01,1.71225E8,26.400001525878906,215628.19317877293,848526.0
1,1964-02-01,1.82001E8,26.400001525878906,229192.86009407043,851377.0
1,1964-03-01,1.73025E8,26.400001525878906,217890.9589111805,854228.0
1,1964-04-01,1.71909E8,26.400001525878906,216487.9126124382,857079.0
1,1964-05-01,1.80396E8,26.400001525878906,227175.82134246826,859930.0
1,1964-06-01,1.80234E8,26.400001525878906,226970.6302177906,862781.0
1,1964-07-01,1.93002E8,26.400001525878906,243052.15692043304,865632.0
1,1964-08-01,1.83936E8,26.400001525878906,231633.9803466797,868483.0
1,1964-09-01,1.70169E8,26.400001525878906,214298.24288463593,871334.0
1,1964-10-01,1.73226E8,26.400001525878906,218146.7840502262,874185.0
1,1964-11-01,1.65108E8,26.400001525878906,207922.64871168137,877036.0
1,1964-12-01,1.79241E8,26.400001525878906,225720.3054896593,879887.0
1,1965-01-01,2.01423E8,23.099998474121094,253685.35856866837,882746.0
1,1965-02-01,2.06679E8,23.099998474121094,260301.66093063354,885344.0
1,1965-03-01,1.90881E8,23.099998474121094,240401.9501799345,887942.0
1,1965-04-01,1.88775E8,23.099998474121094,237752.891010046,890540.0
1,1965-05-01,2.00391E8,23.099998474121094,252381.6483746767,893138.0
1,1965-06-01,2.04939E8,23.099998474121094,258235.81754386425,895736.0
1,1965-07-01,2.09562E8,23.099998474121094,264063.0320985317,898334.0
1,1965-08-01,2.06379E8,23.099998474121094,260051.831964612,900932.0
1,1965-09-01,1.92714E8,23.099998474121094,242832.25050330162,903530.0
1,1965-10-01,1.90797E8,23.099998474121094,240420.57167351246,906128.0
1,1965-11-01,1.89186E8,23.099998474121094,238390.07744765282,908726.0
1,1965-12-01,1.89051E8,23.099998474121094,238218.02808129787,911324.0
1,1966-01-01,2.01642E8,27.5939998626709,255345.43480181694,913926.0
1,1966-02-01,1.99524E8,27.5939998626709,252663.22766590118,916541.0
1,1966-03-01,2.05716E8,27.5939998626709,260503.68092107773,919156.0
1,1966-04-01,1.92231E8,27.5939998626709,243425.5684608221,921771.0
1,1966-05-01,2.10066E8,27.5939998626709,266012.578063488,924386.0
1,1966-06-01,2.1834E8,27.5939998626709,276488.4367918968,927001.0
1,1966-07-01,2.211E8,27.5939998626709,279983.90332460403,929616.0
1,1966-08-01,2.22204E8,27.5939998626709,281382.8239760399,932231.0
1,1966-09-01,2.00232E8,27.5939998626709,253562.48656368256,934846.0
1,1966-10-01,2.0142E8,27.5939998626709,255064.3334197998,937461.0
1,1966-11-01,2.10114E8,27.5939998626709,266073.4870727062,940076.0
1,1966-12-01,2.03292E8,27.5939998626709,257433.42623376846,942691.0
1,1967-01-01,2.35557E8,27.917999267578125,299459.53257608414,945316.0
1,1967-02-01,2.22111E8,27.917999267578125,282366.8189535141,947824.0
1,1967-03-01,2.13657E8,27.917999267578125,271621.1163793802,950332.0
1,1967-04-01,2.09688E8,27.917999267578125,266571.52126693726,952840.0
1,1967-05-01,2.29737E8,27.917999267578125,292060.6400331259,955348.0
1,1967-06-01,2.38404E8,27.917999267578125,303078.33436632156,957856.0
1,1967-07-01,2.40897E8,27.917999267578125,306247.1769486666,960364.0
1,1967-08-01,2.38179E8,27.917999267578125,302791.8419841528,962872.0
1,1967-09-01,2.15079E8,27.917999267578125,273425.46245777607,965380.0
1,1967-10-01,2.1099E8,27.917999267578125,268230.3457403183,967888.0
1,1967-11-01,2.04768E8,27.917999267578125,260315.74020767212,970396.0
1,1967-12-01,2.13501E8,27.917999267578125,271422.76887845993,972904.0
1,1968-01-01,2.40489E8,27.236000061035156,306675.15861296654,975420.0
1,1968-02-01,2.3568E8,27.236000061035156,300541.5824890137,978392.0
1,1968-03-01,2.33433E8,27.236000061035156,297678.07702589035,981364.0
1,1968-04-01,2.21709E8,27.236000061035156,282725.98827910423,984336.0
1,1968-05-01,2.43129E8,27.236000061035156,310040.36376464367,987308.0
1,1968-06-01,2.42091E8,27.236000061035156,309031.78448188305,990280.0
1,1968-07-01,2.46495E8,27.236000061035156,314652.09835767746,993252.0
1,1968-08-01,2.42493E8,27.236000061035156,309543.84335553646,996224.0
1,1968-09-01,2.27493E8,27.236000061035156,290397.49627125263,999196.0
1,1968-10-01,2.36079E8,27.236000061035156,301358.47077047825,1002168.0
1,1968-11-01,2.29113E8,27.236000061035156,292468.9686677456,1005140.0
1,1968-12-01,2.26875E8,27.236000061035156,289608.72016847134,1008112.0
1,1969-01-01,2.44809E8,11.989999771118164,313326.3878560066,1011090.0
1,1969-02-01,2.6566500000000003E8,11.989999771118164,340017.1474331618,1013797.0
1,1969-03-01,2.49864E8,11.989999771118164,319795.08422756195,1016504.0
1,1969-04-01,2.34582E8,11.989999771118164,300420.8265953064,1019211.0
1,1969-05-01,2.51973E8,11.989999771118164,322693.49272835255,1021918.0
1,1969-06-01,2.57172E8,11.989999771118164,329352.07873249054,1024625.0
1,1969-07-01,2.64117E8,11.989999771118164,338242.3857947588,1027332.0
1,1969-08-01,2.55372E8,11.989999771118164,327045.01843214035,1030039.0
1,1969-09-01,2.39841E8,11.989999771118164,307155.6979497671,1032746.0
1,1969-10-01,2.4585E8,11.989999771118164,314852.2620856762,1035453.0
1,1969-11-01,2.42064E8,11.989999771118164,310003.3639469147,1038160.0
1,1969-12-01,2.42565E8,11.989999771118164,310644.39976751804,1040867.0
1,1970-01-01,2.65008E8,11.59000015258789,340102.40558052063,1043580.0
1,1970-02-01,2.75739E8,11.59000015258789,353873.2588970661,1046653.0
1,1970-03-01,2.67111E8,11.59000015258789,342799.92440521717,1049726.0
1,1970-04-01,2.56584E8,11.59000015258789,329293.4667749405,1052799.0
1,1970-05-01,2.75568E8,11.59000015258789,353653.6724052429,1055872.0
1,1970-06-01,2.63805E8,11.59000015258789,338558.92443180084,1058945.0
1,1970-07-01,2.81997E8,11.59000015258789,361907.9068672657,1062018.0
1,1970-08-01,2.82216E8,11.59000015258789,362188.59592723846,1065091.0
1,1970-09-01,2.54202E8,11.59000015258789,326236.3768401146,1068164.0
1,1970-10-01,2.67042E8,11.59000015258789,342713.9828531742,1071237.0
1,1970-11-01,2.56182E8,11.59000015258789,328775.8093242645,1074310.0
1,1970-12-01,2.50101E8,11.59000015258789,320971.9758013487,1077383.0
1,1971-01-01,2.98512E8,10.920000076293945,383101.8134250641,1080459.0
1,1971-02-01,2.87148E8,10.920000076293945,368518.8796963692,1083061.0
1,1971-03-01,2.80101E8,10.920000076293945,359474.06017935276,1085663.0
1,1971-04-01,2.72154E8,10.920000076293945,349272.8239324093,1088265.0
1,1971-05-01,2.87592E8,10.920000076293945,369090.82426929474,1090867.0
1,1971-06-01,2.87958E8,10.920000076293945,369556.93826293945,1093469.0
1,1971-07-01,2.985E8,10.920000076293945,383083.3171606064,1096071.0
1,1971-08-01,2.82132E8,10.920000076293945,362080.4562077522,1098673.0
1,1971-09-01,2.71224E8,10.920000076293945,348082.7543735504,1101275.0
1,1971-10-01,2.81835E8,10.920000076293945,361699.1265821457,1103877.0
1,1971-11-01,2.76252E8,10.920000076293945,354535.14787244797,1106479.0
1,1971-12-01,2.78748E8,10.920000076293945,357735.2639994621,1109081.0
1,1972-01-01,2.92134E8,10.300000190734863,374916.3302657604,1111683.0
1,1972-02-01,2.94663E8,10.300000190734863,378159.02512300014,1114396.0
1,1972-03-01,2.98002E8,10.300000190734863,382445.9084658623,1117109.0
1,1972-04-01,2.82048E8,10.300000190734863,361971.5769882202,1119822.0
1,1972-05-01,3.00015E8,10.300000190734863,385030.2917164564,1122535.0
1,1972-06-01,2.99265E8,10.300000190734863,384066.1944061518,1125248.0
1,1972-07-01,3.13959E8,10.300000190734863,402925.642336607,1127961.0
1,1972-08-01,3.10947E8,10.300000190734863,399061.057818532,1130674.0
1,1972-09-01,2.9346E8,10.300000190734863,376616.43612384796,1133387.0
1,1972-10-01,2.90124E8,10.300000190734863,372335.40553951263,1136100.0
1,1972-11-01,2.82657E8,10.300000190734863,362753.3507026434,1138813.0
1,1972-12-01,2.80311E8,10.300000190734863,359744.2702381611,1141526.0
1,1973-01-01,3.23106E8,9.4399995803833,414673.06534695625,1144243.0
1,1973-02-01,3.15753E8,9.4399995803833,405235.9507623911,1146949.0
1,1973-03-01,3.0705899999999994E8,9.4399995803833,394075.10952007765,1149655.0
1,1973-04-01,2.95029E8,9.4399995803833,378868.1739817858,1152361.0
1,1973-05-01,3.23058E8,9.4399995803833,414862.55739712715,1155067.0
1,1973-06-01,3.1863299999999994E8,9.4399995803833,409180.84886276716,1157773.0
1,1973-07-01,3.37629E8,9.4399995803833,433572.72159326077,1160479.0
1,1973-08-01,3.2625E8,9.4399995803833,418964.24531936646,1163185.0
1,1973-09-01,3.05451E8,9.4399995803833,392252.9137612581,1165891.0
1,1973-10-01,3.1181399999999994E8,9.4399995803833,400420.63302969927,1168597.0
1,1973-11-01,3.05769E8,9.4399995803833,392659.6415297985,1171303.0
1,1973-12-01,3.0857099999999994E8,9.4399995803833,396258.0722190141,1174009.0
