ConsumerUnit,Time (month),Consumption (KWh),Tariff (c/KWh),GHG Emissions (tCO2-e),Number of Domestic Consumers (households)
1,1974-01-01,3.46434E8,8.180000305175781,444881.4822499752,1176725.0
1,1974-02-01,3.67569E8,8.180000305175781,472019.86743199825,1178591.0
1,1974-03-01,3.37707E8,8.180000305175781,433674.69838285446,1180457.0
1,1974-04-01,3.19416E8,8.180000305175781,410339.620016098,1182323.0
1,1974-05-01,3.49536E8,8.180000305175781,449031.2862625122,1184189.0
1,1974-06-01,3.40437E8,8.180000305175781,437342.746455431,1186055.0
1,1974-07-01,3.48624E8,8.180000305175781,447861.63910102844,1187921.0
1,1974-08-01,3.4473E8,8.180000305175781,442860.26017069817,1189787.0
1,1974-09-01,3.18447E8,8.180000305175781,409095.3579643965,1191653.0
1,1974-10-01,3.27657E8,8.180000305175781,420923.57811927795,1193519.0
1,1974-11-01,3.2334E8,8.180000305175781,415377.25598573685,1195385.0
1,1974-12-01,3.1903200000000006E8,8.180000305175781,409845.36139583593,1197251.0
1,1975-01-01,3.55515E8,7.099999904632568,456712.88437485695,1199126.0
1,1975-02-01,3.78576E8,7.099999904632568,486338.41354751587,1201356.0
1,1975-03-01,3.54804E8,7.099999904632568,455799.4971456528,1203586.0
1,1975-04-01,3.44562E8,7.099999904632568,442917.54519081116,1205816.0
1,1975-05-01,3.74949E8,7.099999904632568,481984.0405443907,1208046.0
1,1975-06-01,3.69813E8,7.099999904632568,475376.2463339567,1210276.0
1,1975-07-01,3.76698E8,7.099999904632568,484229.041744709,1212506.0
1,1975-08-01,3.68712E8,7.099999904632568,473965.0092687607,1214736.0
1,1975-09-01,3.40371E8,7.099999904632568,437533.83152997494,1216966.0
1,1975-10-01,3.5090099999999994E8,7.099999904632568,451071.03834915155,1219196.0
1,1975-11-01,3.44241E8,7.099999904632568,442508.48563563824,1221426.0
1,1975-12-01,3.46452E8,7.099999904632568,445349.40157556534,1223656.0
1,1976-01-01,4.17552E8,6.269999980926514,536744.8488864899,1225894.0
1,1976-02-01,3.85188E8,6.269999980926514,495145.73913145065,1228376.0
1,1976-03-01,3.80139E8,6.269999980926514,488654.2475155592,1230858.0
1,1976-04-01,3.5562299999999994E8,6.269999980926514,457435.0893763303,1233340.0
1,1976-05-01,3.80499E8,6.269999980926514,489431.8961287737,1235822.0
1,1976-06-01,3.81468E8,6.269999980926514,490678.1288266182,1238304.0
1,1976-07-01,3.9870599999999994E8,6.269999980926514,512853.93696999544,1240786.0
1,1976-08-01,3.83238E8,6.269999980926514,492955.95697903633,1243268.0
1,1976-09-01,3.5213699999999994E8,6.269999980926514,452952.3341234922,1245750.0
1,1976-10-01,3.68229E8,6.269999980926514,473652.7664659023,1248232.0
1,1976-11-01,3.53466E8,6.269999980926514,454660.76779317856,1250714.0
1,1976-12-01,3.53085E8,6.269999980926514,454171.6162419319,1253196.0
1,1977-01-01,3.8581499999999994E8,5.579999923706055,496269.3975627422,1255680.0
1,1977-02-01,4.10097E8,5.579999923706055,527507.112567544,1257983.0
1,1977-03-01,3.89871E8,5.579999923706055,501485.2359069586,1260286.0
1,1977-04-01,3.87357E8,5.579999923706055,498254.47060883045,1262589.0
1,1977-05-01,4.06479E8,5.579999923706055,522851.34673440456,1264892.0
1,1977-06-01,4.0611299999999994E8,5.579999923706055,522379.0140691995,1267195.0
1,1977-07-01,4.34883E8,5.579999923706055,559387.5419350863,1269498.0
1,1977-08-01,4.1445899999999994E8,5.579999923706055,533117.5014967917,1271801.0
1,1977-09-01,3.83436E8,5.579999923706055,493210.2314043045,1274104.0
1,1977-10-01,3.90327E8,5.579999923706055,502075.08555936813,1276407.0
1,1977-11-01,3.72027E8,5.579999923706055,478535.20480298996,1278710.0
1,1977-12-01,4.03878E8,5.579999923706055,519505.88959765434,1281013.0
1,1978-01-01,4.2138E8,6.720999717712402,542018.608982563,1283321.0
1,1978-02-01,4.3237199999999994E8,6.720999717712402,556156.2651901244,1285350.0
1,1978-03-01,3.9932400000000006E8,6.720999717712402,513648.0110478402,1287379.0
1,1978-04-01,3.9492E8,6.720999717712402,508319.1695022583,1289408.0
1,1978-05-01,4.19217E8,6.720999717712402,539595.5719810724,1291437.0
1,1978-06-01,4.2873300000000006E8,6.720999717712402,551841.9541214706,1293466.0
1,1978-07-01,4.3840799999999994E8,6.720999717712402,564292.3215007781,1295495.0
1,1978-08-01,4.31751E8,6.720999717712402,555729.0311647654,1297524.0
1,1978-09-01,4.03164E8,6.720999717712402,518930.7265133858,1299553.0
1,1978-10-01,3.99147E8,6.720999717712402,513759.64449191093,1301582.0
1,1978-11-01,3.9577500000000006E8,6.720999717712402,509420.85768878466,1303611.0
1,1978-12-01,3.95499E8,6.720999717712402,509065.93496990204,1305640.0
1,1979-01-01,4.2589499999999994E8,6.161999702453613,543722.4359947442,1307676.0
1,1979-02-01,4.21422E8,6.161999702453613,538012.7466995716,1309753.0
1,1979-03-01,4.34502E8,6.161999702453613,554707.4235856533,1311830.0
1,1979-04-01,4.06017E8,6.161999702453613,518344.5843966007,1313907.0
1,1979-05-01,4.4369100000000006E8,6.161999702453613,566440.7913204433,1315984.0
1,1979-06-01,4.61166E8,6.161999702453613,588751.6748793125,1318061.0
1,1979-07-01,4.66992E8,6.161999702453613,596191.0483417511,1320138.0
1,1979-08-01,4.6932599999999994E8,6.161999702453613,599166.5259382724,1322215.0
1,1979-09-01,4.22919E8,6.161999702453613,539921.9409842491,1324292.0
1,1979-10-01,4.25427E8,6.161999702453613,543125.9234383106,1326369.0
1,1979-11-01,4.4379299999999994E8,6.161999702453613,566573.655448079,1328446.0
1,1979-12-01,4.29384E8,6.161999702453613,548178.8470430374,1330523.0
1,1980-01-01,4.7799E8,8.600000381469727,610296.1109304428,1332600.0
1,1980-02-01,4.50708E8,8.600000381469727,575461.5193047523,1334655.0
1,1980-03-01,4.33554E8,8.600000381469727,553558.7136583328,1336710.0
1,1980-04-01,4.25499E8,8.600000381469727,543640.8764426708,1338765.0
1,1980-05-01,4.6617900000000006E8,8.600000381469727,595620.2674716712,1340820.0
1,1980-06-01,4.8376500000000006E8,8.600000381469727,618088.1762015821,1342875.0
1,1980-07-01,4.88829E8,8.600000381469727,624554.3524779081,1344930.0
1,1980-08-01,4.83309E8,8.600000381469727,617501.0683479309,1346985.0
1,1980-09-01,4.36437E8,8.600000381469727,557618.1547915936,1349040.0
1,1980-10-01,4.28139E8,8.600000381469727,547016.2330970764,1351095.0
1,1980-11-01,4.15518E8,8.600000381469727,530892.2685098648,1353150.0
1,1980-12-01,4.3323900000000006E8,8.600000381469727,553531.3197072746,1355205.0
1,1981-01-01,5.00829E8,7.860000133514404,639888.1713137627,1357261.0
1,1981-02-01,4.90812E8,7.860000133514404,627093.6158695221,1359195.0
1,1981-03-01,4.86135E8,7.860000133514404,621116.3511371613,1361129.0
1,1981-04-01,4.61721E8,7.860000133514404,590332.6272679567,1363063.0
1,1981-05-01,5.06325E8,7.860000133514404,646576.4566630125,1364997.0
1,1981-06-01,5.04165E8,7.860000133514404,643816.9370645285,1366931.0
1,1981-07-01,5.1333899999999994E8,7.860000133514404,655530.0834667681,1368865.0
1,1981-08-01,5.05005E8,7.860000133514404,644887.3264700174,1370799.0
1,1981-09-01,4.7376000000000006E8,7.860000133514404,604987.8255271913,1372733.0
1,1981-10-01,4.91643E8,7.860000133514404,627826.093932867,1374667.0
1,1981-11-01,4.77138E8,7.860000133514404,609301.8464605808,1376601.0
1,1981-12-01,4.7247300000000006E8,7.860000133514404,603348.842417121,1378535.0
1,1982-01-01,5.0520599999999994E8,9.531000137329102,646585.4931735991,1380478.0
1,1982-02-01,5.48247E8,9.531000137329102,701669.7435035706,1382288.0
1,1982-03-01,5.15637E8,9.531000137329102,659934.3294739723,1384098.0
1,1982-04-01,4.84104E8,9.531000137329102,619576.8139343262,1385908.0
1,1982-05-01,5.19987E8,9.531000137329102,665501.8318487406,1387718.0
1,1982-06-01,5.3072100000000006E8,9.531000137329102,679240.4913468362,1389528.0
1,1982-07-01,5.45052E8,9.531000137329102,697581.6867141724,1391338.0
1,1982-08-01,5.27007E8,9.531000137329102,674488.8441563845,1393148.0
1,1982-09-01,4.94955E8,9.531000137329102,633462.8494799137,1394958.0
1,1982-10-01,5.0735700000000006E8,9.531000137329102,649338.0169082881,1396768.0
1,1982-11-01,4.99542E8,9.531000137329102,639337.1047976017,1398578.0
1,1982-12-01,5.00577E8,9.531000137329102,640659.7170792818,1400388.0
1,1983-01-01,5.12958E8,9.309000015258789,656843.6029751301,1402208.0
1,1983-02-01,5.33727E8,9.309000015258789,683436.4981348515,1404313.0
1,1983-03-01,5.1702600000000006E8,9.309000015258789,662054.9028203489,1406418.0
1,1983-04-01,4.96653E8,9.309000015258789,635965.6736390591,1408523.0
1,1983-05-01,5.33394E8,9.309000015258789,683011.9361922741,1410628.0
1,1983-06-01,5.10627E8,9.309000015258789,653859.9708877802,1412733.0
1,1983-07-01,5.45841E8,9.309000015258789,698954.4405090809,1414838.0
1,1983-08-01,5.46264E8,9.309000015258789,699493.6864843369,1416943.0
1,1983-09-01,4.92042E8,9.309000015258789,630062.7992019653,1419048.0
1,1983-10-01,5.16891E8,9.309000015258789,661886.7791104317,1421153.0
1,1983-11-01,4.9587E8,9.309000015258789,634963.8082230091,1423258.0
1,1983-12-01,4.84098E8,9.309000015258789,619891.7857797146,1425363.0
1,1984-01-01,5.60772E8,22.79199981689453,635632.3768000603,1427471.0
1,1984-02-01,5.39424E8,22.79199981689453,611438.3149795532,1429942.0
1,1984-03-01,5.26185E8,22.79199981689453,596425.9197753668,1432413.0
1,1984-04-01,5.1125999999999994E8,22.79199981689453,579508.0802178382,1434884.0
1,1984-05-01,5.40255E8,22.79199981689453,612373.8150036335,1437355.0
1,1984-06-01,5.40945E8,22.79199981689453,612823.1127887964,1439826.0
1,1984-07-01,5.60751E8,22.79199981689453,635258.6307778358,1442297.0
1,1984-08-01,5.30001E8,22.79199981689453,600422.2110750675,1444768.0
1,1984-09-01,5.09508E8,22.79199981689453,577207.643245697,1447239.0
1,1984-10-01,5.29443E8,22.79199981689453,599789.1229201555,1449710.0
1,1984-11-01,5.18952E8,22.79199981689453,587905.6258106232,1452181.0
1,1984-12-01,5.23644E8,22.79199981689453,593219.3707051277,1454652.0
1,1985-01-01,5.39388E8,21.386001586914062,611055.7540783882,1457133.0
1,1985-02-01,5.44056E8,21.386001586914062,616344.9577732086,1460015.0
1,1985-03-01,5.50221E8,21.386001586914062,623330.4814299345,1462897.0
1,1985-04-01,5.20767E8,21.386001586914062,589960.6690721512,1465779.0
1,1985-05-01,5.53938E8,21.386001586914062,627539.6532461643,1468661.0
1,1985-06-01,5.52552E8,21.386001586914062,625619.136674881,1471543.0
1,1985-07-01,5.79684E8,21.386001586914062,656339.7176041603,1474425.0
1,1985-08-01,5.74122E8,21.386001586914062,650040.0248816013,1477307.0
1,1985-09-01,5.41836E8,21.386001586914062,613484.4188232422,1480189.0
1,1985-10-01,5.35674E8,21.386001586914062,606506.1962742805,1483071.0
1,1985-11-01,5.21889E8,21.386001586914062,590902.2623949051,1485953.0
1,1985-12-01,5.17557E8,21.386001586914062,585994.9419250488,1488835.0
1,1986-01-01,5.82144E8,28.35500144958496,659119.6772460938,1491720.0
1,1986-02-01,5.68896E8,28.35500144958496,644123.9233016968,1494178.0
1,1986-03-01,5.53233E8,28.35500144958496,626391.0465878248,1496636.0
1,1986-04-01,5.31558E8,28.35500144958496,601846.6978154182,1499094.0
1,1986-05-01,5.82057E8,28.35500144958496,659024.9896820784,1501552.0
1,1986-06-01,5.74086E8,28.35500144958496,649953.4121067524,1504010.0
1,1986-07-01,6.0831E8,28.35500144958496,688699.7946918011,1506468.0
1,1986-08-01,5.87808E8,28.35500144958496,665494.4267234802,1508926.0
1,1986-09-01,5.50335E8,28.35500144958496,623063.7025022507,1511384.0
1,1986-10-01,5.61798E8,28.35500144958496,636042.6497440338,1513842.0
1,1986-11-01,5.50908E8,28.35500144958496,623714.7907047272,1516300.0
1,1986-12-01,5.55957E8,28.35500144958496,629427.5428622961,1518758.0
1,1987-01-01,6.21027E8,27.328001022338867,703099.8233420849,1521219.0
1,1987-02-01,6.58917E8,27.328001022338867,745997.1587644815,1523707.0
1,1987-03-01,6.05385E8,27.328001022338867,685392.1451586485,1526195.0
1,1987-04-01,5.72598E8,27.328001022338867,648270.6791117191,1528683.0
1,1987-05-01,6.26589E8,27.328001022338867,709399.4180474281,1531171.0
1,1987-06-01,6.10281E8,27.328001022338867,690737.9677734375,1533659.0
1,1987-07-01,6.249539999999999E8,27.328001022338867,707344.7259814738,1536147.0
1,1987-08-01,6.179729999999999E8,27.328001022338867,699442.8711147307,1538635.0
1,1987-09-01,5.70861E8,27.328001022338867,646118.0008320808,1541123.0
1,1987-10-01,5.8737E8,27.328001022338867,664806.124509573,1543611.0
1,1987-11-01,5.79627E8,27.328001022338867,656041.0106191635,1546099.0
1,1987-12-01,5.71908E8,27.328001022338867,647304.2547483444,1548587.0
1,1988-01-01,6.65238E8,26.219999313354492,752592.0578963757,1551082.0
1,1988-02-01,7.0839E8,26.219999313354492,801412.3122704029,1553884.0
1,1988-03-01,6.63903E8,26.219999313354492,751083.8134514093,1556686.0
1,1988-04-01,6.44739E8,26.219999313354492,729404.5112468004,1559488.0
1,1988-05-01,7.01604E8,26.219999313354492,793732.8660635948,1562290.0
1,1988-06-01,6.91989E8,26.219999313354492,782630.2664955854,1565092.0
1,1988-07-01,7.04871E8,26.219999313354492,797201.4000778198,1567894.0
1,1988-08-01,6.89928E8,26.219999313354492,780298.0694847107,1570696.0
1,1988-09-01,6.368969999999999E8,26.219999313354492,720320.9672963618,1573498.0
1,1988-10-01,6.56598E8,26.219999313354492,742602.5032067299,1576300.0
1,1988-11-01,6.441419999999999E8,26.219999313354492,728513.1876604556,1579102.0
1,1988-12-01,6.48276E8,26.219999313354492,733192.7642726898,1581904.0
1,1989-01-01,6.94788E8,25.65199851989746,785700.4832968712,1584706.0
1,1989-02-01,7.25034E8,25.65199851989746,819908.7303085327,1587259.0
1,1989-03-01,6.87411E8,25.65199851989746,777358.7001117468,1589812.0
1,1989-04-01,6.64479E8,25.65199851989746,751427.3162802458,1592365.0
1,1989-05-01,7.17405E8,25.65199851989746,811282.2884523869,1594918.0
1,1989-06-01,7.07715E8,25.65199851989746,799177.0749020576,1597471.0
1,1989-07-01,7.25592E8,25.65199851989746,819359.7514514923,1600024.0
1,1989-08-01,7.12749E8,25.65199851989746,804859.013684392,1602577.0
1,1989-09-01,6.66132E8,25.65199851989746,752219.5884847641,1605130.0
1,1989-10-01,6.82728E8,25.65199851989746,770959.6405420303,1607683.0
1,1989-11-01,6.71922E8,25.65199851989746,758753.5339393616,1610236.0
1,1989-12-01,6.72744E8,25.65199851989746,759685.0479326248,1612789.0
1,1990-01-01,7.25337E8,23.83700180053711,819072.9220479727,1615343.0
1,1990-02-01,7.55586E8,23.83700180053711,853235.7100274563,1617854.0
1,1990-03-01,7.17966E8,23.83700180053711,810752.1858129501,1620365.0
1,1990-04-01,6.95034E8,23.83700180053711,784851.6851742268,1622876.0
1,1990-05-01,7.47963E8,23.83700180053711,844625.3960119486,1625387.0
1,1990-06-01,7.38276E8,23.83700180053711,833684.4801521301,1627898.0
1,1990-07-01,7.56159E8,23.83700180053711,853862.6613779068,1630409.0
1,1990-08-01,7.43319E8,23.83700180053711,839366.4344530106,1632920.0
1,1990-09-01,6.96705E8,23.83700180053711,786728.2430434227,1635431.0
1,1990-10-01,7.13307E8,23.83700180053711,805471.6934394836,1637942.0
1,1990-11-01,7.02501E8,23.83700180053711,793271.7370995283,1640453.0
1,1990-12-01,7.03329E8,23.83700180053711,794206.0529197454,1642964.0
1,1991-01-01,7.55748E8,30.750999450683594,853397.2945833206,1645480.0
1,1991-02-01,7.86003E8,30.750999450683594,887563.9430937767,1647960.0
1,1991-03-01,7.48386E8,30.750999450683594,845086.2897384167,1650440.0
1,1991-04-01,7.2546E8,30.750999450683594,819199.2776155472,1652920.0
1,1991-05-01,7.78395E8,30.750999450683594,878971.7854356766,1655400.0
1,1991-06-01,7.68711E8,30.750999450683594,868034.6784739494,1657880.0
1,1991-07-01,7.866E8,30.750999450683594,888238.5514497757,1660360.0
1,1991-08-01,7.73766E8,30.750999450683594,873747.0684027672,1662840.0
1,1991-09-01,7.27158E8,30.750999450683594,821112.6081125736,1665320.0
1,1991-10-01,7.43763E8,30.750999450683594,839864.2590579987,1667800.0
1,1991-11-01,7.32966E8,30.750999450683594,827673.6692855358,1670280.0
1,1991-12-01,7.338E8,30.750999450683594,828613.2448196411,1672760.0
1,1992-01-01,7.86087E8,31.56300163269043,887001.8039864302,1675245.0
1,1992-02-01,8.16348E8,31.56300163269043,921147.2046790123,1677647.0
1,1992-03-01,7.78737E8,31.56300163269043,878706.754135251,1680049.0
1,1992-04-01,7.5582E8,31.56300163269043,852848.7031674385,1682451.0
1,1992-05-01,8.08758E8,31.56300163269043,912582.5442652702,1684853.0
1,1992-06-01,7.99083E8,31.56300163269043,901666.7516723871,1687255.0
1,1992-07-01,8.16978E8,31.56300163269043,921857.4969899654,1689657.0
1,1992-08-01,8.04153E8,31.56300163269043,907386.1843214035,1692059.0
1,1992-09-01,7.57551E8,31.56300163269043,854801.6500825882,1694461.0
1,1992-10-01,7.74165E8,31.56300163269043,873548.6577951908,1696863.0
1,1992-11-01,7.63374E8,31.56300163269043,861368.3559651375,1699265.0
1,1992-12-01,7.64217E8,31.56300163269043,862322.5782727003,1701667.0
1,1993-01-01,8.16399E8,31.992002487182617,921203.2920019627,1704074.0
1,1993-02-01,8.46669E8,31.992002487182617,955359.673437953,1706471.0
1,1993-03-01,8.09064E8,31.992002487182617,912926.3803853989,1708868.0
1,1993-04-01,7.86153E8,31.992002487182617,887076.4642442465,1711265.0
1,1993-05-01,8.391E8,31.992002487182617,946819.1071987152,1713662.0
1,1993-06-01,8.29434E8,31.992002487182617,935912.9306752682,1716059.0
1,1993-07-01,8.47335E8,31.992002487182617,947072.979850173,1718456.0
1,1993-08-01,8.34519E8,31.992002487182617,932745.4515906572,1720853.0
1,1993-09-01,7.87926E8,31.992002487182617,880670.8864195347,1723250.0
1,1993-10-01,8.04546E8,31.992002487182617,899245.3646221161,1725647.0
1,1993-11-01,7.93764E8,31.992002487182617,887195.8741993904,1728044.0
1,1993-12-01,7.94616E8,31.992002487182617,888148.4450569153,1730441.0
1,1994-01-01,8.46714E8,32.94200134277344,960178.069549799,1732845.0
1,1994-02-01,8.7699E8,32.94200134277344,994509.7470152378,1735319.0
1,1994-03-01,8.39397E8,32.94200134277344,951880.9538379908,1737793.0
1,1994-04-01,8.16492E8,32.94200134277344,925907.3327307701,1740267.0
1,1994-05-01,8.69451E8,32.94200134277344,985959.872598052,1742741.0
1,1994-06-01,8.59791E8,32.94200134277344,975006.9429302216,1745215.0
1,1994-07-01,8.77704E8,32.94200134277344,995323.1922254562,1747689.0
1,1994-08-01,8.64894E8,32.94200134277344,980794.6962983608,1750163.0
1,1994-09-01,8.1831E8,32.94200134277344,927971.5906190872,1752637.0
1,1994-10-01,8.34942E8,32.94200134277344,946832.2431807518,1755111.0
1,1994-11-01,8.24169E8,32.94200134277344,934612.2173109055,1757585.0
1,1994-12-01,8.25027E8,32.94200134277344,935584.013859272,1760059.0
1,1995-01-01,8.77053E8,33.93000030517578,994581.8165541887,1762538.0
1,1995-02-01,9.07341E8,33.93000030517578,1028930.0511206388,1765081.0
1,1995-03-01,8.69754E8,33.93000030517578,986305.9638340473,1767624.0
1,1995-04-01,8.46861E8,33.93000030517578,960343.5568681955,1770167.0
1,1995-05-01,8.99826E8,33.93000030517578,1020409.2839620113,1772710.0
1,1995-06-01,8.90178E8,33.93000030517578,1009469.017901659,1775253.0
1,1995-07-01,9.081E8,33.93000030517578,1029790.1120781898,1777796.0
1,1995-08-01,8.95299E8,33.93000030517578,1015272.110735178,1780339.0
1,1995-09-01,8.48727E8,33.93000030517578,962461.530228138,1782882.0
1,1995-10-01,8.65368E8,33.93000030517578,981328.7075471878,1785425.0
1,1995-11-01,8.54604E8,33.93000030517578,969128.7324228287,1787968.0
1,1995-12-01,8.55474E8,33.93000030517578,970111.3431222439,1790511.0
1,1996-01-01,9.07437E8,28.39000129699707,1029037.2930636406,1793059.0
1,1996-02-01,9.377310000000001E8,28.39000129699707,1063389.4723205569,1795582.0
1,1996-03-01,9.00156E8,28.39000129699707,1020780.9310154915,1798105.0
1,1996-04-01,8.77272E8,28.39000129699707,994828.90853405,1800628.0
1,1996-05-01,9.30249E8,28.39000129699707,1054907.3039023876,1803151.0
1,1996-06-01,9.2061E8,28.39000129699707,1043978.4924066067,1805674.0
