Time (Month),Consumption (KWh) per household,Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households),Percentage Renewable Production,System Production Primary Spot,System Production Secondary Spot,System Production Off Spot,System Production Rooftop PV,System Production Coal,System Production Water,System Production Wind,System Production Gas,System Production Solar,System Production Battery,Number of Active Actors,Primary Total Unmet Demand (MWh),Primary Total Unmet Demand (Hours),Primary Total Unmet Demand (Days),Primary Max Unmet Demand Per Hour (MWh),Secondary Total Unmet Demand (MWh),Secondary Total Unmet Demand (Hours),Secondary Total Unmet Demand (Days),Secondary Max Unmet Demand Per Hour (MWh)
1998-01-01,610.3592529454197,29.58300018310547,0.0,0.7087503024373654,1637203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-02-01,626.0277882472619,29.58300018310547,0.0,0.7269447149012623,1639686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-03-01,612.8047722250268,29.58300018310547,0.0,0.7115899656152457,1642169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-04-01,584.5491933855916,29.58300018310547,0.0,0.6787795384023693,1644652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-05-01,607.0540666065623,29.58300018310547,0.0,0.7049122362652281,1647135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-06-01,608.7372955435743,29.58300018310547,0.0,0.7068668046297552,1649618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-07-01,636.9471357985983,29.58300018310547,0.0,0.7353672994889504,1652101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-08-01,636.9232387113619,29.58300018310547,0.0,0.7353397908423476,1654584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-09-01,596.4454062509241,29.58300018310547,0.0,0.6886073762495991,1657067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-10-01,594.3906480672472,29.58300018310547,0.0,0.6862351194984189,1659550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-11-01,568.6367238195631,29.58300018310547,0.0,0.6565016600022237,1662033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-12-01,593.1670227261258,29.58300018310547,0.0,0.6848224211578308,1664516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999-01-01,605.3395320935813,29.736000061035156,11.396997451782227,0.7821178457025497,1667000.0,0.023736528596379654,3325630.4730548314,0.0,37689.55199999994,0.0,3306707.0518667293,40346.501523529994,0.0,12128.343664571285,0.0,0.0,12.0,349.97103891761617,3.0,1.0,184.6858821444116,0.0,0.0,0.0,0.0
1999-02-01,633.7418410282461,29.736000061035156,29.74370574951172,0.8007809737446312,1669328.0,0.06022149408096245,3458633.7148568714,0.0,34042.17600000003,0.0,3349845.6789624346,108316.0124397596,0.0,30776.535454677192,0.0,0.0,12.0,33734.073791562434,65.0,9.0,1339.6796252918161,0.0,0.0,0.0,0.0
1999-03-01,604.2529084931349,29.736000061035156,6.460788249969482,0.7838360820886022,1671656.0,0.016574904693893094,3333399.528221652,0.0,37740.20999999994,0.0,3328488.6448449874,28137.003376664255,0.0,10370.399999999767,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999-04-01,597.9322383009635,29.736000061035156,11.982610702514648,0.7666931098503208,1673984.0,0.03838368237531223,3302022.3773344336,0.0,36473.759999999966,0.0,3257528.971352564,65247.24604240995,0.0,11715.27993945944,0.0,0.0,12.0,87.15544285587839,3.0,3.0,35.795097987575446,0.0,0.0,0.0,0.0
1999-05-01,633.9899732269411,29.736000061035156,6.506148815155029,0.8234858763896122,1676312.0,0.01432670041192911,3517433.4743452,0.0,37689.55199999994,0.0,3515007.941494134,25620.476851066105,0.0,10356.479999999769,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999-06-01,720.0561168565029,29.736000061035156,33.22703170776367,0.9006393517660245,1678640.0,0.08081208386652085,3992080.6056766813,0.0,36473.759999999966,0.0,3828686.6021447773,169463.4731817203,0.0,26399.650350184056,0.0,0.0,12.0,3581.7447162582407,36.0,16.0,335.9863366236618,0.0,0.0,0.0,0.0
1999-07-01,749.3450202502368,29.736000061035156,35.35504150390625,0.933447037181332,1680968.0,0.08754901208325654,4157795.4557257188,0.0,37689.55199999994,0.0,3970183.732870388,191873.29815858332,0.0,29289.848696747533,0.0,0.0,12.0,3264.938758655647,35.0,17.0,212.43358695510733,0.0,0.0,0.0,0.0
1999-08-01,743.6446115240576,29.736000061035156,28.45171546936035,0.9299497577332217,1683296.0,0.0818136629056604,4133400.1685868697,0.0,37689.55199999994,0.0,3964516.639428418,177727.03639236707,0.0,24707.9167660851,0.0,0.0,12.0,1490.2387881245672,21.0,13.0,155.58710767509183,0.0,0.0,0.0,0.0
1999-09-01,684.7665908885967,29.736000061035156,10.475152969360352,0.8777084991442479,1685624.0,0.04019528890925298,3811056.237851563,0.0,36473.759999999966,0.0,3754191.4211837864,78830.10552765729,0.0,10503.831140118571,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999-10-01,682.6633695744903,29.736000061035156,8.837078094482422,0.881234048482063,1687952.0,0.026719628153074052,3803371.1059999964,0.0,37638.893999999935,0.0,3774580.8081875215,51954.06581247525,0.0,10342.55999999977,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999-11-01,646.9999053411269,29.736000061035156,9.904553413391113,0.8361574475511447,1690280.0,0.02375668857744183,3608119.9399142982,0.0,36473.759999999966,0.0,3584577.359406394,43764.01429668538,0.0,12247.686211218934,0.0,0.0,11.0,775.8816748967074,5.0,0.0,276.46972557912113,0.0,0.0,0.0,0.0
1999-12-01,671.5299703179945,14.142757415771484,19.307788848876953,0.8555536686316758,1692608.0,0.04768342159656685,3734982.134951652,0.0,37689.55199999994,0.0,3652847.1996563557,92042.74372307719,0.0,23643.61557221932,0.0,0.0,28.0,16118.291173341971,42.0,5.0,1128.8950603794297,0.0,0.0,0.0,0.0
2000-01-01,653.8672346300323,14.142757415771484,14.984926223754883,0.8381165736217008,1694945.0,0.037713760565873014,3652519.6451345375,0.0,37689.55199999994,0.0,3597054.934698906,70843.69188167983,0.0,18172.44255395189,0.0,0.0,28.0,4020.1615382655955,21.0,5.0,467.14375266299294,0.0,0.0,0.0,0.0
2000-02-01,689.5511572348905,14.142757415771484,46.03242874145508,0.8577416354169762,1697365.0,0.08483553097991896,3820101.6228776895,0.0,35257.96799999999,0.0,3634054.3619701467,170608.35873923157,0.0,46825.7181683112,0.0,0.0,28.0,46040.07538793409,108.0,14.0,1147.6979455704682,0.0,0.0,0.0,0.0
2000-03-01,720.0787158375912,14.142757415771484,24.079078674316406,0.9065187441448923,1699785.0,0.06957002894699955,4029510.974725411,0.0,37740.20999999994,0.0,3891188.5830312357,146428.78025180474,0.0,25490.131442370028,0.0,0.0,33.0,20581.81007793178,44.0,5.0,1518.3392488366935,0.0,0.0,0.0,0.0
2000-04-01,643.2251109590208,14.142757415771484,8.264283180236816,0.8247315507604002,1702205.0,0.028543544925668192,3613196.2400000035,0.0,36473.759999999966,0.0,3582859.5405543083,52783.41944569551,0.0,10022.39999999981,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-05-01,746.8862653076189,14.142757415771484,36.232181549072266,0.9224027843840082,1704625.0,0.0908595252064523,4193985.3479848495,0.0,37689.55199999994,0.0,3989739.1980193276,201196.29171703506,0.0,36601.282248486845,0.0,0.0,50.0,17373.905100490567,70.0,17.0,827.7199950274044,0.0,0.0,0.0,0.0
2000-06-01,732.8137219581206,14.142757415771484,53.296993255615234,0.8980652198523975,1707045.0,0.1000566190354766,4117805.675828294,0.0,36473.759999999966,0.0,3878791.6289967448,218565.70479901365,0.0,52917.46203253549,0.0,0.0,57.0,15540.122915305426,95.0,20.0,593.0637891489991,0.0,0.0,0.0,0.0
2000-07-01,742.8938293559681,14.142757415771484,41.291908264160156,0.9171002703608205,1709465.0,0.09001404250752097,4187333.7007674384,0.0,37689.55199999994,0.0,3978861.1645662547,198922.36984767218,0.0,43101.5903535112,0.0,0.0,59.0,8145.909654219743,73.0,19.0,470.0701359636623,0.0,0.0,0.0,0.0
2000-08-01,738.7943699489159,14.142757415771484,32.084781646728516,0.9138274536874255,1711885.0,0.08941070914970721,4177970.0894534374,0.0,37638.893999999935,0.0,3983193.4896753724,197086.36223130883,0.0,31196.56554675632,0.0,0.0,61.0,3243.730619980632,37.0,14.0,304.63753338702463,0.0,0.0,0.0,0.0
2000-09-01,669.4899682378573,14.142757415771484,14.317023277282715,0.8484493446814821,1714305.0,0.049369411920736184,3788311.2398075196,0.0,36473.759999999966,0.0,3709115.880094794,96701.89762979925,0.0,14962.582082926709,0.0,0.0,61.0,914.9857393522393,11.0,9.0,158.63802217484226,0.0,0.0,0.0,0.0
2000-10-01,684.9396379734669,14.142757415771484,9.148133277893066,0.8727616111671294,1716725.0,0.040302284661868054,3881817.0147755756,0.0,37689.55199999994,0.0,3823600.1649583727,80521.75197254858,0.0,11246.521844654495,0.0,0.0,61.0,2.9526105553713933,1.0,1.0,2.9526105553713933,0.0,0.0,0.0,0.0
2000-11-01,657.7246247407868,14.142757415771484,10.722917556762695,0.8343992212167531,1719145.0,0.04795836516360974,3731003.024223437,0.0,36473.759999999966,0.0,3658192.033717426,92462.1525251784,0.0,12817.957980832474,0.0,0.0,62.0,1603.2106984437628,7.0,1.0,439.8340076019199,0.0,0.0,0.0,0.0
2000-12-01,659.8513561788257,19.923521041870117,21.218006134033203,0.8329810927773315,1721565.0,0.05353680504928379,3738702.6508343206,0.0,37689.55199999994,0.0,3643044.56541802,103754.55930770109,0.0,25454.950108599507,0.0,0.0,60.0,10197.605419171563,40.0,6.0,661.3550124459084,0.0,0.0,0.0,0.0
2001-01-01,699.9860208249105,19.923521041870117,29.398502349853516,0.876530214072716,1723993.0,0.06650480105086728,3965426.5947787873,0.0,37689.55199999994,0.0,3827316.551538333,137549.46880148497,0.0,34111.998438970164,0.0,0.0,60.0,19453.79492043425,61.0,10.0,974.2526801485096,0.0,0.0,0.0,0.0
2001-02-01,676.68630745626,19.923521041870117,54.063053131103516,0.8295385067932011,1726509.0,0.09568084249082986,3778722.8536377964,0.0,34042.17600000003,0.0,3554317.7218158776,191381.23248812387,0.0,63328.41133379556,0.0,0.0,60.0,81584.72478567452,146.0,15.0,1697.8068928048333,0.0,0.0,0.0,0.0
2001-03-01,708.1216292419138,19.923521041870117,25.05743408203125,0.8842988930409361,1729025.0,0.07246405509433776,4034086.001872933,0.0,37740.20999999994,0.0,3884250.249473248,152921.02393748163,0.0,30511.248462203992,0.0,0.0,60.0,14536.323170490801,45.0,6.0,810.4015496106135,0.0,0.0,0.0,0.0
2001-04-01,665.5129737037702,19.923521041870117,13.6505708694458,0.8372560804948499,1731541.0,0.05810530970945109,3802825.795447749,0.0,47770.55999999979,0.0,3706998.1918595526,114783.48324817966,0.0,14312.440340016186,0.0,0.0,60.0,296.65487522937065,4.0,3.0,182.5221276305324,0.0,0.0,0.0,0.0
2001-05-01,726.889600514862,19.923521041870117,27.886789321899414,0.8988421223816562,1734057.0,0.08601654133148126,4148818.8159249173,0.0,49362.911999999735,0.0,3966419.25281664,187997.4755669347,0.0,28779.351541342745,0.0,0.0,60.0,3378.1238907260476,28.0,14.0,276.5998976365504,0.0,0.0,0.0,0.0
2001-06-01,695.7755303117116,19.923521041870117,28.213972091674805,0.8618393331258831,1736573.0,0.08065463987665458,3968985.3762218733,0.0,54322.559999999954,0.0,3806109.198870569,165044.17930491632,6552.0000000001655,31100.3180463882,0.0,0.0,60.0,4241.466307528422,40.0,14.0,396.72925713398536,0.0,0.0,0.0,0.0
2001-07-01,727.9845942329576,19.923521041870117,25.76779556274414,0.8970801067025131,1739089.0,0.0913805097462073,4162162.9098431463,0.0,56133.31199999991,0.0,3972939.8741436396,197698.0036021928,6770.400000000174,25902.296097313945,0.0,0.0,60.0,1803.7095045112028,25.0,12.0,136.5365324180948,0.0,0.0,0.0,0.0
2001-08-01,731.0394722109778,19.923521041870117,29.427536010742188,0.8987004648669666,1741605.0,0.09447376826093273,4185652.6791769196,0.0,56133.31199999991,0.0,3983476.841550272,206006.79726579637,6770.400000000174,30546.30436085044,0.0,0.0,60.0,2153.92776839453,26.0,11.0,337.7937176061114,0.0,0.0,0.0,0.0
2001-09-01,660.2397425407985,19.923521041870117,8.679174423217773,0.8355629808271021,1744121.0,0.046650818605768925,3784137.4365820293,0.0,54322.559999999954,0.0,3719136.7132841586,87971.34751697534,6552.0000000001655,10297.695780896041,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-10-01,671.191552680952,19.923521041870117,8.195605278015137,0.8547788126307247,1746637.0,0.03476877240569975,3851702.135609374,0.0,56057.86399999989,0.0,3810249.291682894,65430.66483218461,6761.300000000174,10353.237094295646,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-11-01,640.3333499127864,19.923521041870117,7.905085563659668,0.8150240955215744,1749153.0,0.03526537124791866,3676317.8396093766,0.0,57152.1599999999,0.0,3638186.596266345,63417.612169234715,6552.0000000001655,10811.551173797083,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-12-01,622.6792847278796,16.2337589263916,7.300351619720459,0.7953675313626519,1751669.0,0.027775038971635614,3576702.768000003,0.0,59057.231999999865,0.0,3555285.1031933283,47558.848806675065,6770.400000000174,11159.999999999758,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-01-01,647.1263928801286,16.2337589263916,10.254124641418457,0.8221465176599178,1754189.0,0.03788543592792365,3723909.0700308774,0.0,59057.231999999865,0.0,3678452.3659631573,69303.38938198073,6770.400000000174,13454.498685739214,0.0,0.0,61.0,973.6903519387861,5.0,1.0,283.87193468223677,0.0,0.0,0.0,0.0
2002-02-01,615.754039957235,16.2337589263916,25.93276596069336,0.7691913290359936,1756578.0,0.06531329231102716,3535891.8123833993,0.0,53342.015999999996,0.0,3425055.7286372404,117551.55715791888,6115.200000000148,26975.918588239652,0.0,0.0,61.0,16166.128843161845,45.0,7.0,909.7993688268048,0.0,0.0,0.0,0.0
2002-03-01,661.6531179948231,16.2337589263916,14.688248634338379,0.8345275412844473,1758967.0,0.05036461924177974,3822873.436945001,0.0,59136.609999999855,0.0,3745280.218237636,96418.38615704124,6779.500000000175,18526.152550323495,0.0,0.0,62.0,2314.1213467202006,16.0,4.0,311.87773833467645,0.0,0.0,0.0,0.0
2002-04-01,640.7478102098611,16.2337589263916,8.596383094787598,0.8107164573111976,1761356.0,0.04650280931265708,3704797.8392187525,0.0,57152.1599999999,0.0,3644189.235067655,85853.64205058453,6552.0000000001655,10852.882100514516,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-05-01,701.8888784943401,16.2337589263916,24.1397762298584,0.8708271535973431,1763745.0,0.07948352579176814,4066747.102156872,0.0,59057.231999999865,0.0,3913353.6913541583,166607.24725016806,6770.400000000174,24087.347552544954,0.0,0.0,62.0,705.6167220360976,12.0,7.0,125.3813040318787,0.0,0.0,0.0,0.0
2002-06-01,713.1576652734165,16.2337589263916,50.928646087646484,0.8660047650791635,1766134.0,0.10604528766033464,4121516.8290325245,0.0,66545.99999999991,0.0,3871513.969926589,226129.99157323994,14112.000000000166,59970.787532695904,0.0,0.0,62.0,10376.461980440738,64.0,18.0,619.5245070290866,0.0,0.0,0.0,0.0
2002-07-01,761.0944273837547,16.2337589263916,64.48645782470703,0.9107906626364184,1768523.0,0.12426861816823478,4396377.833802651,0.0,70566.7631999999,0.0,4057231.6276677563,286926.42499579355,14582.400000000174,89520.96513910113,0.0,0.0,63.0,19764.65326393285,123.0,21.0,573.1581779401781,0.0,0.0,0.0,0.0
2002-08-01,747.804521060335,16.2337589263916,47.383155822753906,0.901812844805492,1770912.0,0.11668498899517936,4336248.75963448,0.0,70566.7631999999,0.0,4044620.8246734748,264133.6002313141,14582.400000000174,64795.51872969421,0.0,0.0,66.0,7503.854736742639,66.0,19.0,519.9196448249618,0.0,0.0,0.0,0.0
2002-09-01,685.9461535294911,16.2337589263916,18.41037368774414,0.8459245069177491,1773301.0,0.08772837488500386,3986111.4454814764,0.0,68290.41599999994,0.0,3823655.2710499708,177792.6887802166,14112.000000000166,20761.40565128946,0.0,0.0,66.0,228.09711227750677,4.0,3.0,141.14673931394964,0.0,0.0,0.0,0.0
2002-10-01,685.7987599186795,16.2337589263916,8.932494163513184,0.8568862836322464,1775690.0,0.06657500810549968,3988748.0823539007,0.0,70471.91539999987,0.0,3883090.7624918586,131599.43847357068,14562.800000000174,11308.929388470873,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-11-01,660.2760619747492,16.2337589263916,14.124788284301758,0.8229228193268193,1778079.0,0.06937363669331709,3844470.511922368,0.0,68290.41599999994,0.0,3730669.447595581,132638.8938780255,14112.000000000166,17260.09044876056,0.0,0.0,69.0,649.0489331018671,5.0,1.0,196.69542886874024,0.0,0.0,0.0,0.0
2002-12-01,672.5967554598004,17.332244873046875,20.666610717773438,0.8370470824463079,1780468.0,0.068602805889364,3913437.1857878743,0.0,70594.31143069266,0.0,3787307.288715359,133283.85973584716,14582.400000000174,30147.22133666695,27.548230692762324,0.0,69.0,7758.462547060896,29.0,5.0,686.3544495066999,0.0,0.0,0.0,0.0
2003-01-01,688.4973085394768,17.332244873046875,32.818580627441406,0.8501631237006414,1782861.0,0.07796026639261094,3991100.928081517,0.0,70597.79455149813,0.0,3823591.442360906,154737.57742888542,17751.76534353868,46903.72694818662,31.0313514982254,0.0,66.0,29951.208226357594,67.0,8.0,1397.0578225694976,0.0,0.0,0.0,0.0
2003-02-01,641.2890779913022,17.332244873046875,38.72472381591797,0.7836472591070145,1785276.0,0.09514052895811353,3725298.6846530978,0.0,63760.28898735104,0.0,3527779.5122515196,179486.732045385,16967.99739889859,47927.03495729607,22.567387351014467,0.0,66.0,27200.9413009525,66.0,9.0,1349.2216276645377,0.0,0.0,0.0,0.0
2003-03-01,682.2034680490085,17.332244873046875,21.749752044677734,0.8441466829189723,1787691.0,0.07899424635066628,3990973.458108069,0.0,70682.26492319228,0.0,3839656.2135518976,157662.85276620436,16477.684204832432,29130.02758513608,20.65392319240017,0.0,66.0,8727.131705368009,28.0,5.0,750.4116958121081,0.0,0.0,0.0,0.0
2003-04-01,648.9721837701231,17.332244873046875,10.328890800476074,0.8101024001902528,1790106.0,0.06772847897795141,3804124.635919169,0.0,68305.35236208608,0.0,3700379.8096746015,127612.2619923545,14452.752618531593,11889.731633681939,14.936362086145976,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003-05-01,710.9807918568318,17.332244873046875,25.007976531982422,0.8700742045432127,1792521.0,0.09900472738060435,4175860.5952016036,0.0,70577.5226014302,0.0,3970819.571028428,211195.6790664592,17074.9782239849,28653.950882732992,10.759401430310184,0.0,66.0,1721.81989227334,20.0,10.0,201.68873299185907,0.0,0.0,0.0,0.0
2003-06-01,708.2024094452393,17.332244873046875,50.11814498901367,0.8553976274692148,1794936.0,0.11239694785408456,4158254.532479347,0.0,68297.72109427815,0.0,3884370.555420397,240112.8633650076,19774.30183982858,64206.73185411335,7.305094278211735,0.0,67.0,10707.15464669648,71.0,19.0,501.47877117699136,0.0,0.0,0.0,0.0
2003-07-01,758.5346434836601,17.332244873046875,67.61354064941406,0.9023409397443278,1797351.0,0.13061200413695606,4439176.502606936,0.0,71573.60592793183,0.0,4067783.708383448,301662.15576180496,22654.15389890688,98960.06856277607,9.882727931960224,0.0,68.0,33759.7143166929,155.0,22.0,821.2887079198795,0.0,0.0,0.0,0.0
2003-08-01,746.2036731441754,17.332244873046875,54.26142120361328,0.8949335300235228,1799766.0,0.12118312775536588,4388470.986723266,0.0,71575.8053577997,0.0,4063081.2764931335,274957.5805182618,21490.49578968001,80825.21792219137,12.082157799838216,0.0,69.0,16592.679322981836,103.0,19.0,578.719173048863,0.0,0.0,0.0,0.0
2003-09-01,693.9408416801642,17.332244873046875,27.558452606201172,0.8462353818686502,1802181.0,0.1030166503712577,4097152.5242060977,0.0,69272.17522652357,0.0,3877924.5488170744,216048.94755471087,17390.91851775017,35998.02931656232,16.959226523664725,0.0,69.0,2265.225372067408,25.0,7.0,398.43887407565035,0.0,0.0,0.0,0.0
2003-10-01,704.1819886556326,17.332244873046875,21.078277587890625,0.8639051729139778,1804596.0,0.09542775453101038,4164029.128938392,0.0,71487.00932135418,0.0,3971233.6085601375,202348.25561464697,16903.941613072122,25357.171150535465,19.473921354323032,0.0,69.0,363.80431838324694,8.0,4.0,86.28032643929782,0.0,0.0,0.0,0.0
2003-11-01,653.8648630251836,17.332244873046875,15.80172348022461,0.8130583582799851,1807011.0,0.07195099792443745,3864859.2943765405,0.0,69283.08986168932,0.0,3739514.6042569894,138141.09595513967,15324.46640617899,22089.047758232206,27.873861689427102,0.0,69.0,4327.589296932303,18.0,3.0,784.1567526429244,0.0,0.0,0.0,0.0
2003-12-01,682.2572462206247,19.26877212524414,34.86346435546875,0.8394135775772451,1809426.0,0.0815865606698515,3993583.6781933503,0.0,71593.9095757428,0.0,3807583.699840851,162471.4272776684,18340.667055038935,57071.468019792184,30.186375742937997,0.0,70.0,49802.32893012649,85.0,11.0,1898.9349685550433,0.0,0.0,0.0,0.0
2004-01-01,658.2169004523014,19.26877212524414,15.027097702026367,0.82365207927298,1811845.0,0.06101640955853013,3900916.301460095,0.0,71593.01131342466,0.0,3801212.7725811633,116186.87378225607,15873.713967754436,19526.525128920242,29.288113424803953,0.0,70.0,2780.654023347642,8.0,1.0,562.193203417838,0.0,0.0,0.0,0.0
2004-02-01,664.6660842581595,19.26877212524414,42.21599578857422,0.8060748306158534,1814305.0,0.10579876985499174,3929234.227578923,0.0,66970.85896580342,0.0,3687708.1424209215,212379.87870777474,18531.401313861457,59151.061136364966,24.15016580346734,0.0,72.0,23484.46850911813,71.0,11.0,1218.929647379262,0.0,0.0,0.0,0.0
2004-03-01,691.5754101383503,19.26877212524414,22.830812454223633,0.8478108493671085,1816765.0,0.09528795991773317,4107832.919254997,0.0,71682.15165693694,0.0,3913475.583822177,199158.63980250675,17017.563924115915,30134.45170619746,22.240656937090147,0.0,73.0,13749.529219555021,29.0,4.0,1278.6251121602877,0.0,0.0,0.0,0.0
2004-04-01,654.140087125012,19.26877212524414,18.30074119567871,0.8072022291450418,1819225.0,0.08573288797945317,3897270.507517905,0.0,69268.98354017388,0.0,3742104.780714038,168404.51390197265,16045.087605928931,20926.045295967157,13.767540173976247,0.0,74.0,220.4648012876578,6.0,3.0,71.82730962449295,0.0,0.0,0.0,0.0
