Time (Month),Consumption (KWh) per household,Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households),Percentage Renewable Production,System Production Primary Spot,System Production Secondary Spot,System Production Off Spot,System Production Rooftop PV,System Production Coal,System Production Water,System Production Wind,System Production Gas,System Production Solar,System Production Battery,Number of Active Actors,Primary Total Unmet Demand (MWh),Primary Total Unmet Demand (Hours),Primary Total Unmet Demand (Days),Primary Max Unmet Demand Per Hour (MWh),Secondary Total Unmet Demand (MWh),Secondary Total Unmet Demand (Hours),Secondary Total Unmet Demand (Days),Secondary Max Unmet Demand Per Hour (MWh)
2004-05-01,728.083614895001,19.26877212524414,50.697166442871094,0.8753930822711207,1821685.0,0.11834661385370862,4337707.74133662,0.0,71573.5427606963,0.0,4029825.0071185646,264752.0977077752,21312.930965094383,73701.28954518429,9.819560696441481,0.0,74.0,11848.38933173783,71.0,19.0,494.5388740231301,0.0,0.0,0.0,0.0
2004-06-01,733.0206754397266,19.26877212524414,70.53884887695312,0.8668862982650201,1824145.0,0.13559633891470602,4343082.91619835,0.0,69262.67097361249,0.0,3946226.9574971,307496.211344312,22410.918062025026,117158.74929491403,7.454973612588583,0.0,74.0,44773.422964218764,210.0,21.0,827.6621983810137,0.0,0.0,0.0,0.0
2004-07-01,757.7631726618508,19.26877212524414,68.24703979492188,0.8954004052934502,1826605.0,0.13431568192009294,4483154.921333873,0.0,77437.85539775204,0.0,4073322.7849700763,314184.5008637276,23156.53591475943,125914.69662531097,9.247157752211178,0.0,74.0,53186.404931816694,235.0,23.0,735.9479249541682,0.0,0.0,0.0,0.0
2004-08-01,752.4746250133264,19.26877212524414,61.083648681640625,0.8909726042983799,1829065.0,0.13377452275003188,4466091.225145484,0.0,77441.21252681669,0.0,4072441.5837724837,311624.3318823085,23023.752755431287,112425.15377526052,12.604286816857579,0.0,76.0,44217.35614730894,196.0,20.0,779.9241405883909,0.0,0.0,0.0,0.0
2004-09-01,695.1567682668814,19.26877212524414,34.73649597167969,0.8381532572713658,1831525.0,0.11600907242932833,4164877.6620695684,0.0,74944.9431030244,0.0,3893536.588239591,249539.3212935556,19019.071544259707,54482.936192161185,14.031903024542153,0.0,77.0,4167.282229750608,39.0,12.0,399.709172729305,0.0,0.0,0.0,0.0
2004-10-01,685.2520604039837,19.26877212524414,19.257701873779297,0.8401180170180734,1833985.0,0.09422967716328083,4110649.5404800656,0.0,77347.17777946907,0.0,3923639.122261376,196791.33006400737,17312.91769146637,26257.961593215885,22.640249469271307,0.0,77.0,1143.2191428113965,6.0,1.0,308.30971107999767,0.0,0.0,0.0,0.0
2004-11-01,675.4719035963506,19.26877212524414,28.81879997253418,0.8234434890933173,1836445.0,0.09973494881406508,4048451.4500076966,0.0,74955.05059995905,0.0,3833435.6062787296,205625.92564927036,18162.928461585518,42927.24481811235,24.13939995919358,0.0,77.0,11483.405349373492,42.0,8.0,1122.9298143909086,0.0,0.0,0.0,0.0
2004-12-01,675.5977062436613,19.88382911682129,26.997631072998047,0.8293490006054146,1838905.0,0.08742882284170501,4054523.1827098425,0.0,77457.21939047726,0.0,3868340.8525267625,178168.10121719528,18367.666461601144,43070.15954428454,28.611150477429383,0.0,77.0,9219.512255137906,41.0,7.0,902.3742941844598,0.0,0.0,0.0,0.0
2005-01-01,684.2309916828005,19.88382911682129,36.42610549926758,0.8387145248095838,1841365.0,0.0838586150429206,4057269.1411882043,0.0,77457.95025412944,0.0,3853949.5146075385,170022.91497776538,18902.174681410826,67818.13396148862,29.342014129614817,0.0,77.0,65002.81168267062,113.0,13.0,1823.7774872779273,0.0,0.0,0.0,0.0
2005-02-01,635.407061886424,19.88382911682129,39.72785186767578,0.7705772524252918,1843700.0,0.1032982512854243,3797302.9720811686,0.0,69953.62457915551,0.0,3567639.9877950414,199696.1838930852,18458.92798128953,59761.44393175238,18.107459155542987,0.0,77.0,37743.291034985115,78.0,9.0,1230.6968426446965,0.0,0.0,0.0,0.0
2005-03-01,681.5428743225345,19.88382911682129,26.622434616088867,0.832887740703352,1846035.0,0.09685700263760681,4110408.444366756,0.0,77554.29127586118,0.0,3906092.504494555,201992.16654856448,18863.74961258295,36955.42666105328,21.61232586138781,0.0,78.0,10999.161969169021,13.0,3.0,1680.6107417500452,0.0,0.0,0.0,0.0
2005-04-01,696.9318913421014,19.88382911682129,51.03248977661133,0.8346021952002606,1848370.0,0.11893379908698301,4205684.337754948,0.0,74946.68722626142,0.0,3888306.0130441017,257869.76383916158,21262.92709572833,89945.88897595466,15.776026261558668,0.0,78.0,13327.824309728592,86.0,21.0,709.5913287247222,0.0,0.0,0.0,0.0
2005-05-01,769.7385590896442,19.88382911682129,73.72640991210938,0.9007980992174568,1850705.0,0.14517285959230747,4565210.882350195,0.0,77439.4325363219,0.0,4096514.8321462376,348255.1242692077,24538.065601850823,149326.45737289893,10.824296322071817,0.0,79.0,105879.17406064777,311.0,25.0,1276.808326903751,0.0,0.0,0.0,0.0
2005-06-01,763.9133531925917,19.88382911682129,76.55659484863281,0.8882981280562409,1853040.0,0.15307624953643453,4477248.907823826,0.0,74938.95839481583,0.0,3986468.29803168,361982.39261728345,24713.858681959784,155784.61369290669,8.047194815972786,0.0,80.0,166351.89696495156,329.0,27.0,1300.3320620357108,0.0,0.0,0.0,0.0
2005-07-01,769.4584652698242,19.88382911682129,66.19410705566406,0.9003193258747996,1855375.0,0.14667511312092235,4573495.752368712,0.0,77437.1508206064,0.0,4105814.6133278627,353001.110210577,24420.886730071637,143682.73914020386,8.542580606572978,0.0,80.0,107845.75558978986,287.0,26.0,1294.4861933834627,0.0,0.0,0.0,0.0
2005-08-01,769.6847193587804,19.88382911682129,65.72776794433594,0.9003672574477284,1857710.0,0.14617839080592038,4574484.552484808,0.0,77441.10124173768,0.0,4103883.0070627145,351523.4334155052,24827.76229653377,147673.94675005408,12.493001737853652,0.0,82.0,114243.96849497802,291.0,25.0,1438.7246748257521,0.0,0.0,0.0,0.0
2005-09-01,725.405030523455,19.88382911682129,57.08845138549805,0.8536033703459869,1860045.0,0.14017354121056128,4376799.686411999,0.0,74946.52785182618,0.0,3957906.1446833448,321265.0965533432,23247.76460062788,126080.93577467985,15.616651826319433,0.0,82.0,45872.79156211608,205.0,23.0,927.3783698550333,0.0,0.0,0.0,0.0
2005-10-01,717.2918523609575,19.88382911682129,42.94046401977539,0.8586214847999752,1862380.0,0.11898847089166595,4367292.032518064,0.0,77347.09984842032,0.0,4034056.139198671,267990.8740364998,21891.847511443106,96704.96290144924,22.56231842051632,0.0,82.0,8258.971079580875,94.0,16.0,451.56808392744006,0.0,0.0,0.0,0.0
2005-11-01,685.3465542991825,19.88382911682129,38.80064392089844,0.8262748988403354,1864715.0,0.10888143415417727,4147370.4243290364,0.0,74957.88174490843,0.0,3863630.180546111,231027.83795633566,20275.770162131466,84136.89086445807,26.970544908580997,0.0,83.0,37590.952812533,121.0,16.0,1652.2311337715246,0.0,0.0,0.0,0.0
2005-12-01,778.0059452076806,24.944520950317383,57.68940353393555,0.9121508029054038,1867050.0,0.14339785045458403,4542936.606027864,0.0,84646.38120350424,0.0,4094853.246231524,340291.66197212756,28326.222109624345,140076.11275458883,30.732963504421697,0.0,85.0,214336.27355851867,287.0,22.0,2252.5572533312425,0.0,0.0,0.0,0.0
2006-01-01,773.7992326900569,24.944520950317383,57.40897750854492,0.9087141791455693,1869388.0,0.13720619666972989,4528432.429880068,0.0,84644.57996694808,0.0,4080768.8455428174,323070.23085582803,27806.959372248744,157397.0311491764,28.931726948252717,0.0,86.0,208692.43101370826,251.0,20.0,2752.603083963616,0.0,0.0,0.0,0.0
2006-02-01,708.0063138158791,24.944520950317383,57.98426055908203,0.8248702473621943,1872085.0,0.1471675544793726,4165817.7619330445,0.0,76450.61889506273,0.0,3717202.188722606,321507.31116700463,25410.624763948334,156442.72879948697,23.581775062751067,0.0,86.0,175891.54632032628,268.0,20.0,3024.812933114492,0.0,0.0,0.0,0.0
2006-03-01,764.8937316445325,24.944520950317383,56.871280670166016,0.8943060789402855,1874782.0,0.14093628704328998,4576568.073829025,0.0,84638.78186196116,0.0,4097786.5596975395,336164.28120666026,28576.059827416982,174651.81013741108,23.133621961337514,0.0,87.0,118822.64156008823,275.0,26.0,2359.4385579867385,0.0,0.0,0.0,0.0
2006-04-01,690.5334227440094,24.944520950317383,36.838417053222656,0.8255129453563026,1877479.0,0.11778758706518987,4232669.314037686,0.0,82013.05648002533,0.0,3905506.3611739674,255456.25064547686,24639.80157014597,105803.82175809518,13.214570025494481,0.0,87.0,12319.836584981871,86.0,17.0,605.0140644234434,0.0,0.0,0.0,0.0
2006-05-01,774.4173949672796,24.944520950317383,60.10651779174805,0.8961960918569566,1880176.0,0.15389948830348207,4652565.597114375,0.0,84624.99310419339,0.0,4114486.961950713,376988.86601449084,29388.16557287349,192312.24061629793,9.344864193569837,0.0,87.0,116278.2259417601,314.0,28.0,1230.5095482773268,0.0,0.0,0.0,0.0
2006-06-01,789.2061758812198,24.944520950317383,69.89811706542969,0.8980860402495662,1882873.0,0.17317289232084324,4633192.802688087,0.0,82580.47640089074,0.0,4013052.2149504544,427985.5699856012,30639.103236775445,220171.36971525685,7.485200890903275,0.0,87.0,237476.6184696151,365.0,29.0,1529.2081348747288,0.0,0.0,0.0,0.0
2006-07-01,807.3160900947724,24.944520950317383,66.2370834350586,0.9215217952473538,1885570.0,0.1698484585353381,4763071.6514433995,0.0,85333.34420085576,0.0,4141796.8854601867,430626.82692507823,31176.075302436817,220082.50079570062,7.919960855955841,0.0,87.0,225764.2146302442,374.0,30.0,1439.2332695435507,0.0,0.0,0.0,0.0
2006-08-01,781.9821031665543,24.944520950317383,59.43136215209961,0.9007958425567427,1888267.0,0.15904242816118816,4702297.014974267,0.0,85339.1382935993,0.0,4134999.22740871,395111.52196405863,30109.317066146396,202687.58557535178,13.714053599505242,0.0,88.0,134333.62187908406,338.0,28.0,1307.3323840230591,0.0,0.0,0.0,0.0
2006-09-01,719.3442075047436,24.944520950317383,44.787967681884766,0.8436111044818405,1890964.0,0.14107414529556822,4404703.176100386,0.0,82590.6674972249,0.0,3968035.5561117004,324247.77368953294,26896.751587773433,144178.5499113832,17.676297225077185,0.0,88.0,46885.2181265114,171.0,22.0,1194.7858319398574,0.0,0.0,0.0,0.0
2006-10-01,724.9417926439843,24.944520950317383,40.31901168823242,0.8572227851562518,1893661.0,0.13048574783441524,4462662.121738846,0.0,85238.55369425123,0.0,4061115.194004661,301253.4140749922,26990.26250914035,133832.42228005474,27.814164251472597,0.0,88.0,28079.260602064154,122.0,18.0,1634.0099157394952,0.0,0.0,0.0,0.0
2006-11-01,711.10465428996,24.944520950317383,42.273101806640625,0.8413183172780516,1896358.0,0.12768423817681657,4345140.232877584,0.0,82599.79945768957,0.0,3951647.336364966,286585.1460878921,25694.026128046462,139869.17949668164,26.8082576897428,0.0,88.0,67289.87553410055,229.0,19.0,1673.8322551609044,0.0,0.0,0.0,0.0
2006-12-01,751.7507391834359,15.883813858032227,41.47183609008789,0.8869770921962685,1899055.0,0.13278657097130858,4509275.963039271,0.0,85356.34770480744,0.0,4090582.000473883,310892.908524924,26289.34032077821,142122.35075968597,30.923464807631913,0.0,88.0,164087.6242168631,239.0,18.0,2587.7792659028264,0.0,0.0,0.0,0.0
2007-01-01,752.8221286011454,15.883813858032227,45.2083625793457,0.8869388829020195,1901756.0,0.13141615862879882,4500338.485784067,0.0,85354.50958720464,0.0,4070792.2560951863,303540.04615792976,32167.124900549432,154449.69567040115,29.08534720482707,0.0,89.0,186586.52892930972,247.0,21.0,2864.5077083840188,0.0,0.0,0.0,0.0
2007-02-01,724.9168133842106,15.883813858032227,56.3117790222168,0.8381385088035536,1904453.0,0.15234199474212776,4208256.66456609,0.0,77096.2881297476,3.3997623262060563,3715010.4260424357,333975.25692468754,32338.261495730294,181677.8116232365,24.763247421435906,0.0,89.0,316546.96790963726,323.0,23.0,2654.440069798842,0.0,0.0,0.0,0.0
2007-03-01,763.9330938835435,15.883813858032227,47.734283447265625,0.8927449135488508,1907150.0,0.14148298011696633,4588214.688172452,0.0,86205.20275120002,5.737990092633847,4109618.782227807,336000.7341336279,33254.457191343856,170032.81756967722,21.805811107610236,0.0,89.0,187727.53653098302,289.0,23.0,2976.7265333204596,0.0,0.0,0.0,0.0
2007-04-01,722.9416806686609,15.883813858032227,44.601409912109375,0.8458621557581292,1909847.0,0.1423867843951117,4415222.337063518,0.0,83309.54526600242,8.190700663011608,3965752.296084132,325955.23533685564,31501.94795883134,150668.3128836995,15.56336533957548,0.0,92.0,103828.04638142057,250.0,20.0,975.0632703110246,0.0,0.0,0.0,0.0
2007-05-01,726.2044690213663,15.883813858032227,42.73522186279297,0.8530074768976632,1912544.0,0.1338476139339731,4493379.082647117,0.0,92097.36860373491,9.161517997584067,4058267.2333489037,309020.1477903771,32844.91028018538,153857.4282676499,10.536445737372388,0.0,92.0,44181.209218413445,191.0,22.0,1104.6774836215832,0.0,0.0,0.0,0.0
2007-06-01,777.8655532123634,15.883813858032227,59.482513427734375,0.8867416832363152,1915241.0,0.16861932377704494,4608329.744030337,0.0,89126.80132924783,11.762496139174964,4007440.5440690266,409346.32427546824,37258.82960850999,212939.50127732827,7.615633108683784,0.0,94.0,268542.6648218459,365.0,29.0,1763.3217994016977,0.0,0.0,0.0,0.0
2007-07-01,793.8463078577097,15.883813858032227,57.86286544799805,0.9050847348918137,1917938.0,0.16876820196906306,4760890.249778546,0.0,92099.90852482255,13.498363583458424,4141421.6056342414,423538.8699295899,38099.704306469735,218440.7069482471,8.739521239120908,0.0,93.0,222169.4554988575,372.0,30.0,1805.154713217701,0.0,0.0,0.0,0.0
2007-08-01,761.5059602683488,15.883813858032227,50.27167892456055,0.8780414796073247,1920635.0,0.15676918803491843,4669854.525013367,0.0,92128.1758338249,36.705984370898655,4122119.5370655153,382871.32087963924,35828.379283857445,189645.9248243578,13.799209454053166,0.0,94.0,113267.21194577227,289.0,28.0,1279.1516223415088,0.0,0.0,0.0,0.0
2007-09-01,721.3481603800072,15.883813858032227,45.01023483276367,0.8391165213014553,1923332.0,0.14696110585763336,4463999.599867627,0.0,89185.41529753126,60.44096385872857,3984912.6516009346,341106.9425613074,32503.42638463553,164132.03452075116,17.551133672554503,0.0,94.0,71453.55133187554,270.0,20.0,993.4685153323803,0.0,0.0,0.0,0.0
2007-10-01,713.3412840616626,15.883813858032227,35.97233963012695,0.8400640116608772,1926029.0,0.1351047027702402,4480294.505711719,0.0,92048.92549621698,73.63320654767381,4068775.9873288614,311639.71785854397,32229.010756935728,128178.96089738145,21.38195966939977,0.0,94.0,7376.399020830884,82.0,16.0,345.42006196795,0.0,0.0,0.0,0.0
2007-11-01,689.8133794017398,15.883813858032227,34.54639434814453,0.8193800468881903,1928726.0,0.12148619081729518,4270341.172982978,0.0,89260.30605860201,126.1788326221479,3913849.3224690403,264154.2809250409,29561.536243978648,121431.48854491809,26.704025979895523,0.0,96.0,75266.59999437687,143.0,15.0,2350.6004796817106,0.0,0.0,0.0,0.0
2007-12-01,700.1454368100618,13.124606132507324,32.94206619262695,0.8354527046765953,1931423.0,0.114362394340747,4323030.084078646,0.0,92280.56290173324,175.26521470449845,3983150.2362123765,250217.540219639,29324.356346131295,120948.58834050073,27.627047028780968,0.0,96.0,92278.77610653974,177.0,17.0,1980.3959602851328,0.0,0.0,0.0,0.0
2008-01-01,731.1589122517481,13.124606132507324,40.835044860839844,0.8603605189908106,1934124.0,0.13239498740336336,4475982.638509776,0.0,92326.82156726126,218.466924053852,4053253.1320763063,304426.7611875249,31857.09981483008,147056.28247111777,30.68400320744604,0.0,96.0,145530.103801458,231.0,23.0,2990.1959613693316,0.0,0.0,0.0,0.0
2008-02-01,697.7820872450268,13.124606132507324,46.31542205810547,0.8144116984991372,1936821.0,0.1408635813811772,4275115.2296089735,0.0,86337.34595615485,178.1838073321606,3828643.06983241,311055.7764585066,31727.949889510997,160388.70678854358,21.986388822668935,0.0,96.0,143477.15190799037,264.0,23.0,2961.303803582615,0.0,0.0,0.0,0.0
2008-03-01,745.844586129131,13.124606132507324,43.04350280761719,0.8756330893755397,1939518.0,0.1334459966908571,4516086.253584918,0.0,92281.93940591121,181.8321964387518,4073581.4354175935,309651.59636543365,32583.441377569994,160880.41746431752,22.436569472503173,0.0,96.0,213561.73669666625,264.0,21.0,3659.683094894449,0.0,0.0,0.0,0.0
2008-04-01,685.7762915022281,13.124606132507324,38.295772552490234,0.8097252394152443,1942215.0,0.12733487509054492,4323643.070743173,0.0,89377.6520961301,132.18007344726564,3929979.38260923,281526.2147516956,30697.666721646507,140176.72777060172,14.288512682859892,0.0,97.0,32365.186469132987,174.0,20.0,1049.136037976465,0.0,0.0,0.0,0.0
2008-05-01,737.0677953552654,13.124606132507324,46.57692337036133,0.8564576748275592,1944912.0,0.1467025313185586,4601162.680472142,0.0,92183.7591388666,97.28989401020691,4098979.1525470507,350344.0718815817,34511.639479122096,177938.45360438578,8.798604856434986,0.0,97.0,85093.48197102168,279.0,26.0,1049.8720208962268,0.0,0.0,0.0,0.0
2008-06-01,737.5505042336526,13.124606132507324,50.27903366088867,0.8488479835831798,1947609.0,0.1588443404166435,4531828.788270844,0.0,89212.7999657616,98.37549947487148,3990805.7716219584,377225.7995226595,34552.38785221064,187900.28447401462,7.001266286752746,0.0,97.0,167158.32289621406,325.0,29.0,1286.6475786757205,0.0,0.0,0.0,0.0
2008-07-01,765.4798785421365,13.124606132507324,52.03953552246094,0.8781010310900945,1950306.0,0.16174183526084407,4711756.451174219,0.0,93084.94718795553,135.40285132034265,4131580.674783296,399893.00656315166,36663.98195184541,204229.4249159239,8.759296635222576,0.0,97.0,171558.50798548828,357.0,30.0,1271.152649331706,0.0,0.0,0.0,0.0
2008-08-01,781.2199981259629,13.124606132507324,54.233436584472656,0.8903676321749388,1953003.0,0.17000077326078164,4763026.982246689,0.0,93179.40903595803,171.71560421544956,4144920.8570443746,427271.1776509143,37973.94276727867,213527.44182412393,11.108391742613644,0.0,97.0,229543.50510407472,366.0,30.0,1489.117365159701,0.0,0.0,0.0,0.0
2008-09-01,701.6321521705784,13.124606132507324,42.00738525390625,0.8195254823667819,1955700.0,0.14048741264203446,4409692.023424174,0.0,90336.33283890801,321.22920734000877,3955756.16971161,319898.15740530426,32607.58918418663,160139.56232307604,18.408431568025264,0.0,97.0,73910.64668929599,225.0,18.0,1082.5192097991376,0.0,0.0,0.0,0.0
2008-10-01,703.6622298747394,13.124606132507324,36.18130874633789,0.8308548869291735,1958397.0,0.12852854339733313,4481298.615282361,0.0,93316.6027519909,422.5105868014236,4077106.5333684953,294819.56538074644,31627.454310495734,138329.95835262208,22.502535189546983,0.0,98.0,18883.78994564863,147.0,20.0,523.6325715828825,0.0,0.0,0.0,0.0
2008-11-01,671.548635608492,13.124606132507324,31.425418853759766,0.8027959138509616,1961094.0,0.11182654942581945,4247150.391837796,0.0,90494.20725221351,473.97443991453434,3921417.5806515682,239923.59340694756,28050.212771953997,116468.46020732803,23.537612298992013,0.0,99.0,52255.35130061554,155.0,18.0,1757.29950417271,0.0,0.0,0.0,0.0
2008-12-01,727.774493314207,22.173418045043945,37.49665832519531,0.8513007433988221,1963791.0,0.1434013282612592,4553921.954433283,0.0,93638.58382332009,614.2273542197571,4102192.271636454,339410.6272618057,31038.84966292508,141946.6429120985,27.771429100379635,0.0,99.0,116428.4189800345,214.0,17.0,1814.0267071875332,0.0,0.0,0.0,0.0
2009-01-01,734.4759093858505,22.173418045043945,35.27406692504883,0.8720217097654414,1966492.0,0.11996554754577382,4399848.628675142,0.0,93879.190745751,847.5458878526086,4028279.525604265,268337.1154627114,29848.386823611334,134050.0378245514,35.05981789841518,0.0,99.0,320742.122668955,215.0,16.0,4413.996336195271,0.0,0.0,0.0,0.0
2009-02-01,672.0954667124385,22.173418045043945,42.69010543823242,0.7842802177573449,1969189.0,0.14092419653160906,4115514.1824946897,0.0,84695.92190685283,674.4975928499808,3686415.4550391627,299781.3040738049,29780.871889290844,154332.04301243165,24.508794002788836,0.0,100.0,211399.6599368922,252.0,22.0,2864.9028208438167,0.0,0.0,0.0,0.0
2009-03-01,721.5432332295072,22.173418045043945,40.694515228271484,0.8465677334462939,1971886.0,0.13380395102120504,4534086.111872748,0.0,94796.97641883128,522.5556050826395,4089026.432313728,311933.2540570746,32198.356007772865,161594.5065341735,18.987773748667756,0.0,100.0,113786.44871918893,270.0,21.0,1278.3433203507343,0.0,0.0,0.0,0.0
2009-04-01,667.9881271134209,22.173418045043945,32.127872467041016,0.7895649982547547,1974583.0,0.1250413446846272,4259018.439619662,0.0,99924.9435132968,458.20328652314925,3897157.5964193703,257753.04354266083,57229.59709572725,113780.4486719032,13.867616773681391,0.0,100.0,43152.666420444984,115.0,17.0,1326.8840293556314,0.0,0.0,0.0,0.0
2009-05-01,718.7510114905325,22.173418045043945,40.3336181640625,0.8351360933402878,1977280.0,0.14319317703210876,4571468.6924810195,0.0,102980.5010477049,345.65954794746636,4088894.202290946,320969.749926934,68205.62620766442,162435.55109547658,9.40845975745271,0.0,100.0,62790.73772127429,243.0,22.0,914.6011561277442,0.0,0.0,0.0,0.0
2009-06-01,732.2812335698849,22.173418045043945,48.061988830566406,0.8348588626985548,1979977.0,0.1660289882478287,4560873.833686582,0.0,99617.9127922083,295.5747771957897,3987440.8982240125,376918.6703251235,76818.98469166142,186504.73564578328,7.402815012517033,0.0,100.0,172508.1624079286,313.0,29.0,1601.1051398812224,0.0,0.0,0.0,0.0
2009-07-01,743.5382720507758,22.173418045043945,46.40439987182617,0.8512309571669612,1982674.0,0.1603837071242529,4678350.296793866,0.0,103011.64815389189,376.778511635043,4109499.278955372,371473.7696053761,77710.01208057502,188703.67319254563,9.436602256851328,0.0,99.0,132617.76721533874,321.0,28.0,1256.6066168920593,0.0,0.0,0.0,0.0
2009-08-01,720.7358221712718,22.173418045043945,40.06863021850586,0.8342047732710319,1985371.0,0.14919287447927315,4577345.447389018,0.0,103201.1205066359,563.0215404401125,4079401.2208235958,335595.1508317245,71595.3738181415,159790.13895555632,12.665926195816876,0.0,101.0,89213.1102913754,245.0,23.0,1227.7743298523683,0.0,0.0,0.0,0.0
2009-09-01,677.7866753048688,22.173418045043945,34.66260528564453,0.7905189480722123,1988068.0,0.14354854535829667,4358896.8517868,0.0,100225.30980370635,894.5969210627445,3929951.9382118075,306039.94151359826,66375.71629599965,123338.71096539259,15.777682643619386,0.0,102.0,32497.76790168841,133.0,18.0,906.7680185104159,0.0,0.0,0.0,0.0
2009-10-01,730.9034466649755,22.173418045043945,42.47783279418945,0.8419168356458032,1990765.0,0.15432508143048473,4648511.325955421,0.0,103936.65381251184,1427.0969611580597,4116821.3263075612,354117.1372769249,73210.98747607906,173305.52102485404,22.061221353841493,0.0,102.0,97741.94025159447,282.0,22.0,925.2324479391164,0.0,0.0,0.0,0.0
2009-11-01,723.4946038600184,22.173418045043945,39.77991485595703,0.8314861910519302,1993462.0,0.16056356934235735,4478459.711697336,0.0,101030.58373254392,1689.530402436565,3963638.4640985625,358431.5079468762,69052.48956533933,154146.70528655997,26.118130107354094,0.0,103.0,228039.59377909993,238.0,21.0,3347.217733213858,0.0,0.0,0.0,0.0
