Time (Month),Consumption (KWh) per household,Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households),Percentage Renewable Production,System Production Primary Spot,System Production Secondary Spot,System Production Off Spot,System Production Rooftop PV,System Production Coal,System Production Water,System Production Wind,System Production Gas,System Production Solar,System Production Battery,Number of Active Actors,Primary Total Unmet Demand (MWh),Primary Total Unmet Demand (Hours),Primary Total Unmet Demand (Days),Primary Max Unmet Demand Per Hour (MWh),Secondary Total Unmet Demand (MWh),Secondary Total Unmet Demand (Hours),Secondary Total Unmet Demand (Days),Secondary Max Unmet Demand Per Hour (MWh)
2009-12-01,726.0864490253532,20.681535720825195,35.42323303222656,0.8404876026775306,1996159.0,0.15344290001580002,4564724.745767969,0.0,105252.62131070011,2284.84305226135,4078755.9865199155,349225.54636974167,64187.24244223452,141850.87307607962,83.87961843880458,0.0,103.0,161302.15194064015,228.0,20.0,3242.535760252047,0.0,0.0,0.0,0.0
2010-01-01,750.8855047377004,20.681535720825195,43.659156799316406,0.8569642488626473,1998860.0,0.16222204883867888,4690555.569110947,0.0,106089.26751924527,3071.4140139913466,4101641.784225617,379743.5659034104,71582.95580815736,206882.16581376595,133.95486525396078,0.0,105.0,206403.95696184595,246.0,23.0,4252.849355482217,0.0,0.0,0.0,0.0
2010-02-01,680.5167177352431,20.681535720825195,40.978111267089844,0.7750903269812429,2001557.0,0.16246266436991977,4224315.227515912,0.0,95762.29349594023,2736.186070238137,3681037.0761303436,342158.2039408567,65359.06364385965,198349.8281208523,98.7151057020424,0.0,106.0,220231.26064557175,236.0,23.0,3164.3196302677807,0.0,0.0,0.0,0.0
2010-03-01,740.6965384626899,20.681535720825195,39.70537567138672,0.8429979922650224,2004254.0,0.16636474473225954,4709187.877645233,0.0,105375.3702941067,2404.7152302489144,4105009.2821057276,393150.99251078314,71998.56883001194,208323.93683871115,86.75642385783374,0.0,106.0,133916.6806001284,234.0,19.0,2151.1436960708634,0.0,0.0,0.0,0.0
2010-04-01,653.691594862057,20.681535720825195,26.864421844482422,0.7674578610488195,2006951.0,0.13291401021544155,4266654.416736026,0.0,101715.39543187109,1955.142984367296,3873473.0389629696,276934.7943490278,57217.99350136129,126181.31143266632,56.90443750381591,0.0,106.0,10012.652832874297,63.0,14.0,555.0991395331548,0.0,0.0,0.0,0.0
2010-05-01,677.4320677053892,20.681535720825195,25.835357666015625,0.7927846644725686,2009648.0,0.1412211335281152,4424695.459496061,0.0,104689.11358205648,1762.2520935707576,4009900.820153554,308712.4585198416,59267.93885034226,116109.14461232582,42.9628484857559,0.0,106.0,8614.012102839008,59.0,16.0,512.3357644833445,0.0,0.0,0.0,0.0
2010-06-01,713.6420444804445,20.681535720825195,41.922630310058594,0.8076367714730346,2012345.0,0.17113856853320708,4600131.038469693,0.0,101392.34452364304,1795.9247477417707,3977486.241009277,396514.1391439873,72052.34293885715,221137.89857757202,31.356575901257894,0.0,107.0,85455.82991577545,255.0,25.0,1074.1550255688599,0.0,0.0,0.0,0.0
2010-07-01,747.9938383418311,20.681535720825195,44.29472732543945,0.8418020483748958,2015042.0,0.1772638218791753,4798714.20006746,0.0,105178.84278886495,2259.313361897349,4120767.113269994,429991.3658339758,77272.94612532706,239977.67747816443,35.630786967644546,0.0,107.0,120236.8851222003,292.0,27.0,1159.1732521511021,0.0,0.0,0.0,0.0
2010-08-01,735.609511438298,20.681535720825195,42.0076904296875,0.8327004017457613,2017739.0,0.16996447542939347,4749315.892940903,0.0,106189.36135134802,3258.140629823532,4107822.0057894904,404731.63231705414,75575.73963609985,230481.4178382578,47.32208152453916,0.0,107.0,92053.67755613389,254.0,22.0,1063.3034300326967,0.0,0.0,0.0,0.0
2010-09-01,688.1658216345382,20.681535720825195,35.63222885131836,0.7870091778306259,2020436.0,0.16192758493837714,4498169.9246291295,0.0,103833.98425084483,4207.805785654046,3950390.160000168,363018.90891730454,68403.88129073303,183416.55762092504,61.115265190787696,0.0,107.0,32646.01973331137,148.0,21.0,977.6769384753816,0.0,0.0,0.0,0.0
2010-10-01,713.2946771171248,20.681535720825195,36.1025276184082,0.8159771671574393,2023133.0,0.1610307957278917,4668047.499271794,0.0,110321.79212263145,7477.726834395076,4102062.112680031,373960.4350671943,68785.11450080336,192441.6013537653,98.45145823643091,0.0,107.0,31929.995600009075,179.0,20.0,710.3406759520008,0.0,0.0,0.0,0.0
2010-11-01,716.0946377534146,20.681535720825195,39.60337448120117,0.8120872959890654,2025830.0,0.17014303451222768,4583946.619219206,0.0,109390.69404841306,9721.338678092405,3985559.6276655262,390465.99648290855,68685.51716455477,206295.06110621715,104.29217032066347,0.0,107.0,142282.6191054291,248.0,19.0,2419.7972069278767,0.0,0.0,0.0,0.0
2010-12-01,731.8246195392026,24.55966567993164,37.30469512939453,0.8343800565729725,2028527.0,0.163946674647099,4686288.814323021,0.0,115015.75912434583,12013.18843513722,4104515.321654029,381309.89076574525,69413.9611709249,200344.54337231952,118.67204920866769,0.0,107.0,147113.89307702624,227.0,19.0,2222.395401416764,0.0,0.0,0.0,0.0
2011-01-01,707.1300183288049,24.55966567993164,34.30228042602539,0.8146565953027125,2031229.0,0.15320728948445086,4567087.227860328,0.0,114793.89544434327,11793.494992614016,4056484.686711376,343593.4065976607,65696.4420661529,170607.59512514068,116.50181172930208,0.0,108.0,105928.11646734217,170.0,17.0,2758.428617167271,0.0,0.0,0.0,0.0
2011-02-01,649.5862382823212,24.55966567993164,36.74627685546875,0.7449685252302146,2034746.0,0.15670885885934227,4168572.6378623405,0.0,103111.94963028611,10093.420259474282,3677102.103830517,321550.7240824415,61760.35510855214,170748.39916083158,91.13705081178772,0.0,109.0,134125.35401128707,178.0,15.0,3440.0807819047786,0.0,0.0,0.0,0.0
2011-03-01,687.5751559048072,24.55966567993164,30.377321243286133,0.7944361308233858,2038263.0,0.1520374324772125,4538501.880654225,0.0,114206.186741888,11240.96174701595,4053937.8493053187,333709.3507688976,74274.32716644794,145875.2560535578,81.32635487209005,0.0,112.0,18821.86873670873,73.0,9.0,704.9716766575543,0.0,0.0,0.0,0.0
2011-04-01,640.955440840835,24.55966567993164,24.25051498413086,0.7532844136358939,2041780.0,0.13450382983584283,4256815.398874412,0.0,109192.95459036175,9421.44411120819,3886480.9547008425,274690.3873657106,60943.188516484974,101853.58980137578,68.16246915357364,0.0,112.0,1707.9608729404872,23.0,13.0,250.7878109076587,0.0,0.0,0.0,0.0
2011-05-01,683.2904952190318,24.55966567993164,31.096187591552734,0.7879594798720478,2045297.0,0.15537758212905858,4528129.662622689,0.0,108387.30532571579,5467.942203465998,4031010.6684509357,344023.5425029927,75094.87353344112,147295.4807753165,35.46448224984241,0.0,114.0,21922.95920003711,94.0,19.0,864.0664090051391,0.0,0.0,0.0,0.0
2011-06-01,688.7770192901845,24.55966567993164,38.85799026489258,0.783694615483714,2048814.0,0.16408274671391646,4533262.269928551,0.0,106967.82192399738,7361.707798103382,3956457.570248869,362338.7589487507,83421.37260180518,198104.15132912877,41.050925894015904,0.0,114.0,63689.86981737571,203.0,21.0,1103.255554252807,0.0,0.0,0.0,0.0
2011-07-01,716.2908906994047,24.55966567993164,39.966129302978516,0.8110790672316129,2052331.0,0.17069906056535128,4721712.305946988,0.0,107925.5700947004,3501.435368101223,4095588.689646019,396738.87089012703,89409.77756436895,210795.07048646762,15.036086599185033,0.0,114.0,70580.22936488558,227.0,23.0,1113.225564931784,0.0,0.0,0.0,0.0
2011-08-01,697.939730952872,24.55966567993164,34.116600036621094,0.7961632429694698,2055848.0,0.16695294177911657,4634678.253957769,0.0,116970.32856650892,12510.942494908764,4078554.6899937126,378064.381355336,82122.89547138417,166756.38977733182,50.287431600168325,0.0,115.0,31210.65817917573,130.0,21.0,986.5899571114005,0.0,0.0,0.0,0.0
2011-09-01,669.2295926171417,24.55966567993164,31.699369430541992,0.7660841504850787,2059365.0,0.16430871225456872,4454668.492130619,0.0,120854.48395461684,19741.921891386468,3949066.1134280125,354437.08356740087,76006.86741854607,143694.01091665827,71.49886323037349,0.0,115.0,18436.735872784833,83.0,16.0,721.4337432306606,0.0,0.0,0.0,0.0
2011-10-01,713.1537334660926,24.55966567993164,39.088714599609375,0.805723161570426,2062882.0,0.17141162253710687,4728968.7252838705,0.0,129974.57101513547,25614.762450850863,4112349.5115250074,390086.7246437203,88115.69049426533,209141.7129508775,91.04473428465487,0.0,115.0,44896.01649481373,212.0,20.0,780.0380471743615,0.0,0.0,0.0,0.0
2011-11-01,697.0952850828905,24.55966567993164,39.3057861328125,0.7853923319527496,2066399.0,0.17527916707554844,4591902.297545135,0.0,128914.60266540085,27774.81706487355,3984347.0199470697,388522.10048901243,84945.41044601478,202623.34986303543,98.72240052730415,0.0,115.0,80772.73330137265,217.0,19.0,2354.675266012001,0.0,0.0,0.0,0.0
2011-12-01,715.2406184598796,30.726015090942383,37.67933654785156,0.8082848619680196,2069916.0,0.17143591569316718,4702095.808804658,0.0,143122.8945230269,38580.513592870884,4106632.9309781636,383553.088973353,84820.94604752498,197908.94544562005,133.2822901560117,0.0,115.0,89741.0813335285,223.0,21.0,1951.1440209080074,0.0,0.0,0.0,0.0
2012-01-01,727.0182532497942,30.726015090942383,36.99534225463867,0.8223183989797569,2073439.0,0.1731616904370335,4676263.806709676,0.0,144255.4399901218,39716.44308361095,4096495.7784692505,386700.51102310093,82627.28500065077,181260.33485667408,129.8982665108578,0.0,115.0,204240.58331046137,196.0,16.0,3171.402270669556,0.0,0.0,0.0,0.0
2012-02-01,675.5256250012037,30.726015090942383,41.117530822753906,0.7593386401509019,2076956.0,0.175667795521127,4431909.285510234,0.0,129227.63691287315,31456.093636992842,3837237.1338752066,371426.62670070014,86564.87524134746,202931.71345297823,98.51551588023239,0.0,116.0,115653.03626829843,197.0,20.0,2460.2067147855905,0.0,0.0,0.0,0.0
2012-03-01,685.8546109466453,30.726015090942383,31.673274993896484,0.7865414288088127,2080473.0,0.15808817412613793,4596893.520506642,0.0,128225.64979259088,23746.13250432969,4081567.2010654993,343489.38832141046,85181.72154867114,157475.3122110603,70.41864826120363,0.0,117.0,31220.163875272305,93.0,15.0,1632.2275997951683,0.0,0.0,0.0,0.0
2012-04-01,613.2942096651136,30.726015090942383,21.211132049560547,0.7240472422157156,2083990.0,0.1308023439742564,4142953.1738875387,0.0,121659.66517244649,20417.71885376113,3825200.1082517225,254039.25845808457,58235.80363690758,74108.77505082515,60.548308685390815,0.0,119.0,840.5222858304755,7.0,3.0,232.25116620204517,0.0,0.0,0.0,0.0
2012-05-01,696.2592221247642,30.726015090942383,36.673946380615234,0.7883036327955849,2087507.0,0.17368101634672653,4684241.827325948,0.0,119702.83497703553,15255.033600541488,4086262.5306966193,394039.90881895507,93583.91832876988,181175.57212160336,38.70273649404861,0.0,119.0,40874.49977374268,151.0,22.0,896.1198987279722,0.0,0.0,0.0,0.0
2012-06-01,658.2636067304823,30.726015090942383,33.19361877441406,0.7531687345430245,2091024.0,0.16159556151546722,4447156.503173573,0.0,113476.56492224114,12404.032110394095,3927268.588954441,345284.8044970122,84516.70136120927,158621.9915609136,31.469611847056434,0.0,119.0,27515.520613893914,109.0,21.0,871.274199822255,0.0,0.0,0.0,0.0
2012-07-01,668.6094948726236,30.726015090942383,29.99842071533203,0.769536468303981,2094541.0,0.1575957780841835,4533878.330663486,0.0,121336.87136124467,16891.61445434404,4043664.4844125467,342654.6750710965,80112.58522129577,138266.6885985507,36.15826690066527,0.0,120.0,12883.903361584751,74.0,20.0,586.7910138453731,0.0,0.0,0.0,0.0
2012-08-01,672.4661567983345,30.726015090942383,30.485084533691406,0.7709126528043778,2098058.0,0.16219792744797187,4553111.528351353,0.0,129866.24552329953,25144.856089616238,4051008.231966092,353306.1369550977,79615.79164639881,140259.93602376632,53.82519368330685,0.0,121.0,19932.151076522372,102.0,19.0,835.7662090488343,0.0,0.0,0.0,0.0
2012-09-01,603.3403518789479,30.726015090942383,15.538605690002441,0.7173478178583217,2101575.0,0.12672745820167874,4085106.3168407595,0.0,141221.64429753178,39856.44887347378,3834529.292624971,239978.78252635853,41996.3461653633,37387.60672406532,74.00422405798017,0.0,122.0,221.98441835013728,5.0,3.0,188.33961206847334,0.0,0.0,0.0,0.0
2012-10-01,633.8715837597597,30.726015090942383,17.436294555664062,0.7458432206464387,2105092.0,0.14007953898076098,4291673.030515195,0.0,155951.7360391597,51331.974834166576,3990629.0972204655,279238.26574516564,47536.60191662764,45252.09816293557,92.8791749931342,0.0,123.0,235.16479330580205,5.0,2.0,98.8598508777327,0.0,0.0,0.0,0.0
2012-11-01,608.6405777458031,30.726015090942383,16.202241897583008,0.7194689041000728,2108609.0,0.12922443979404039,4078271.758526952,0.0,172221.61315105238,63798.0759207668,3832240.595872284,230699.85906809955,49569.04232152346,41567.972465045415,112.34603028557663,0.0,125.0,27456.583351293022,31.0,2.0,2615.7354451732326,0.0,0.0,0.0,0.0
2012-12-01,619.2457268174342,19.180234909057617,18.6900577545166,0.7304311520293775,2112126.0,0.12511135522413852,4154970.1103033056,0.0,180863.14580975453,68825.24324305488,3889988.8854439864,219412.57610859172,57943.880851243215,65957.3361394832,116.33832669969605,0.0,125.0,23916.182611883232,46.0,8.0,2102.373067432317,0.0,0.0,0.0,0.0
2013-01-01,654.4513506487368,19.180234909057617,30.401384353637695,0.7576977266381255,2115650.0,0.14372949754528402,4349984.123562863,0.0,191062.9160732309,79007.80148168959,3980051.8562939474,267989.6644678073,71252.0188707058,109023.15217039885,133.55035154136561,0.0,125.0,74252.2996062455,86.0,12.0,2554.5671099012698,0.0,0.0,0.0,0.0
2013-02-01,611.1774107467699,19.180234909057617,39.81349563598633,0.688762576211082,2119167.0,0.17036373653645917,4092202.9591215053,0.0,168186.327576556,66987.48287018586,3617909.953473521,294922.22098908597,113950.99374038843,136171.7880385077,108.39958637006163,0.0,125.0,56900.65661249161,96.0,16.0,1967.2027069371898,0.0,0.0,0.0,0.0
2013-03-01,680.5643232812797,19.180234909057617,36.31657409667969,0.7730760365655541,2122684.0,0.16061950023186777,4524249.852552785,0.0,170522.9560475155,58508.96655319527,4016128.7172738477,310171.8302188567,119551.60657926009,156730.26672082164,92.42525432029299,0.0,126.0,120637.12152665165,121.0,12.0,3059.8283143821754,0.0,0.0,0.0,0.0
2013-04-01,629.1785207513307,19.180234909057617,26.308454513549805,0.7251538159069207,2126201.0,0.15726263151290684,4318339.741478143,0.0,144835.38112722532,36317.74279269226,3898430.2092194604,310715.672473228,87830.52914483835,97274.32755061891,56.014924533092206,0.0,126.0,1179.4089860620902,13.0,7.0,391.9684478641916,0.0,0.0,0.0,0.0
2013-05-01,655.6825833279336,19.180234909057617,32.230804443359375,0.7492661669819723,2129718.0,0.1664640951358216,4508813.02107845,0.0,140435.59382876876,28470.118502409947,4019050.166295688,345800.95404451765,105789.10715066138,116505.36182758099,43.911086358823,0.0,127.0,5481.2997900450155,39.0,15.0,513.3061539746523,0.0,0.0,0.0,0.0
2013-06-01,646.7866878238918,19.180234909057617,41.109004974365234,0.7336903891109396,2133235.0,0.16845012181281915,4442360.4680094095,0.0,140579.21984184973,22407.145715116694,3916237.61925224,341384.8007035651,118817.8778283441,151553.8814252592,32.88292673302331,0.0,128.0,16220.236855778052,77.0,17.0,729.9677729719465,0.0,0.0,0.0,0.0
2013-07-01,646.74281339154,19.180234909057617,29.153623580932617,0.7432464646703073,2136752.0,0.16084107015115331,4451379.969493214,0.0,150940.6122826134,28822.136840287098,4005574.529101412,332763.46112792054,93971.338386122,107558.80911776116,41.31120232624459,0.0,135.0,4109.330528856852,27.0,9.0,490.84859997413923,0.0,0.0,0.0,0.0
2013-08-01,642.2332893668973,19.180234909057617,28.93227195739746,0.7387923350523306,2140269.0,0.1577078848196462,4418745.407692417,0.0,159721.57568774713,37590.532372234695,3988259.766698076,318557.4301868478,92242.84084000344,108173.53820748926,53.87907551235146,0.0,135.0,3372.8584456352132,27.0,12.0,511.5547194567175,0.0,0.0,0.0,0.0
2013-09-01,594.7296045407518,19.180234909057617,17.813379287719727,0.6995076230122387,2143786.0,0.1356556794307068,4084711.691415502,0.0,165161.62683558976,46879.87225877754,3806667.1020394564,250995.3746693258,57145.66261765414,55537.26328906723,142.56337681220933,0.0,135.0,36.61968835897096,2.0,1.0,35.49963961280855,0.0,0.0,0.0,0.0
2013-10-01,598.1326342858925,19.180234909057617,13.297411918640137,0.7132216942542328,2147303.0,0.11751807379908348,4094359.393067011,0.0,186880.56655212806,64774.479947160704,3898518.214589297,207394.73481734825,43796.740540042854,33018.93565032407,193.00457496732835,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-11-01,594.7973331101626,19.180234909057617,17.787166595458984,0.6987577407422036,2150820.0,0.1318983572341943,4064773.607524051,0.0,198193.05018520742,79597.63995330104,3814372.4650732735,226246.39415939926,55285.760098665014,54502.699392714254,456.21903190633776,0.0,136.0,1373.2889216015328,4.0,1.0,594.8324434247475,0.0,0.0,0.0,0.0
2013-12-01,612.9194271833979,18.231735229492188,23.597745895385742,0.7194985734492167,2154337.0,0.12573633026904935,4160125.1704209535,0.0,217076.1489519785,94470.23663407404,3907251.7853530752,205443.12232757855,66096.3085656811,69822.12241461757,528.7480779044236,0.0,136.0,24248.642296986887,26.0,5.0,2398.387964150357,0.0,0.0,0.0,0.0
2014-01-01,656.6099484628528,18.231735229492188,55.519134521484375,0.7477024002928764,2157861.0,0.15256871504733066,4314842.59636582,0.0,227343.38973617944,104703.28264051885,3902633.122271356,258298.99134700617,105414.98646376746,136983.66452369164,562.9428556605661,0.0,137.0,180723.96809721587,118.0,10.0,3610.6980387012172,0.0,0.0,0.0,0.0
2014-02-01,587.9346416961772,18.231735229492188,45.59090042114258,0.6687358621265344,2161378.0,0.16289026957501446,3998720.8451319337,0.0,184896.65562723338,74221.9946676505,3596787.8282619542,277356.00797442213,92361.91297532729,112139.89304023018,411.41583958283246,0.0,137.0,52212.44592052205,72.0,12.0,2011.041107745551,0.0,0.0,0.0,0.0
2014-03-01,615.0034990149637,18.231735229492188,21.95501136779785,0.7194330275298809,2164895.0,0.139364558375591,4244089.101279622,0.0,189831.8114682574,67381.15049330793,3947381.018660459,259844.84609608658,62019.13708551016,63332.267677567,373.4967349494166,0.0,137.0,4139.027193535189,13.0,2.0,906.8252656496797,0.0,0.0,0.0,0.0
2014-04-01,595.6538702054776,18.231735229492188,24.243675231933594,0.6953371237723415,2168412.0,0.14063630191283005,4144820.005775372,0.0,161174.3510048898,42645.200183342065,3813929.2489507403,265534.77280072717,64404.52793879937,86704.10299510529,225.87741154772215,0.0,137.0,4490.94624693505,10.0,2.0,1120.6897070196019,0.0,0.0,0.0,0.0
2014-05-01,593.8550477478776,18.231735229492188,15.80580997467041,0.7070996005595092,2171929.0,0.12140700519619639,4141670.8780941875,0.0,157699.08118315742,35273.689667096056,3901442.749527692,232334.57050022783,45811.678038812446,50570.048267455764,348.22727606126296,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-01,608.4945339944085,18.231735229492188,29.63975715637207,0.7029184324097988,2175446.0,0.15369245967439393,4265467.911586155,0.0,145266.525250868,26853.70906820576,3855347.6945182574,308591.7181854857,76018.2271751732,111143.98290723853,273.6249826622202,0.0,138.0,1755.51462782021,18.0,9.0,178.6083889096817,0.0,0.0,0.0,0.0
2014-07-01,663.1723439085473,18.231735229492188,51.7729606628418,0.744556508201615,2178963.0,0.17973835512620565,4642439.09208804,0.0,157178.98236416702,34740.06102736884,4052018.661041522,384856.65134979505,120996.60769389999,173055.34024282167,361.75709679806,0.0,138.0,17141.864561475308,76.0,18.0,818.2963911612678,0.0,0.0,0.0,0.0
2014-08-01,636.1941461090136,18.231735229492188,40.20661163330078,0.7163454550416467,2182480.0,0.17608785666770183,4446715.8448973,0.0,172980.58526832008,50354.00839435544,3920144.3749515587,351472.9078171872,115598.70288163636,147988.02748691736,549.4126339645652,0.0,140.0,8573.497812896709,46.0,13.0,786.9625361795256,0.0,0.0,0.0,0.0
2014-09-01,607.6627735536691,18.231735229492188,34.89456558227539,0.6866289510414618,2185997.0,0.17459352426271313,4232155.945395844,0.0,189106.46214812036,70201.30444926405,3774258.3343540994,331397.27704489074,90346.53260472983,121787.51259212452,765.9664988563267,0.0,140.0,6566.835611779801,33.0,10.0,630.1807286462199,0.0,0.0,0.0,0.0
2014-10-01,650.652610579334,18.231735229492188,38.37884521484375,0.7216768048885785,2189514.0,0.1908319414576419,4522784.16965963,0.0,220643.41692696937,97661.24394629052,3963568.0607975656,377158.58443247696,117722.65873075264,152704.0982288383,1069.0909506787436,0.0,141.0,5282.351694648733,27.0,13.0,625.8146530173922,0.0,0.0,0.0,0.0
2014-11-01,613.4892758013908,18.231735229492188,32.061912536621094,0.6911435558947988,2193031.0,0.17643792079156853,4240935.285044465,0.0,235553.41723065692,116097.57125550316,3816497.34129097,322075.41080966097,79348.4279422053,108647.81620162756,1316.6547751537282,0.0,141.0,8180.797583320743,25.0,4.0,917.447862581801,0.0,0.0,0.0,0.0
2014-12-01,646.8768267299417,26.980344772338867,46.96317672729492,0.7181103693639271,2196548.0,0.18286005546191242,4462977.610373275,0.0,253078.61069721918,129561.41534916792,3942973.6588373748,331820.9276390841,122269.70797109675,154401.48416572055,1440.0311080512222,0.0,142.0,20263.71799200165,67.0,10.0,990.8497497786348,0.0,0.0,0.0,0.0
2015-01-01,667.033624354112,26.980344772338867,63.224098205566406,0.735183095283758,2200072.0,0.18964237512939655,4529893.891066397,0.0,247634.5168537399,124199.81141709082,3955700.082362183,356351.66303721216,128970.63461801123,177359.67928899408,1357.5411966490349,0.0,142.0,114211.51209939233,116.0,11.0,3377.1654013095613,0.0,0.0,0.0,0.0
2015-02-01,613.4149191827216,26.980344772338867,71.04542541503906,0.6646936670077914,2216234.0,0.20808480710580274,4236805.388787648,0.0,212664.07148130532,101293.65631141925,3611069.174642778,376011.0494160542,143373.2857572325,186276.67609158377,1107.1700498860362,0.0,142.0,82100.45774862991,117.0,17.0,1965.707349789489,0.0,0.0,0.0,0.0
2015-03-01,651.5335988776185,26.980344772338867,41.583927154541016,0.7157933065429241,2232396.0,0.1988616400316032,4623243.894594444,0.0,220634.17169361567,95266.76313044871,4003793.6538839075,394459.3106255012,149836.97027568414,165929.9280493521,1002.4443231671165,0.0,143.0,4391.854708032654,29.0,10.0,1102.39526147379,0.0,0.0,0.0,0.0
2015-04-01,626.653615339253,26.980344772338867,54.966651916503906,0.6888232266690338,2248558.0,0.1949080367337016,4498032.214784089,0.0,183181.0559263945,62017.78937593299,3860169.83218983,375869.02316084696,164922.8489555691,185040.23238783967,642.9181404615751,0.0,143.0,21173.200367065227,75.0,16.0,976.9985160826936,0.0,0.0,0.0,0.0
2015-05-01,613.4215267229503,26.980344772338867,40.720890045166016,0.6889630226095612,2264720.0,0.17792946141871394,4450498.10999697,0.0,172273.48353151217,47333.622065711636,3912420.2087305933,350856.40254305524,129357.1542925483,148640.3126707738,574.8972258004885,0.0,143.0,7987.602692308659,44.0,18.0,586.016373921716,0.0,0.0,0.0,0.0
