Time (Month),Consumption (KWh) per household,Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households),Percentage Renewable Production,System Production Primary Spot,System Production Secondary Spot,System Production Off Spot,System Production Rooftop PV,System Production Coal,System Production Water,System Production Wind,System Production Gas,System Production Solar,System Production Battery,Number of Active Actors,Primary Total Unmet Demand (MWh),Primary Total Unmet Demand (Hours),Primary Total Unmet Demand (Days),Primary Max Unmet Demand Per Hour (MWh),Secondary Total Unmet Demand (MWh),Secondary Total Unmet Demand (Hours),Secondary Total Unmet Demand (Days),Secondary Max Unmet Demand Per Hour (MWh)
2015-06-01,601.9671337666745,26.980344772338867,51.25300979614258,0.6700044445473213,2280882.0,0.1855698545922952,4403394.1240861425,0.0,157669.38906098183,36874.9412424032,3814449.1834471254,362921.57511387253,144551.81155744332,169319.26516770152,441.2566185787258,0.0,144.0,15655.937728296947,70.0,17.0,878.748102124031,0.0,0.0,0.0,0.0
2015-07-01,653.8425036699341,26.980344772338867,78.42850494384766,0.7059265361212469,2297044.0,0.21003431256456018,4798133.72229277,0.0,165093.75627329014,40255.01070389284,3996186.239806045,438801.8757821634,209224.13661189325,244697.4383326682,473.78132939732,0.0,144.0,43121.89972620478,153.0,24.0,1300.705316035711,0.0,0.0,0.0,0.0
2015-08-01,607.6462710195287,26.980344772338867,42.880393981933594,0.6793364947123867,2313206.0,0.18238053786176642,4498267.722667946,0.0,175656.79172603248,50705.119992599524,3934824.8417857275,362340.0224837007,136418.7834397403,155460.04319877608,586.7074934329567,0.0,145.0,11444.76293480413,51.0,13.0,873.4422840958932,0.0,0.0,0.0,0.0
2015-09-01,564.1684783168654,26.980344772338867,33.7703971862793,0.6319031361468233,2329368.0,0.1823267347581544,4168925.686693585,0.0,207834.11930302778,86493.7058117408,3702242.2816399895,333145.1080700058,99043.82172996644,122342.18645362275,987.2222912869647,0.0,146.0,3760.1171967475557,27.0,12.0,520.1549495880913,0.0,0.0,0.0,0.0
2015-10-01,575.656248267982,26.980344772338867,28.242624282836914,0.6479212755958016,2345530.0,0.17571982841184877,4244845.309122064,0.0,252313.09870458418,126631.0269557521,3831989.8112532035,313757.61100072414,83848.50417771516,105903.3402204209,1484.2647188321464,0.0,147.0,3571.5288432701727,17.0,5.0,657.5638522894255,0.0,0.0,0.0,0.0
2015-11-01,552.3019089703483,26.980344772338867,31.395601272583008,0.6211045963978177,2361692.0,0.17373329210235372,4085803.8045948064,0.0,253281.30727859648,131409.4824959901,3693576.461705879,288634.73383086425,88144.13592950645,103296.18432855672,1518.6335826063719,0.0,150.0,8804.83050941391,29.0,5.0,1156.59403554661,0.0,0.0,0.0,0.0
2015-12-01,577.5821391893699,44.58659744262695,44.62078857421875,0.6420126754992135,2377854.0,0.1782012697231318,4210003.415556035,0.0,297664.9943015459,171347.67917432034,3784418.85957831,281860.3940267736,110493.6943766862,124006.43581426573,1952.3508872257976,0.0,150.0,70351.53540609017,78.0,9.0,2368.562969694771,0.0,0.0,0.0,0.0
2016-01-01,586.5778063675324,44.58659744262695,54.24437713623047,0.6502767999005279,2394020.0,0.1822950876505541,4330621.652783907,0.0,256675.69976378678,130755.40211143444,3831340.812161145,311664.9660278996,131292.9887119992,147098.85412286382,1555.3334123524628,0.0,150.0,93632.58671011508,104.0,12.0,3789.315939294347,0.0,0.0,0.0,0.0
2016-02-01,545.6395270066055,44.58659744262695,41.43182373046875,0.6016478626656059,2398765.0,0.19367907458219466,4074892.504074644,0.0,253510.43278386662,135594.28786993632,3600111.9787163916,327175.0445143835,104083.1545158354,128441.78048803376,1574.726753930276,0.0,152.0,34466.99004578418,47.0,9.0,3255.711442552659,0.0,0.0,0.0,0.0
2016-03-01,587.3884444000649,44.58659744262695,53.85424041748047,0.6485668007982064,2403510.0,0.18781063825286834,4389729.967147583,0.0,234406.9582139566,101497.64915939281,3839312.7191277067,338176.71799527295,146637.0918282238,163745.00643637942,1178.7448145640315,0.0,153.0,81842.99978494387,94.0,11.0,3488.4967797905756,0.0,0.0,0.0,0.0
2016-04-01,547.7135934525206,44.58659744262695,34.154884338378906,0.6121579637986402,2408255.0,0.18354142779895075,4205129.398146573,0.0,195033.6331601467,66548.59756955031,3710240.987451136,337221.4295258413,121713.6757083808,131060.92737121346,826.7871805965023,0.0,155.0,1627.2140932103534,19.0,12.0,241.8452161827031,0.0,0.0,0.0,0.0
2016-05-01,559.2320762536262,44.58659744262695,39.15817642211914,0.6277546787199607,2413000.0,0.17950091475806898,4299474.147922738,0.0,184871.223089375,52505.68075763006,3796650.865591154,342836.0878223903,121641.39756202276,136487.36518717295,634.9780917451069,0.0,156.0,13744.554183202948,45.0,11.0,974.2751864909887,0.0,0.0,0.0,0.0
2016-06-01,579.8539548215382,44.58659744262695,64.93640899658203,0.6293591787791849,2417745.0,0.20778664468836472,4474151.9226430105,0.0,165582.68943297985,37646.22317265149,3765994.319869977,407777.0317428918,188395.74215262977,206960.54007751326,455.2750603285216,0.0,157.0,33395.067164069435,108.0,22.0,1035.9297359213815,0.0,0.0,0.0,0.0
2016-07-01,574.9113515432468,44.58659744262695,48.842750549316406,0.6361570525891905,2422490.0,0.1901138371102181,4454903.342634207,0.0,173641.99573595673,41402.375106217936,3846711.937967777,369868.83455765405,162232.86435589995,174231.27399287734,509.056389738985,0.0,158.0,13844.580184519833,68.0,18.0,753.3137429127028,0.0,0.0,0.0,0.0
2016-08-01,594.5975564788741,44.58659744262695,59.211204528808594,0.6465075273856079,2427235.0,0.2059138548733792,4580972.528060118,0.0,200397.69447434397,67853.06643862344,3894873.052035513,406734.72824657557,179249.6635278042,198256.65249022152,814.0637957207072,0.0,159.0,29389.267931840295,104.0,18.0,877.1029139085631,0.0,0.0,0.0,0.0
2016-09-01,568.4763032590729,44.58659744262695,45.79315948486328,0.6179022956058623,2431980.0,0.20831129434259008,4379819.164578144,0.0,217128.58179590938,88598.25369385892,3759783.4158240003,379801.87876289646,180690.74929754878,154518.83189370087,1049.1369020506609,0.0,160.0,11462.163342740994,54.0,14.0,718.0891744667401,0.0,0.0,0.0,0.0
2016-10-01,568.8885696990839,44.58659744262695,34.63290023803711,0.6266930167367926,2436725.0,0.19506490352552203,4353061.436642293,0.0,263457.3398835902,130378.71369956022,3843966.4607076636,341030.6929994898,146535.4623768074,119538.47808833043,1525.1191540301113,0.0,161.0,4231.148132324527,34.0,11.0,464.93601681940845,0.0,0.0,0.0,0.0
2016-11-01,554.3537295154149,44.58659744262695,29.7437744140625,0.6109829439707208,2441470.0,0.19764461774969097,4227785.494247295,0.0,272318.31767837435,143002.03805043455,3754350.7016663468,341971.3037192128,121805.81826075318,104633.38180098368,1835.0884279401134,0.0,162.0,11356.1080938664,12.0,2.0,2226.4821662705326,0.0,0.0,0.0,0.0
2016-12-01,579.9915379474004,29.859317779541016,40.9576530456543,0.6316883801598949,2446215.0,0.20378231025390559,4353254.244576656,0.0,327799.8485870289,193615.7770347068,3852304.650819354,344716.7004478841,131815.65468198352,122558.80686743374,2453.5073123224197,0.0,163.0,48225.824170299486,60.0,8.0,2500.323984475034,0.0,0.0,0.0,0.0
2017-01-01,576.8728926693453,29.859317779541016,48.068607330322266,0.6295264149107757,2450968.0,0.19562120406631672,4323590.396007488,0.0,312342.76040728536,178354.36145682694,3813004.1344546042,315490.1436807082,150440.18443709306,142797.5016750822,2257.834710458504,0.0,164.0,77056.78850710354,87.0,11.0,3191.540102377835,0.0,0.0,0.0,0.0
2017-02-01,517.0131851726973,29.859317779541016,42.03095245361328,0.5688204331319734,2455713.0,0.19183948629241598,3889632.856780357,0.0,269843.8917587481,148940.4359674036,3455278.4289777167,289566.1515823257,117688.2423695872,115744.0309707269,1921.0106713445864,0.0,164.0,72643.18954683057,57.0,6.0,3068.9808627931807,0.0,0.0,0.0,0.0
2017-03-01,558.5411333987412,29.859317779541016,115.8997802734375,0.5152248416358711,2460458.0,0.3316807481284688,4111942.1321933046,0.0,279283.3797868732,145622.8166738872,2946984.0,569647.1934505788,347437.9445371796,346014.56244554726,1929.9988729863023,0.0,166.0,189664.67361553025,276.0,30.0,3216.121394875863,0.0,0.0,0.0,0.0
2017-04-01,470.42211128251915,29.859317779541016,56.924171447753906,0.46973893407325534,2465203.0,0.28506093734070154,3630176.347491018,0.0,218072.09268984204,89213.60356860507,2851491.050680488,461211.851927401,206342.3300651534,206238.73672797618,1200.2407112371482,0.0,170.0,21854.899335027712,76.0,18.0,1419.2694284125055,0.0,0.0,0.0,0.0
2017-05-01,505.49120872180305,29.859317779541016,78.73793029785156,0.492770736299157,2469948.0,0.29843000686830395,3899794.566963521,0.0,199878.38590679163,67243.16164990593,2943629.362390835,503974.45410846156,287745.83309323085,262586.48561099416,904.6600168858565,0.0,172.0,62116.70438058048,164.0,24.0,1597.8992604965788,0.0,0.0,0.0,0.0
2017-06-01,505.2481257271104,29.859317779541016,95.61619567871094,0.4834273861308305,2474693.0,0.3097692963496127,3888702.8939719102,0.0,181713.6544775712,53514.86116262192,2851686.8935272573,517852.2420767165,321298.6476060783,292840.8219618582,717.6021149493944,0.0,173.0,97363.60174583258,233.0,28.0,1322.6622184877938,0.0,0.0,0.0,0.0
2017-07-01,459.0157124316075,29.859317779541016,48.11492919921875,0.4718877980685069,2479438.0,0.2658224076490029,3585993.5338383554,0.0,203073.1996221669,70381.60078238057,2915128.8738073255,426620.6366983181,187111.5500650802,155274.0415076313,961.0345997864972,0.0,174.0,4603.388658622657,41.0,16.0,529.9746075237249,0.0,0.0,0.0,0.0
2017-08-01,512.7701944663497,29.859317779541016,85.09765625,0.49306523862432056,2484183.0,0.30869183457685045,3939657.069068596,0.0,221445.2375880074,88525.06743990294,2943476.3859938555,521925.5757111038,301677.9948155803,270718.6807880536,1189.6059081045453,0.0,177.0,84947.7686272966,195.0,26.0,1668.748086730427,0.0,0.0,0.0,0.0
2017-09-01,483.69016701166123,29.859317779541016,68.93389129638672,0.4683369242805996,2488928.0,0.304715158936252,3713654.930262158,0.0,246415.12198615033,117356.15478544009,2833831.3687972096,480121.8697371043,263911.2044503888,230766.19847745428,1577.7760007104991,0.0,178.0,52830.20502708627,139.0,21.0,1607.4877303418534,0.0,0.0,0.0,0.0
2017-10-01,460.6927211386577,29.859317779541016,34.44812774658203,0.46773508123870655,2493673.0,0.27881061275073304,3547324.3094444955,0.0,280079.3376978143,146438.6165028434,2919594.117840577,434148.61346322997,161990.55822131445,129600.67744937591,2087.2141649712594,0.0,179.0,1986.4476819122046,12.0,6.0,558.285102049701,0.0,0.0,0.0,0.0
2017-11-01,462.5278876473032,29.859317779541016,50.379268646240234,0.4608994368211786,2498418.0,0.2839151284992154,3454839.631977715,0.0,323258.2194965758,192773.2120901684,2814367.756111237,403400.8317292212,175383.24667487745,156663.50866237716,3003.8162064074622,0.0,181.0,73862.31403145203,92.0,11.0,2637.8394847188656,0.0,0.0,0.0,0.0
2017-12-01,475.4864145882629,27.349933624267578,45.27472686767578,0.47097020486788993,2503163.0,0.2893880890745455,3548901.780477317,0.0,356781.0029503767,210947.53811621026,2895231.4521025405,418511.2299084164,190253.48841334437,153723.57829301554,3426.5005941668833,0.0,182.0,61717.37829105931,67.0,8.0,2763.5617062960173,0.0,0.0,0.0,0.0
2018-01-01,514.7875766173987,27.349933624267578,68.85968017578125,0.4923613818809138,2507916.0,0.3145532531577712,3786075.687716596,0.0,351185.38373952376,205449.7561489029,2934883.7404692452,492068.31962201116,252690.03319686002,215251.56266847815,3328.66335062124,0.0,183.0,166219.20090716766,152.0,17.0,3591.9498141879403,0.0,0.0,0.0,0.0
2018-02-01,452.121475996961,27.349933624267578,61.420814514160156,0.4356325271360062,2512661.0,0.3084178537698961,3390198.590368116,0.0,317486.13922656723,183373.8407594264,2653160.77062411,428947.7397583123,222117.61539065526,186678.86171503933,3067.4533471406507,0.0,184.0,79075.48954594028,108.0,13.0,3562.7888287002315,0.0,0.0,0.0,0.0
2018-03-01,464.27076125186005,27.349933624267578,37.79481506347656,0.46640107996821056,2517406.0,0.28546103405024686,3571753.7150207944,0.0,314926.45904917025,166265.5104385615,2931159.8766288585,438596.8343897335,178228.27266915666,135418.43797304577,3422.245970609008,0.0,185.0,9179.939894878586,27.0,7.0,887.4121299508811,0.0,0.0,0.0,0.0
2018-04-01,454.42402140078053,27.349933624267578,46.74100875854492,0.45330334439371317,2522151.0,0.28844869065384393,3555326.246741449,0.0,260956.31764925236,117774.0485732028,2841489.2429876993,445701.2690238349,208335.17800770354,167897.37925271993,2433.472566049759,0.0,185.0,8614.45358038457,49.0,13.0,602.9345742668802,0.0,0.0,0.0,0.0
2018-05-01,507.01611779827897,27.349933624267578,82.52242279052734,0.4851641742576191,2526896.0,0.3107473447790356,3975728.205821682,0.0,216464.44184825814,69653.67310169604,2946108.8650670117,525530.9936754619,333184.2832063371,282198.5177169621,1572.0661065623585,0.0,185.0,78395.27789466546,191.0,28.0,1445.0828883864842,0.0,0.0,0.0,0.0
2018-06-01,512.817970636437,27.349933624267578,99.46783447265625,0.4796666863744308,2531641.0,0.3231606163751957,3976351.8605072373,0.0,205351.63095632446,62525.8454956514,2851612.924639311,538658.4024069374,372649.8982660389,320965.62714263675,2272.202260673285,0.0,185.0,145864.34051154458,272.0,29.0,1750.4437241810206,0.0,0.0,0.0,0.0
2018-07-01,525.9337498314532,27.349933624267578,93.44281768798828,0.49181527926327573,2536386.0,0.3240658254100492,4088118.264943773,0.0,224292.2750090074,74286.78608571236,2945913.370747781,552437.4263989889,382934.07271108095,317907.5851909878,2691.0262832953795,0.0,185.0,134157.22024370625,267.0,29.0,1692.7024628841532,0.0,0.0,0.0,0.0
2018-08-01,520.1644464610443,27.349933624267578,82.36675262451172,0.48513499799704757,2541131.0,0.3275343185685769,4033521.3153786287,0.0,264608.84495705203,113248.22465456079,2940808.531548873,540487.0304915471,374725.6616752977,288729.543461889,4046.157662491528,0.0,187.0,107887.30194374145,226.0,29.0,1513.238968867648,0.0,0.0,0.0,0.0
2018-09-01,453.1752528402797,27.349933624267578,41.02771759033203,0.446888827067335,2545876.0,0.29492883713844886,3525515.5578512275,0.0,311449.4798690811,162239.24700203715,2832040.0258157,426838.72978359956,225152.50674144342,149480.75276807565,6090.651465272659,0.0,189.0,8786.015136810889,48.0,18.0,816.3666583875015,0.0,0.0,0.0,0.0
2018-10-01,445.15747341529766,27.349933624267578,28.54702377319336,0.4495236918668904,2550621.0,0.27888069853212377,3420492.4588810275,0.0,364209.9827192193,208412.0385660955,2883607.946738883,389884.52646999375,157921.38635346413,100578.01746439883,7980.992868138102,0.0,189.0,47.746287141679204,2.0,1.0,27.961140299041745,0.0,0.0,0.0,0.0
2018-11-01,421.91216444141463,27.349933624267578,40.97020721435547,0.4278049507303981,2555366.0,0.27269011545584887,3209077.275044119,0.0,384628.1352678618,228183.49514450424,2755469.362308365,345561.70569749165,135907.70340737537,82505.13655907866,8826.468282068092,0.0,190.0,75.54284505689293,3.0,2.0,39.84167493509085,0.0,0.0,0.0,0.0
2018-12-01,463.93691523531595,28.355695724487305,193.61898803710938,0.45487646947600724,2560111.0,0.2951641514118383,3497051.689143141,0.0,407686.0660718111,242769.24762060816,2875034.6240678355,402509.3935544579,201157.02344331951,130360.11137336261,9624.278958637455,0.0,190.0,54340.88708718565,52.0,6.0,2963.24966956732,0.0,0.0,0.0,0.0
2019-01-01,504.5612554895698,28.355695724487305,235.08839416503906,0.4682712221587592,2564864.0,0.3256027515536159,3686575.3774790475,0.0,487881.82906647667,319879.0691879781,2882295.2070187153,437184.80537007493,273776.20876114286,190946.30543081954,15753.24793211429,0.0,191.0,139282.04507442133,136.0,16.0,3523.2339369727433,0.0,0.0,0.0,0.0
2019-02-01,441.19786317684907,28.355695724487305,111.8273696899414,0.41746573342365473,2569609.0,0.32061207006329656,3311297.3345353226,0.0,398960.58942470554,249034.38586651973,2622989.642706802,410440.07263582177,224630.43481462952,148706.97329112963,13455.000613176315,0.0,191.0,68739.35368035451,62.0,8.0,3262.406794486128,0.0,0.0,0.0,0.0
2019-03-01,486.8386399073321,28.355695724487305,100.90507507324219,0.46426080875292075,2574354.0,0.31775914744684536,3732017.820898326,0.0,381948.5069560384,218659.09673414443,2928091.0893791574,474994.52045001,263377.36314183736,173007.06733248517,12335.831058638965,0.0,191.0,63658.01288522529,67.0,10.0,3456.5008402171516,0.0,0.0,0.0,0.0
2019-04-01,419.55000564150504,28.355695724487305,38.94055938720703,0.4309839042230488,2579099.0,0.26220956531970135,3298067.642842347,0.0,311992.14840628766,156352.48932124718,2798575.954209027,350280.5349867123,164783.29390193438,96501.93475136033,7209.295688238526,0.0,192.0,1256.8392959647654,13.0,6.0,308.95189240001355,0.0,0.0,0.0,0.0
2019-05-01,462.7918713358856,28.355695724487305,101.76689910888672,0.4575138010631668,2583844.0,0.2910230413916584,3695236.543929815,0.0,270207.40946314717,111788.57890267725,2925577.667427711,444813.08933605533,264618.99010130856,173745.102211599,6185.790241391718,0.0,192.0,20475.99271185733,68.0,16.0,1289.4414994832932,0.0,0.0,0.0,0.0
2019-06-01,487.7460268895526,28.355695724487305,210.67088317871094,0.4580972848860631,2588589.0,0.323456495678491,3894036.836746222,0.0,229060.9294534057,77202.39294152321,2848093.177464248,516552.29784671246,371981.9427454851,263081.20652037393,5168.352977917581,0.0,192.0,85465.58100559954,187.0,26.0,1540.5385646069112,0.0,0.0,0.0,0.0
2019-07-01,496.74434530993693,28.355695724487305,174.9668731689453,0.46860777878998017,2593334.0,0.320450068736115,3997807.3806500277,0.0,237329.03241069723,80358.37305924133,2941211.5771629754,524613.9962353314,377121.7347772173,265274.9728474997,5349.789892672698,0.0,193.0,58926.934396042816,178.0,26.0,1291.687280307579,0.0,0.0,0.0,0.0
2019-08-01,497.1303797921464,28.355695724487305,157.65589904785156,0.4651482290086016,2598079.0,0.3250219857355299,3944421.6306574456,0.0,295880.0032117835,135771.8428811254,2924875.6619067267,512064.0694376841,362293.1304051064,254418.16221395382,8731.407029519147,0.0,194.0,64956.41664780123,173.0,27.0,1387.7803206527428,0.0,0.0,0.0,0.0
2019-09-01,442.49591981632256,28.355695724487305,67.62030792236328,0.4326342013889685,2602824.0,0.29758598267223807,3478743.551623894,0.0,347323.6050641775,189128.0018447165,2798559.3583531445,410165.65969964,229570.01911786763,150650.09188261174,10438.026040550376,0.0,194.0,13041.958078643096,55.0,15.0,1100.229235185168,0.0,0.0,0.0,0.0
2019-10-01,450.7991926579891,28.355695724487305,48.19736099243164,0.438069416784345,2607569.0,0.3029756736160978,3482373.3542312807,0.0,430629.99530222674,263587.5311475012,2856463.559193124,406746.39233601454,205860.13807838346,127358.27578375167,14037.852573167947,0.0,194.0,5272.90951504322,27.0,9.0,779.5008115123555,0.0,0.0,0.0,0.0
2019-11-01,432.0479850431457,28.355695724487305,42.79495620727539,0.42016091594662586,2612314.0,0.304787866841393,3315029.0272849873,0.0,435431.3655488226,272609.6536578547,2746116.829184547,394109.23497542064,176014.66916474115,108451.56284834228,14628.189195281684,0.0,194.0,11666.067297806996,17.0,3.0,2124.3913699130153,0.0,0.0,0.0,0.0
2019-12-01,474.49828223207805,38.263187408447266,79.5832748413086,0.4446248901150414,2617059.0,0.3266727612054975,3581156.9534422196,0.0,477935.2735820816,308219.45812531526,2843436.477023826,442614.08810512174,244993.33091336308,157441.16065887662,17470.703639948148,0.0,194.0,80177.53509780142,64.0,10.0,4186.153053736501,0.0,0.0,0.0,0.0
2020-01-01,489.6907177173649,38.263187408447266,111.04783630371094,0.4464401513878534,2621812.0,0.33303933271829667,3615382.7838091264,0.0,571188.4888100029,376238.4846717624,2848587.800614533,411147.5426969521,284595.4960867129,167997.85394874695,23169.165162978737,0.0,194.0,92982.62069352025,109.0,15.0,3146.6851670338656,0.0,0.0,0.0,0.0
2020-02-01,455.14374902200865,38.263187408447266,79.62074279785156,0.41952256437562063,2626557.0,0.33510167594993917,3453827.5935044377,0.0,471195.3385729731,292131.5490462783,2704603.85993527,429816.18968474056,268951.5364751943,149434.88039414832,17689.672431114715,0.0,194.0,59818.07311877014,59.0,9.0,3188.3262953476815,0.0,0.0,0.0,0.0
2020-03-01,459.1787639731205,38.263187408447266,52.595848083496094,0.44230079938155803,2631302.0,0.3047674378474405,3547471.818421794,0.0,447445.81122905406,246289.96719330386,2897912.200150157,412163.1808203946,234982.94272555455,112765.8827333434,14184.489233913891,0.0,194.0,32513.5727715735,31.0,5.0,2681.507808970562,0.0,0.0,0.0,0.0
2020-04-01,426.2757833983992,38.263187408447266,34.294761657714844,0.4241327878525312,2636047.0,0.2808093640101286,3391481.5988106215,0.0,358196.3340095473,167211.04254422287,2810233.617000464,379822.6944938557,203660.29577782628,108205.94019574452,8993.598530758542,0.0,194.0,397.81256324546575,4.0,3.0,166.89942634409408,0.0,0.0,0.0,0.0
2020-05-01,474.1702489253224,38.263187408447266,61.16798400878906,0.4480982281025794,2640792.0,0.31871017460104933,3854799.927700288,0.0,311155.472151531,117141.5430036277,2934477.2715624426,480184.24477895745,372925.3316670332,181599.0055603232,7277.898655437792,0.0,194.0,7952.209944792914,26.0,7.0,985.0489333006462,0.0,0.0,0.0,0.0
2020-06-01,448.9129711661564,38.263187408447266,44.13157272338867,0.4376485947570649,2645537.0,0.2976766533060012,3682087.0045093256,0.0,276110.03070547705,80966.15095083839,2888755.5503845788,439481.79766832694,323585.8192109468,151289.84427333382,4994.268668264804,0.0,194.0,490.3614022816241,7.0,4.0,123.47907246214663,0.0,0.0,0.0,0.0
2020-07-01,460.57499730217387,38.263187408447266,38.766788482666016,0.450858548499313,2650282.0,0.29462687283571204,3777541.3071240312,0.0,291270.1245989017,89309.31896090125,2982894.47157264,448961.3566784912,317577.77546032093,153498.44711759238,5228.244468930778,0.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-01,455.86758628066684,38.263187408447266,36.37100601196289,0.4448709416436514,2655027.0,0.29446762792544096,3686101.520090778,0.0,348323.9718699737,143373.4185757862,2953209.5507317577,423710.3400193677,292706.55690000457,141492.2507858416,8133.200987203994,0.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,400.48230637814066,38.263187408447266,23.969463348388672,0.4122086250940891,2659772.0,0.24684702358035512,3151572.2986658313,0.0,399025.64438732044,197440.71490372735,2767802.8815467376,292069.4761854481,140118.03942314503,73589.63975986246,9572.976241432794,0.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,393.28701505751326,38.263187408447266,17.77120590209961,0.40803807212288623,2664517.0,0.2316842641210359,3006093.993581062,0.0,490864.86845388473,278695.79489152564,2759881.41390667,228657.58932899105,96963.04099280798,46554.49798687779,13301.818017665633,0.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-01,371.9791041493866,38.263187408447266,15.484695434570312,0.38820704957237534,2669262.0,0.21990303888547613,2808730.589011557,0.0,500917.17787496943,293992.9069127644,2632443.763497143,178548.10241266884,86306.70524271237,33367.71736343387,14074.929552411264,0.0,194.0,6.343380337438248,1.0,1.0,6.343380337438248,0.0,0.0,0.0,0.0
2020-12-01,390.58625313995066,19.025644302368164,26.660737991333008,0.39736519444383583,2674007.0,0.23660955559503713,2924876.9097617227,0.0,550452.396635541,334909.86729824234,2687388.343667939,185740.35290164736,125358.99907824917,49872.55536246287,16652.565434191813,0.0,194.0,6057.104161706851,11.0,3.0,1320.100977588948,0.0,0.0,0.0,0.0
